FIPS,COASTAL_TYPE_SHORELINE,COASTAL_TYPE_WATERSHED
1003,shoreline,watershed
1025,inland,watershed
1039,inland,watershed
1053,inland,watershed
1061,inland,watershed
1097,shoreline,watershed
1099,inland,watershed
1129,inland,watershed
2013,shoreline,watershed
2016,shoreline,watershed
2020,shoreline,watershed
2050,shoreline,watershed
2060,shoreline,watershed
2070,shoreline,watershed
2100,shoreline,watershed
2105,shoreline,watershed
2110,shoreline,watershed
2122,shoreline,watershed
2130,shoreline,watershed
2150,shoreline,watershed
2164,shoreline,watershed
2170,shoreline,watershed
2180,shoreline,watershed
2185,shoreline,watershed
2188,shoreline,watershed
2195,shoreline,watershed
2198,shoreline,watershed
2220,shoreline,watershed
2230,shoreline,watershed
2261,shoreline,watershed
2270,shoreline,watershed
2275,shoreline,watershed
2282,shoreline,watershed
6001,shoreline,watershed
6013,shoreline,watershed
6015,shoreline,watershed
6023,shoreline,watershed
6037,shoreline,watershed
6041,shoreline,watershed
6045,shoreline,watershed
6053,shoreline,watershed
6055,shoreline,watershed
6059,shoreline,watershed
6065,inland,watershed
6067,inland,watershed
6069,inland,watershed
6071,inland,watershed
6073,shoreline,watershed
6075,shoreline,watershed
6077,inland,watershed
6079,shoreline,watershed
6081,shoreline,watershed
6083,shoreline,watershed
6085,shoreline,watershed
6087,shoreline,watershed
6093,inland,watershed
6095,shoreline,watershed
6097,shoreline,watershed
6101,inland,watershed
6105,inland,watershed
6111,shoreline,watershed
6113,inland,watershed
9001,shoreline,watershed
9003,inland,watershed
9005,inland,watershed
9007,shoreline,watershed
9009,shoreline,watershed
9011,shoreline,watershed
9013,inland,watershed
9015,inland,watershed
10001,shoreline,watershed
10003,shoreline,watershed
10005,shoreline,watershed
11001,shoreline,watershed
12003,inland,watershed
12005,shoreline,watershed
12009,shoreline,watershed
12011,shoreline,watershed
12013,inland,watershed
12015,shoreline,watershed
12017,shoreline,watershed
12019,shoreline,watershed
12021,shoreline,watershed
12027,inland,watershed
12029,shoreline,watershed
12031,shoreline,watershed
12033,shoreline,watershed
12035,shoreline,watershed
12037,shoreline,watershed
12039,inland,watershed
12041,inland,watershed
12043,inland,watershed
12045,shoreline,watershed
12049,inland,watershed
12051,inland,watershed
12053,shoreline,watershed
12055,inland,watershed
12057,shoreline,watershed
12059,inland,watershed
12061,shoreline,watershed
12063,inland,watershed
12065,shoreline,watershed
12067,inland,watershed
12069,inland,watershed
12071,shoreline,watershed
12073,inland,watershed
12075,shoreline,watershed
12077,shoreline,watershed
12079,inland,watershed
12081,shoreline,watershed
12083,inland,watershed
12085,shoreline,watershed
12086,shoreline,watershed
12087,shoreline,watershed
12089,shoreline,watershed
12091,shoreline,watershed
12093,inland,watershed
12095,inland,watershed
12097,inland,watershed
12099,shoreline,watershed
12101,shoreline,watershed
12103,shoreline,watershed
12105,inland,watershed
12107,shoreline,watershed
12109,shoreline,watershed
12111,shoreline,watershed
12113,shoreline,watershed
12115,shoreline,watershed
12117,inland,watershed
12119,inland,watershed
12121,inland,watershed
12123,shoreline,watershed
12127,shoreline,watershed
12129,shoreline,watershed
12131,shoreline,watershed
12133,inland,watershed
13001,inland,watershed
13003,inland,watershed
13005,inland,watershed
13025,shoreline,watershed
13029,shoreline,watershed
13031,inland,watershed
13039,shoreline,watershed
13049,shoreline,watershed
13051,shoreline,watershed
13069,inland,watershed
13087,inland,watershed
13103,inland,watershed
13127,shoreline,watershed
13131,inland,watershed
13155,inland,watershed
13161,inland,watershed
13165,inland,watershed
13179,shoreline,watershed
13183,inland,watershed
13191,shoreline,watershed
13209,inland,watershed
13229,inland,watershed
13251,inland,watershed
13267,inland,watershed
13275,inland,watershed
13279,inland,watershed
13299,inland,watershed
13305,shoreline,watershed
15001,shoreline,watershed
15003,shoreline,watershed
15005,shoreline,watershed
15007,shoreline,watershed
15009,shoreline,watershed
17031,shoreline,watershed
17097,shoreline,watershed
18039,inland,watershed
18085,inland,watershed
18087,inland,watershed
18089,shoreline,watershed
18091,shoreline,watershed
18113,inland,watershed
18127,shoreline,watershed
18141,inland,watershed
18151,inland,watershed
22001,inland,watershed
22003,inland,watershed
22005,shoreline,watershed
22007,shoreline,watershed
22009,inland,watershed
22011,inland,watershed
22019,shoreline,watershed
22023,shoreline,watershed
22033,inland,watershed
22037,inland,watershed
22039,inland,watershed
22045,shoreline,watershed
22047,inland,watershed
22051,shoreline,watershed
22053,shoreline,watershed
22055,inland,watershed
22057,shoreline,watershed
22063,shoreline,watershed
22071,shoreline,watershed
22075,shoreline,watershed
22077,inland,watershed
22079,inland,watershed
22085,inland,watershed
22087,shoreline,watershed
22089,shoreline,watershed
22091,inland,watershed
22093,shoreline,watershed
22095,shoreline,watershed
22097,inland,watershed
22099,shoreline,watershed
22101,shoreline,watershed
22103,shoreline,watershed
22105,shoreline,watershed
22109,shoreline,watershed
22113,shoreline,watershed
22115,inland,watershed
22117,inland,watershed
22121,inland,watershed
22125,inland,watershed
23001,inland,watershed
23005,shoreline,watershed
23007,inland,watershed
23009,shoreline,watershed
23011,inland,watershed
23013,shoreline,watershed
23015,shoreline,watershed
23017,inland,watershed
23019,inland,watershed
23023,shoreline,watershed
23025,inland,watershed
23027,shoreline,watershed
23029,shoreline,watershed
23031,shoreline,watershed
24003,shoreline,watershed
24005,shoreline,watershed
24009,shoreline,watershed
24011,shoreline,watershed
24013,inland,watershed
24015,shoreline,watershed
24017,shoreline,watershed
24019,shoreline,watershed
24025,shoreline,watershed
24027,shoreline,watershed
24029,shoreline,watershed
24031,inland,watershed
24033,shoreline,watershed
24035,shoreline,watershed
24037,shoreline,watershed
24039,shoreline,watershed
24041,shoreline,watershed
24045,shoreline,watershed
24047,shoreline,watershed
24510,shoreline,watershed
25001,shoreline,watershed
25003,inland,watershed
25005,shoreline,watershed
25007,shoreline,watershed
25009,shoreline,watershed
25013,inland,watershed
25017,shoreline,watershed
25019,shoreline,watershed
25021,shoreline,watershed
25023,shoreline,watershed
25025,shoreline,watershed
25027,inland,watershed
26001,shoreline,watershed
26003,shoreline,watershed
26005,shoreline,watershed
26007,shoreline,watershed
26009,shoreline,watershed
26011,shoreline,watershed
26013,shoreline,watershed
26015,inland,watershed
26017,shoreline,watershed
26019,shoreline,watershed
26021,shoreline,watershed
26023,inland,watershed
26025,inland,watershed
26027,inland,watershed
26029,shoreline,watershed
26031,shoreline,watershed
26033,shoreline,watershed
26035,inland,watershed
26039,inland,watershed
26041,shoreline,watershed
26043,inland,watershed
26045,inland,watershed
26047,shoreline,watershed
26053,shoreline,watershed
26055,shoreline,watershed
26059,inland,watershed
26061,shoreline,watershed
26063,shoreline,watershed
26067,inland,watershed
26069,shoreline,watershed
26075,inland,watershed
26077,inland,watershed
26079,inland,watershed
26081,inland,watershed
26083,shoreline,watershed
26085,inland,watershed
26087,inland,watershed
26089,shoreline,watershed
26091,inland,watershed
26093,inland,watershed
26095,shoreline,watershed
26097,shoreline,watershed
26099,shoreline,watershed
26101,shoreline,watershed
26103,shoreline,watershed
26105,shoreline,watershed
26107,inland,watershed
26109,shoreline,watershed
26113,inland,watershed
26115,shoreline,watershed
26117,inland,watershed
26119,inland,watershed
26121,shoreline,watershed
26123,inland,watershed
26125,inland,watershed
26127,shoreline,watershed
26129,inland,watershed
26131,shoreline,watershed
26133,inland,watershed
26135,inland,watershed
26137,inland,watershed
26139,shoreline,watershed
26141,shoreline,watershed
26143,inland,watershed
26145,inland,watershed
26147,shoreline,watershed
26149,inland,watershed
26151,shoreline,watershed
26153,shoreline,watershed
26157,shoreline,watershed
26159,shoreline,watershed
26161,inland,watershed
26163,shoreline,watershed
26165,inland,watershed
27017,inland,watershed
27031,shoreline,watershed
27075,shoreline,watershed
27137,shoreline,watershed
28005,inland,watershed
28039,inland,watershed
28045,shoreline,watershed
28047,shoreline,watershed
28059,shoreline,watershed
28073,inland,watershed
28091,inland,watershed
28109,inland,watershed
28113,inland,watershed
28131,inland,watershed
28147,inland,watershed
28157,inland,watershed
33001,inland,watershed
33003,inland,watershed
33011,inland,watershed
33013,inland,watershed
33015,shoreline,watershed
33017,shoreline,watershed
34001,shoreline,watershed
34003,shoreline,watershed
34005,shoreline,watershed
34007,shoreline,watershed
34009,shoreline,watershed
34011,shoreline,watershed
34013,shoreline,watershed
34015,shoreline,watershed
34017,shoreline,watershed
34019,inland,watershed
34021,inland,watershed
34023,shoreline,watershed
34025,shoreline,watershed
34027,inland,watershed
34029,shoreline,watershed
34031,inland,watershed
34033,shoreline,watershed
34035,shoreline,watershed
34037,inland,watershed
34039,shoreline,watershed
36001,inland,watershed
36005,shoreline,watershed
36009,inland,watershed
36011,shoreline,watershed
36013,shoreline,watershed
36019,inland,watershed
36021,inland,watershed
36027,shoreline,watershed
36029,shoreline,watershed
36033,inland,watershed
36037,inland,watershed
36039,inland,watershed
36041,inland,watershed
36043,inland,watershed
36045,shoreline,watershed
36047,shoreline,watershed
36049,inland,watershed
36051,inland,watershed
36055,shoreline,watershed
36059,shoreline,watershed
36061,shoreline,watershed
36063,shoreline,watershed
36067,inland,watershed
36069,inland,watershed
36071,shoreline,watershed
36073,shoreline,watershed
36075,shoreline,watershed
36079,shoreline,watershed
36081,shoreline,watershed
36083,inland,watershed
36085,shoreline,watershed
36087,shoreline,watershed
36089,inland,watershed
36093,inland,watershed
36103,shoreline,watershed
36111,shoreline,watershed
36117,shoreline,watershed
36119,shoreline,watershed
36121,inland,watershed
37007,inland,watershed
37013,shoreline,watershed
37015,shoreline,watershed
37017,inland,watershed
37019,shoreline,watershed
37029,shoreline,watershed
37031,shoreline,watershed
37041,shoreline,watershed
37047,inland,watershed
37049,shoreline,watershed
37051,inland,watershed
37053,shoreline,watershed
37055,shoreline,watershed
37061,inland,watershed
37065,inland,watershed
37073,shoreline,watershed
37079,inland,watershed
37083,inland,watershed
37091,shoreline,watershed
37095,shoreline,watershed
37103,shoreline,watershed
37107,inland,watershed
37117,inland,watershed
37129,shoreline,watershed
37131,inland,watershed
37133,shoreline,watershed
37137,shoreline,watershed
37139,shoreline,watershed
37141,shoreline,watershed
37143,shoreline,watershed
37147,shoreline,watershed
37153,inland,watershed
37163,inland,watershed
37165,inland,watershed
37177,shoreline,watershed
37187,shoreline,watershed
37191,inland,watershed
37195,inland,watershed
39005,inland,watershed
39007,shoreline,watershed
39033,inland,watershed
39035,shoreline,watershed
39039,inland,watershed
39043,shoreline,watershed
39051,inland,watershed
39055,inland,watershed
39063,inland,watershed
39069,inland,watershed
39077,inland,watershed
39085,shoreline,watershed
39093,shoreline,watershed
39095,shoreline,watershed
39101,inland,watershed
39103,inland,watershed
39123,shoreline,watershed
39133,inland,watershed
39143,shoreline,watershed
39147,inland,watershed
39153,inland,watershed
39155,inland,watershed
39173,inland,watershed
39175,inland,watershed
41003,inland,watershed
41005,inland,watershed
41007,shoreline,watershed
41009,inland,watershed
41011,shoreline,watershed
41015,shoreline,watershed
41019,shoreline,watershed
41033,inland,watershed
41039,shoreline,watershed
41041,shoreline,watershed
41051,inland,watershed
41057,shoreline,watershed
42001,inland,watershed
42011,inland,watershed
42017,inland,watershed
42029,inland,watershed
42045,shoreline,watershed
42049,shoreline,watershed
42071,inland,watershed
42075,inland,watershed
42077,inland,watershed
42091,inland,watershed
42101,shoreline,watershed
42107,inland,watershed
42133,inland,watershed
44001,shoreline,watershed
44003,shoreline,watershed
44005,shoreline,watershed
44007,shoreline,watershed
44009,shoreline,watershed
45005,inland,watershed
45013,shoreline,watershed
45015,shoreline,watershed
45019,shoreline,watershed
45025,inland,watershed
45027,inland,watershed
45029,shoreline,watershed
45031,inland,watershed
45033,inland,watershed
45035,shoreline,watershed
45041,inland,watershed
45043,shoreline,watershed
45049,shoreline,watershed
45051,shoreline,watershed
45053,shoreline,watershed
45055,inland,watershed
45057,inland,watershed
45061,inland,watershed
45067,inland,watershed
45069,inland,watershed
45085,inland,watershed
45089,inland,watershed
48007,shoreline,watershed
48015,inland,watershed
48025,inland,watershed
48039,shoreline,watershed
48047,inland,watershed
48057,shoreline,watershed
48061,shoreline,watershed
48071,shoreline,watershed
48089,inland,watershed
48123,inland,watershed
48131,inland,watershed
48149,inland,watershed
48157,inland,watershed
48167,shoreline,watershed
48175,inland,watershed
48201,shoreline,watershed
48215,inland,watershed
48239,shoreline,watershed
48241,inland,watershed
48245,shoreline,watershed
48247,inland,watershed
48249,inland,watershed
48261,shoreline,watershed
48273,shoreline,watershed
48285,inland,watershed
48291,inland,watershed
48297,inland,watershed
48321,shoreline,watershed
48351,inland,watershed
48355,shoreline,watershed
48361,shoreline,watershed
48391,shoreline,watershed
48409,shoreline,watershed
48427,inland,watershed
48457,inland,watershed
48469,shoreline,watershed
48473,inland,watershed
48477,inland,watershed
48479,inland,watershed
48481,inland,watershed
48489,shoreline,watershed
51001,shoreline,watershed
51007,inland,watershed
51011,inland,watershed
51013,shoreline,watershed
51029,inland,watershed
51033,shoreline,watershed
51036,shoreline,watershed
51041,shoreline,watershed
51049,inland,watershed
51053,inland,watershed
51057,shoreline,watershed
51059,shoreline,watershed
51061,inland,watershed
51065,inland,watershed
51073,shoreline,watershed
51075,inland,watershed
51085,shoreline,watershed
51087,shoreline,watershed
51093,shoreline,watershed
51095,shoreline,watershed
51097,shoreline,watershed
51099,shoreline,watershed
51101,shoreline,watershed
51103,shoreline,watershed
51109,inland,watershed
51115,shoreline,watershed
51119,shoreline,watershed
51127,shoreline,watershed
51131,shoreline,watershed
51133,shoreline,watershed
51135,inland,watershed
51137,inland,watershed
51145,inland,watershed
51147,inland,watershed
51149,shoreline,watershed
51153,shoreline,watershed
51159,shoreline,watershed
51177,shoreline,watershed
51179,shoreline,watershed
51181,shoreline,watershed
51193,shoreline,watershed
51199,shoreline,watershed
51510,shoreline,watershed
51550,shoreline,watershed
51570,inland,watershed
51600,inland,watershed
51610,inland,watershed
51630,inland,watershed
51650,shoreline,watershed
51670,shoreline,watershed
51683,inland,watershed
51685,inland,watershed
51700,shoreline,watershed
51710,shoreline,watershed
51730,inland,watershed
51735,shoreline,watershed
51740,shoreline,watershed
51760,inland,watershed
51800,shoreline,watershed
51810,shoreline,watershed
51830,shoreline,watershed
53009,shoreline,watershed
53011,inland,watershed
53015,inland,watershed
53027,shoreline,watershed
53029,shoreline,watershed
53031,shoreline,watershed
53033,shoreline,watershed
53035,shoreline,watershed
53041,inland,watershed
53045,shoreline,watershed
53049,shoreline,watershed
53053,shoreline,watershed
53055,shoreline,watershed
53057,shoreline,watershed
53059,inland,watershed
53061,shoreline,watershed
53067,shoreline,watershed
53069,shoreline,watershed
53073,shoreline,watershed
55003,shoreline,watershed
55007,shoreline,watershed
55009,shoreline,watershed
55015,inland,watershed
55029,shoreline,watershed
55031,shoreline,watershed
55037,inland,watershed
55039,inland,watershed
55041,inland,watershed
55051,shoreline,watershed
55059,shoreline,watershed
55061,shoreline,watershed
55071,shoreline,watershed
55075,shoreline,watershed
55078,inland,watershed
55079,shoreline,watershed
55083,shoreline,watershed
55087,inland,watershed
55089,shoreline,watershed
55101,shoreline,watershed
55115,inland,watershed
55117,shoreline,watershed
55131,inland,watershed
60010,shoreline,watershed
60020,shoreline,watershed
60030,inland,watershed
60040,inland,watershed
60050,shoreline,watershed
66010,shoreline,watershed
69085,shoreline,watershed
69100,shoreline,watershed
69110,shoreline,watershed
69120,shoreline,watershed
72001,inland,watershed
72003,shoreline,watershed
72005,shoreline,watershed
72007,inland,watershed
72009,inland,watershed
72011,shoreline,watershed
72013,shoreline,watershed
72015,shoreline,watershed
72017,shoreline,watershed
72019,inland,watershed
72021,shoreline,watershed
72023,shoreline,watershed
72025,inland,watershed
72027,shoreline,watershed
72029,inland,watershed
72031,shoreline,watershed
72033,shoreline,watershed
72035,inland,watershed
72037,shoreline,watershed
72039,inland,watershed
72041,inland,watershed
72043,inland,watershed
72045,inland,watershed
72047,inland,watershed
72049,shoreline,watershed
72051,shoreline,watershed
72053,shoreline,watershed
72054,inland,watershed
72055,shoreline,watershed
72057,shoreline,watershed
72059,shoreline,watershed
72061,shoreline,watershed
72063,inland,watershed
72065,shoreline,watershed
72067,inland,watershed
72069,shoreline,watershed
72071,shoreline,watershed
72073,inland,watershed
72075,shoreline,watershed
72077,inland,watershed
72079,shoreline,watershed
72081,inland,watershed
72083,inland,watershed
72085,inland,watershed
72087,shoreline,watershed
72089,shoreline,watershed
72091,shoreline,watershed
72093,inland,watershed
72095,shoreline,watershed
72097,shoreline,watershed
72099,inland,watershed
72101,inland,watershed
72103,shoreline,watershed
72105,inland,watershed
72107,inland,watershed
72109,shoreline,watershed
72111,shoreline,watershed
72113,shoreline,watershed
72115,shoreline,watershed
72117,shoreline,watershed
72119,shoreline,watershed
72121,inland,watershed
72123,shoreline,watershed
72125,inland,watershed
72127,shoreline,watershed
72129,inland,watershed
72131,inland,watershed
72133,shoreline,watershed
72135,inland,watershed
72137,shoreline,watershed
72139,inland,watershed
72141,inland,watershed
72143,shoreline,watershed
72145,shoreline,watershed
72147,shoreline,watershed
72149,inland,watershed
72151,shoreline,watershed
72153,shoreline,watershed
78010,shoreline,watershed
78020,shoreline,watershed
78030,shoreline,watershed
