FIPS,MODAL_YEAR_BUILT_BIN,MEDIAN_YEAR_BUILT
01001,built_2000_to_2009,1993
01003,built_2000_to_2009,1998
01005,built_1990_to_1999,1982
01007,built_2000_to_2009,1986
01009,built_1990_to_1999,1989
01011,built_1990_to_1999,1988
01013,built_1970_to_1979,1980
01015,built_1970_to_1979,1979
01017,built_1970_to_1979,1979
01019,built_1990_to_1999,1987
01021,built_2000_to_2009,1987
01023,built_1970_to_1979,1983
01025,built_1990_to_1999,1982
01027,built_1990_to_1999,1983
01029,built_1990_to_1999,1986
01031,built_1970_to_1979,1986
01033,built_1970_to_1979,1980
01035,built_1990_to_1999,1985
01037,built_1990_to_1999,1986
01039,built_1990_to_1999,1981
01041,built_1970_to_1979,1981
01043,built_1990_to_1999,1985
01045,built_1970_to_1979,1982
01047,built_1970_to_1979,1975
01049,built_1990_to_1999,1984
01051,built_2000_to_2009,1995
01053,built_1990_to_1999,1984
01055,built_1970_to_1979,1975
01057,built_1970_to_1979,1980
01059,built_1990_to_1999,1983
01061,built_1990_to_1999,1981
01063,built_1980_to_1989,1982
01065,built_1990_to_1999,1986
01067,built_1970_to_1979,1982
01069,built_1970_to_1979,1984
01071,built_1990_to_1999,1983
01073,built_1970_to_1979,1975
01075,built_1970_to_1979,1978
01077,built_1990_to_1999,1980
01079,built_1990_to_1999,1990
01081,built_2000_to_2009,1997
01083,built_2010_to_2019,1996
01085,built_1990_to_1999,1990
01087,built_1970_to_1979,1979
01089,built_2000_to_2009,1991
01091,built_1990_to_1999,1983
01093,built_1970_to_1979,1978
01095,built_1990_to_1999,1985
01097,built_1970_to_1979,1979
01099,built_1980_to_1989,1983
01101,built_1970_to_1979,1979
01103,built_1970_to_1979,1983
01105,built_1980_to_1989,1985
01107,built_1990_to_1999,1981
01109,built_1990_to_1999,1988
01111,built_2000_to_2009,1987
01113,built_1970_to_1979,1983
01115,built_2000_to_2009,1997
01117,built_2000_to_2009,1997
01119,built_1970_to_1979,1980
01121,built_1990_to_1999,1983
01123,built_1990_to_1999,1984
01125,built_2000_to_2009,1992
01127,built_1970_to_1979,1982
01129,built_1970_to_1979,1983
01131,built_1990_to_1999,1985
01133,built_1990_to_1999,1987
02013,built_1980_to_1989,1981
02016,built_1990_to_1999,1988
02020,built_1970_to_1979,1982
02050,built_1980_to_1989,1988
02060,built_1970_to_1979,1984
02063,built_1970_to_1979,1979
02066,built_1980_to_1989,1985
02068,built_1980_to_1989,1989
02070,built_1980_to_1989,1985
02090,built_1980_to_1989,1985
02100,built_1980_to_1989,1988
02105,built_1980_to_1989,1984
02110,built_1970_to_1979,1981
02122,built_1980_to_1989,1989
02130,built_1970_to_1979,1976
02150,built_1980_to_1989,1985
02158,built_1970_to_1979,1988
02164,built_1980_to_1989,1985
02170,built_2000_to_2009,1996
02180,built_1980_to_1989,1984
02185,built_1970_to_1979,1984
02188,built_1980_to_1989,1985
02195,built_1980_to_1989,1980
02198,built_1980_to_1989,1986
02220,built_1980_to_1989,1979
02230,built_1980_to_1989,1984
02240,built_1980_to_1989,1988
02275,built_1970_to_1979,1975
02282,built_1970_to_1979,1983
02290,built_1980_to_1989,1985
04001,built_1990_to_1999,1988
04003,built_2000_to_2009,1986
04005,built_1980_to_1989,1990
04007,built_1970_to_1979,1985
04009,built_2000_to_2009,1987
04011,built_1970_to_1979,1981
04012,built_1970_to_1979,1986
04013,built_2000_to_2009,1992
04015,built_2000_to_2009,1994
04017,built_2000_to_2009,1988
04019,built_1970_to_1979,1986
04021,built_2000_to_2009,2003
04023,built_2000_to_2009,1990
04025,built_2000_to_2009,1994
04027,built_2000_to_2009,1994
05001,built_1970_to_1979,1976
05003,built_1970_to_1979,1977
05005,built_1970_to_1979,1983
05007,built_2000_to_2009,1999
05009,built_1970_to_1979,1984
05011,built_1970_to_1979,1977
05013,built_1960_to_1969,1980
05015,built_1990_to_1999,1989
05017,built_1970_to_1979,1978
05019,built_1980_to_1989,1986
05021,built_1970_to_1979,1973
05023,built_1970_to_1979,1988
05025,built_1970_to_1979,1986
05027,built_1980_to_1989,1981
05029,built_1970_to_1979,1982
05031,built_2010_to_2019,1991
05033,built_1990_to_1999,1990
05035,built_1970_to_1979,1983
05037,built_1970_to_1979,1980
05039,built_1970_to_1979,1978
05041,built_1970_to_1979,1976
05043,built_1970_to_1979,1984
05045,built_2000_to_2009,1997
05047,built_1980_to_1989,1984
05049,built_1970_to_1979,1983
05051,built_1970_to_1979,1984
05053,built_1970_to_1979,1989
05055,built_1970_to_1979,1989
05057,built_1970_to_1979,1980
05059,built_1970_to_1979,1979
05061,built_1970_to_1979,1979
05063,built_1990_to_1999,1987
05065,built_1970_to_1979,1983
05067,built_1970_to_1979,1974
05069,built_1970_to_1979,1976
05071,built_1990_to_1999,1985
05073,built_1970_to_1979,1977
05075,built_1970_to_1979,1977
05077,built_1960_to_1969,1971
05079,built_1990_to_1999,1985
05081,built_1970_to_1979,1980
05083,built_1970_to_1979,1979
05085,built_2000_to_2009,1997
05087,built_1990_to_1999,1990
05089,built_1970_to_1979,1985
05091,built_1990_to_1999,1983
05093,built_1970_to_1979,1978
05095,built_1970_to_1979,1976
05097,built_2000_to_2009,1989
05099,built_1980_to_1989,1981
05101,built_1970_to_1979,1981
05103,built_1980_to_1989,1974
05105,built_1980_to_1989,1988
05107,built_1970_to_1979,1975
05109,built_1980_to_1989,1983
05111,built_1970_to_1979,1978
05113,built_1990_to_1999,1985
05115,built_1990_to_1999,1988
05117,built_1960_to_1969,1979
05119,built_1970_to_1979,1980
05121,built_1970_to_1979,1979
05123,built_1980_to_1989,1980
05125,built_2000_to_2009,1997
05127,built_1970_to_1979,1979
05129,built_1970_to_1979,1980
05131,built_1970_to_1979,1980
05133,built_1970_to_1979,1980
05135,built_1970_to_1979,1978
05137,built_1990_to_1999,1988
05139,built_1970_to_1979,1977
05141,built_1970_to_1979,1986
05143,built_2000_to_2009,1994
05145,built_1990_to_1999,1992
05147,built_1970_to_1979,1978
05149,built_1970_to_1979,1983
06001,built_1970_to_1979,1969
06003,built_1970_to_1979,1981
06005,built_1970_to_1979,1983
06007,built_1970_to_1979,1980
06009,built_1980_to_1989,1987
06011,built_2000_to_2009,1979
06013,built_1970_to_1979,1978
06015,built_1990_to_1999,1982
06017,built_1970_to_1979,1983
06019,built_1970_to_1979,1981
06021,built_1970_to_1979,1978
06023,built_1970_to_1979,1973
06025,built_2000_to_2009,1988
06027,built_1970_to_1979,1973
06029,built_2000_to_2009,1984
06031,built_2000_to_2009,1986
06033,built_1970_to_1979,1980
06035,built_1970_to_1979,1977
06037,built_1950_to_1959,1965
06039,built_2000_to_2009,1988
06041,built_1970_to_1979,1966
06043,built_1980_to_1989,1986
06045,built_1970_to_1979,1977
06047,built_2000_to_2009,1984
06049,built_1970_to_1979,1976
06051,built_1970_to_1979,1980
06053,built_1970_to_1979,1975
06055,built_1970_to_1979,1976
06057,built_1980_to_1989,1983
06059,built_1970_to_1979,1977
06061,built_2000_to_2009,1994
06063,built_1970_to_1979,1980
06065,built_2000_to_2009,1990
06067,built_1970_to_1979,1980
06069,built_1990_to_1999,1988
06071,built_1980_to_1989,1983
06073,built_1970_to_1979,1980
06075,built_1940_to_1949,1945
06077,built_2000_to_2009,1983
06079,built_1980_to_1989,1983
06081,built_1950_to_1959,1966
06083,built_1960_to_1969,1974
06085,built_1970_to_1979,1975
06087,built_1970_to_1979,1973
06089,built_1970_to_1979,1982
06091,built_1980_to_1989,1974
06093,built_1970_to_1979,1976
06095,built_1980_to_1989,1982
06097,built_1970_to_1979,1979
06099,built_1970_to_1979,1981
06101,built_2000_to_2009,1981
06103,built_1980_to_1989,1981
06105,built_1970_to_1979,1977
06107,built_1970_to_1979,1983
06109,built_1970_to_1979,1979
06111,built_1970_to_1979,1977
06113,built_1970_to_1979,1982
06115,built_2000_to_2009,1985
08001,built_2000_to_2009,1990
08003,built_2000_to_2009,1984
08005,built_1970_to_1979,1985
08007,built_2000_to_2009,1994
08009,built_1970_to_1979,1968
08011,built_1970_to_1979,1961
08013,built_1970_to_1979,1986
08014,built_2010_to_2019,2001
08015,built_2000_to_2009,1992
08017,built_1970_to_1979,1969
08019,built_1970_to_1979,1976
08021,built_1980_to_1989,1978
08023,built_2000_to_2009,1986
08025,built_1980_to_1989,1965
08027,built_2000_to_2009,1990
08029,built_1970_to_1979,1979
08031,built_2010_to_2019,1974
08033,built_1980_to_1989,1978
08035,built_2000_to_2009,2001
08037,built_1990_to_1999,1992
08039,built_1990_to_1999,1996
08041,built_2000_to_2009,1988
08043,built_1970_to_1979,1980
08045,built_2000_to_2009,1992
08047,built_1990_to_1999,1982
08049,built_2000_to_2009,1990
08051,built_2000_to_2009,1988
08053,built_1980_to_1989,1983
08055,built_1990_to_1999,1976
08057,built_1970_to_1979,1977
08059,built_1970_to_1979,1980
08061,built_1950_to_1959,1961
08063,built_1970_to_1979,1970
08065,built_1970_to_1979,1971
08067,built_2000_to_2009,1991
08069,built_2000_to_2009,1993
08071,built_1990_to_1999,1971
08073,built_1980_to_1989,1969
08075,built_1950_to_1959,1962
08077,built_1970_to_1979,1987
08079,built_1980_to_1989,1986
08081,built_1970_to_1979,1977
08083,built_1990_to_1999,1985
08085,built_2000_to_2009,1991
08087,built_1970_to_1979,1975
08089,built_1970_to_1979,1957
08091,built_2000_to_2009,1994
08093,built_2000_to_2009,1989
08095,built_1970_to_1979,1968
08097,built_1970_to_1979,1985
08099,built_1980_to_1989,1974
08101,built_1970_to_1979,1974
08103,built_1970_to_1979,1980
08105,built_1980_to_1989,1981
08107,built_2000_to_2009,1992
08109,built_2000_to_2009,1986
08111,built_1980_to_1989,1976
08113,built_1990_to_1999,1993
08115,built_1950_to_1959,1953
08117,built_1970_to_1979,1989
08119,built_1990_to_1999,1989
08121,built_1970_to_1979,1960
08123,built_2000_to_2009,2000
08125,built_1970_to_1979,1967
09110,built_1950_to_1959,1966
09120,built_1950_to_1959,1959
09130,built_1970_to_1979,1972
09140,built_1970_to_1979,1969
09150,built_1980_to_1989,1973
09160,built_1980_to_1989,1966
09170,built_1950_to_1959,1963
09180,built_1970_to_1979,1969
09190,built_1970_to_1979,1971
10001,built_2000_to_2009,1993
10003,built_1950_to_1959,1975
10005,built_2000_to_2009,1999
11001,built_2010_to_2019,1957
12001,built_1980_to_1989,1987
12003,built_2000_to_2009,1994
12005,built_2000_to_2009,1992
12007,built_1980_to_1989,1985
12009,built_1980_to_1989,1987
12011,built_1970_to_1979,1980
12013,built_1990_to_1999,1987
12015,built_1980_to_1989,1990
12017,built_1980_to_1989,1989
12019,built_2000_to_2009,1995
12021,built_1990_to_1999,1996
12023,built_1990_to_1999,1991
12027,built_2000_to_2009,1989
12029,built_1980_to_1989,1988
12031,built_2000_to_2009,1986
12033,built_1970_to_1979,1983
12035,built_2000_to_2009,2001
12037,built_1980_to_1989,1986
12039,built_2000_to_2009,1983
12041,built_1990_to_1999,1997
12043,built_1980_to_1989,1989
12045,built_2000_to_2009,1996
12047,built_1990_to_1999,1989
12049,built_1970_to_1979,1985
12051,built_1980_to_1989,1990
12053,built_1980_to_1989,1990
12055,built_1980_to_1989,1986
12057,built_2000_to_2009,1990
12059,built_1970_to_1979,1983
12061,built_2000_to_2009,1991
12063,built_1970_to_1979,1982
12065,built_1990_to_1999,1988
12067,built_1990_to_1999,1989
12069,built_2000_to_2009,1996
12071,built_2000_to_2009,1995
12073,built_1980_to_1989,1988
12075,built_1990_to_1999,1991
12077,built_1990_to_1999,1992
12079,built_1990_to_1999,1987
12081,built_2000_to_2009,1990
12083,built_2000_to_2009,1992
12085,built_1980_to_1989,1986
12086,built_1970_to_1979,1980
12087,built_1980_to_1989,1982
12089,built_2000_to_2009,1998
12091,built_1980_to_1989,1990
12093,built_1980_to_1989,1988
12095,built_2000_to_2009,1993
12097,built_2000_to_2009,2001
12099,built_1980_to_1989,1986
12101,built_2000_to_2009,1991
12103,built_1970_to_1979,1976
12105,built_2000_to_2009,1991
12107,built_1980_to_1989,1984
12109,built_2000_to_2009,2002
12111,built_2000_to_2009,1994
12113,built_2000_to_2009,1997
12115,built_1970_to_1979,1987
12117,built_1980_to_1989,1988
12119,built_2000_to_2009,2005
12121,built_1990_to_1999,1991
12123,built_1980_to_1989,1986
12125,built_1990_to_1999,1991
12127,built_1980_to_1989,1986
12129,built_2000_to_2009,1997
12131,built_2000_to_2009,2000
12133,built_1990_to_1999,1987
13001,built_1990_to_1999,1984
13003,built_1990_to_1999,1991
13005,built_2000_to_2009,1984
13007,built_1990_to_1999,1978
13009,built_1990_to_1999,1986
13011,built_2000_to_2009,1992
13013,built_2000_to_2009,2000
13015,built_1990_to_1999,1993
13017,built_1990_to_1999,1981
13019,built_1990_to_1999,1989
13021,built_1970_to_1979,1976
13023,built_2000_to_2009,1982
13025,built_2000_to_2009,1993
13027,built_1990_to_1999,1985
13029,built_2010_to_2019,2004
13031,built_2000_to_2009,1994
13033,built_1970_to_1979,1984
13035,built_2000_to_2009,1994
13037,built_1970_to_1979,1977
13039,built_2000_to_2009,1994
13043,built_1990_to_1999,1987
13045,built_2000_to_2009,1991
13047,built_2000_to_2009,1992
13049,built_1990_to_1999,1986
13051,built_2000_to_2009,1985
13053,built_1970_to_1979,1978
13055,built_1970_to_1979,1977
13057,built_2000_to_2009,2000
13059,built_2000_to_2009,1987
13061,built_1990_to_1999,1986
13063,built_2000_to_2009,1988
13065,built_1980_to_1989,1979
13067,built_1980_to_1989,1989
13069,built_1990_to_1999,1988
13071,built_1990_to_1999,1987
13073,built_2010_to_2019,1998
13075,built_1990_to_1999,1984
13077,built_2000_to_2009,1998
13079,built_1990_to_1999,1992
13081,built_1990_to_1999,1983
13083,built_2000_to_2009,1988
13085,built_2000_to_2009,1997
13087,built_1990_to_1999,1987
13089,built_1970_to_1979,1983
13091,built_1980_to_1989,1981
13093,built_1970_to_1979,1980
13095,built_1970_to_1979,1975
13097,built_2000_to_2009,1996
13099,built_1990_to_1999,1984
13101,built_1990_to_1999,1990
13103,built_2000_to_2009,2001
13105,built_1980_to_1989,1979
13107,built_1970_to_1979,1981
13109,built_1990_to_1999,1986
13111,built_2000_to_2009,1994
13113,built_1990_to_1999,1993
13115,built_1970_to_1979,1977
13117,built_2000_to_2009,2004
13119,built_1990_to_1999,1989
13121,built_2000_to_2009,1992
13123,built_2000_to_2009,1997
13125,built_2000_to_2009,1988
13127,built_2000_to_2009,1987
13129,built_2000_to_2009,1986
13131,built_1990_to_1999,1990
13133,built_2000_to_2009,1996
13135,built_2000_to_2009,1995
13137,built_1990_to_1999,1992
13139,built_2000_to_2009,1995
13141,built_1990_to_1999,1989
13143,built_1990_to_1999,1989
13145,built_2000_to_2009,1996
13147,built_1990_to_1999,1986
13149,built_1980_to_1989,1984
13151,built_2000_to_2009,2000
13153,built_2000_to_2009,1994
13155,built_1990_to_1999,1981
13157,built_2000_to_2009,2001
13159,built_2000_to_2009,1990
13161,built_1990_to_1999,1986
13163,built_1990_to_1999,1982
13165,built_1990_to_1999,1979
13167,built_1990_to_1999,1984
13169,built_2000_to_2009,1990
13171,built_2000_to_2009,1987
13173,built_2000_to_2009,1994
13175,built_1990_to_1999,1988
13177,built_1990_to_1999,1998
13179,built_1990_to_1999,1993
13181,built_1990_to_1999,1984
13183,built_2010_to_2019,1998
13185,built_2000_to_2009,1992
13187,built_2000_to_2009,1997
13189,built_1980_to_1989,1985
13191,built_2000_to_2009,1997
13193,built_1970_to_1979,1979
13195,built_1990_to_1999,1990
13197,built_2000_to_2009,1993
13199,built_1990_to_1999,1984
13201,built_1970_to_1979,1978
13205,built_1970_to_1979,1979
13207,built_2000_to_2009,1995
13209,built_1990_to_1999,1990
13211,built_2000_to_2009,1994
13213,built_1990_to_1999,1993
13215,built_1970_to_1979,1978
13217,built_2000_to_2009,1998
13219,built_2000_to_2009,1996
13221,built_2000_to_2009,1988
13223,built_2000_to_2009,2001
13225,built_1990_to_1999,1986
13227,built_2000_to_2009,1995
13229,built_1990_to_1999,1989
13231,built_2000_to_2009,1993
13233,built_2000_to_2009,1983
13235,built_1980_to_1989,1982
13237,built_1980_to_1989,1990
13239,built_1990_to_1999,1988
13241,built_1980_to_1989,1987
13243,built_1990_to_1999,1980
13245,built_1970_to_1979,1980
13247,built_2000_to_2009,1988
13249,built_2000_to_2009,1993
13251,built_1990_to_1999,1982
13253,built_1970_to_1979,1980
13255,built_2000_to_2009,1984
13257,built_1980_to_1989,1983
13259,built_1990_to_1999,1984
13261,built_1970_to_1979,1979
13263,built_1990_to_1999,1989
13265,built_1970_to_1979,1975
13267,built_1990_to_1999,1986
13269,built_1990_to_1999,1986
13271,built_1970_to_1979,1977
13273,built_1970_to_1979,1975
13275,built_1990_to_1999,1986
13277,built_1990_to_1999,1985
13279,built_1970_to_1979,1984
13281,built_1990_to_1999,1994
13283,built_1970_to_1979,1982
13285,built_2000_to_2009,1984
13287,built_1990_to_1999,1977
13289,built_1980_to_1989,1985
13291,built_2000_to_2009,1994
13293,built_1980_to_1989,1976
13295,built_1970_to_1979,1978
13297,built_2000_to_2009,1997
13299,built_1970_to_1979,1977
13301,built_1970_to_1979,1979
13303,built_1990_to_1999,1982
13305,built_2000_to_2009,1988
13307,built_1990_to_1999,1989
13309,built_1970_to_1979,1982
13311,built_1990_to_1999,1994
13313,built_1980_to_1989,1986
13315,built_1970_to_1979,1978
13317,built_1970_to_1979,1976
13319,built_1980_to_1989,1983
13321,built_1990_to_1999,1986
15001,built_2000_to_2009,1988
15003,built_1970_to_1979,1977
15005,built_1950_to_1959,1938
15007,built_1970_to_1979,1983
15009,built_1970_to_1979,1985
16001,built_2000_to_2009,1996
16003,built_2000_to_2009,1984
16005,built_1970_to_1979,1975
16007,built_1970_to_1979,1971
16009,built_1970_to_1979,1978
16011,built_1970_to_1979,1977
16013,built_1990_to_1999,1987
16015,built_1990_to_1999,1991
16017,built_2000_to_2009,1990
16019,built_2000_to_2009,1985
16021,built_1990_to_1999,1990
16023,built_1970_to_1979,1971
16025,built_2000_to_2009,1991
16027,built_2000_to_2009,1998
16029,built_1970_to_1979,1973
16031,built_1970_to_1979,1975
16033,built_1970_to_1979,1978
16035,built_1970_to_1979,1975
16037,built_1990_to_1999,1987
16039,built_2000_to_2009,1985
16041,built_2000_to_2009,1972
16043,built_1970_to_1979,1979
16045,built_1970_to_1979,1982
16047,built_1970_to_1979,1976
16049,built_1970_to_1979,1979
16051,built_2000_to_2009,1991
16053,built_1970_to_1979,1983
16055,built_2000_to_2009,1995
16057,built_1970_to_1979,1978
16059,built_1970_to_1979,1979
16061,built_1970_to_1979,1965
16063,built_1990_to_1999,1987
16065,built_2010_to_2019,2002
16067,built_1970_to_1979,1976
16069,built_1970_to_1979,1972
16071,built_1990_to_1999,1963
16073,built_1970_to_1979,1982
16075,built_1970_to_1979,1978
16077,built_1970_to_1979,1975
16079,built_1950_to_1959,1958
16081,built_2000_to_2009,2001
16083,built_2000_to_2009,1980
16085,built_2000_to_2009,1993
16087,built_1970_to_1979,1974
17001,built_1950_to_1959,1964
17003,built_1970_to_1979,1969
17005,built_1990_to_1999,1974
17007,built_2000_to_2009,1981
17009,built_1970_to_1979,1960
17011,built_1970_to_1979,1957
17013,built_1990_to_1999,1968
17015,built_1950_to_1959,1959
17017,built_1970_to_1979,1967
17019,built_2000_to_2009,1982
17021,built_1970_to_1979,1963
17023,built_1970_to_1979,1969
17025,built_1990_to_1999,1973
17027,built_1970_to_1979,1977
17029,built_1970_to_1979,1970
17031,built_1950_to_1959,1961
17033,built_1950_to_1959,1965
17035,built_1970_to_1979,1969
17037,built_2000_to_2009,1978
17039,built_1970_to_1979,1961
17041,built_1970_to_1979,1968
17043,built_1970_to_1979,1978
17045,built_1970_to_1979,1964
17047,built_1970_to_1979,1968
17049,built_1970_to_1979,1978
17051,built_1970_to_1979,1970
17053,built_1950_to_1959,1955
17055,built_1970_to_1979,1965
17057,built_1970_to_1979,1959
17059,built_1970_to_1979,1971
17061,built_1970_to_1979,1956
17063,built_2000_to_2009,1990
17065,built_1950_to_1959,1971
17067,built_1970_to_1979,1963
17069,built_1980_to_1989,1973
17071,built_1970_to_1979,1973
17073,built_1970_to_1979,1961
17075,built_1970_to_1979,1960
17077,built_1970_to_1979,1976
17079,built_2000_to_2009,1974
17081,built_1970_to_1979,1977
17083,built_2000_to_2009,1975
17085,built_1990_to_1999,1976
17087,built_2000_to_2009,1985
17089,built_2000_to_2009,1984
17091,built_1970_to_1979,1971
17093,built_2000_to_2009,2001
17095,built_1970_to_1979,1956
17097,built_1990_to_1999,1982
17099,built_1950_to_1959,1963
17101,built_1960_to_1969,1963
17103,built_1970_to_1979,1962
17105,built_1970_to_1979,1961
17107,built_1970_to_1979,1964
17109,built_1970_to_1979,1966
17111,built_1990_to_1999,1989
17113,built_1970_to_1979,1981
17115,built_1950_to_1959,1964
17117,built_1970_to_1979,1966
17119,built_1950_to_1959,1970
17121,built_1970_to_1979,1973
17123,built_1970_to_1979,1962
17125,built_1970_to_1979,1962
17127,built_1990_to_1999,1975
17129,built_1990_to_1999,1975
17131,built_1970_to_1979,1960
17133,built_2000_to_2009,1990
17135,built_1970_to_1979,1963
17137,built_1970_to_1979,1966
17139,built_1970_to_1979,1967
17141,built_1970_to_1979,1972
17143,built_1970_to_1979,1966
17145,built_1970_to_1979,1973
17147,built_1970_to_1979,1972
17149,built_1960_to_1969,1960
17151,built_1990_to_1999,1989
17153,built_1960_to_1969,1968
17155,built_1970_to_1979,1975
17157,built_1970_to_1979,1972
17159,built_1970_to_1979,1973
17161,built_1960_to_1969,1962
17163,built_1950_to_1959,1975
17165,built_1970_to_1979,1970
17167,built_1970_to_1979,1973
17169,built_1970_to_1979,1971
17171,built_1960_to_1969,1962
17173,built_1970_to_1979,1965
17175,built_1970_to_1979,1956
17177,built_1970_to_1979,1959
17179,built_1970_to_1979,1969
17181,built_1970_to_1979,1975
17183,built_1970_to_1979,1958
17185,built_1970_to_1979,1967
17187,built_1970_to_1979,1956
17189,built_1970_to_1979,1970
17191,built_1970_to_1979,1973
17193,built_1940_to_1949,1961
17195,built_1950_to_1959,1960
17197,built_2000_to_2009,1992
17199,built_2000_to_2009,1981
17201,built_1970_to_1979,1971
17203,built_1970_to_1979,1973
18001,built_1980_to_1989,1970
18003,built_1970_to_1979,1976
18005,built_1990_to_1999,1978
18007,built_1950_to_1959,1952
18009,built_1950_to_1959,1959
18011,built_2010_to_2019,1994
18013,built_1970_to_1979,1982
18015,built_1970_to_1979,1965
18017,built_1970_to_1979,1955
18019,built_2000_to_2009,1981
18021,built_1990_to_1999,1972
18023,built_1960_to_1969,1958
18025,built_1990_to_1999,1985
18027,built_2000_to_2009,1974
18029,built_1990_to_1999,1982
18031,built_1970_to_1979,1973
18033,built_1990_to_1999,1975
18035,built_1960_to_1969,1966
18037,built_1980_to_1989,1981
18039,built_1990_to_1999,1977
18041,built_1970_to_1979,1961
18043,built_1990_to_1999,1978
18045,built_1970_to_1979,1964
18047,built_1990_to_1999,1983
18049,built_1970_to_1979,1970
18051,built_1970_to_1979,1973
18053,built_1950_to_1959,1963
18055,built_1990_to_1999,1977
18057,built_2000_to_2009,2000
18059,built_1990_to_1999,1991
18061,built_1990_to_1999,1987
18063,built_2000_to_2009,1997
18065,built_1950_to_1959,1959
18067,built_1960_to_1969,1968
18069,built_1990_to_1999,1964
18071,built_1990_to_1999,1978
18073,built_1990_to_1999,1983
18075,built_1960_to_1969,1958
18077,built_1970_to_1979,1972
18079,built_1990_to_1999,1982
18081,built_1990_to_1999,1992
18083,built_1970_to_1979,1963
18085,built_1990_to_1999,1979
18087,built_1990_to_1999,1982
18089,built_1950_to_1959,1968
18091,built_1970_to_1979,1968
18093,built_1990_to_1999,1975
18095,built_1960_to_1969,1965
18097,built_1960_to_1969,1972
18099,built_1990_to_1999,1973
18101,built_1990_to_1999,1980
18103,built_1970_to_1979,1962
18105,built_1990_to_1999,1986
18107,built_1960_to_1969,1965
18109,built_1990_to_1999,1980
18111,built_1970_to_1979,1971
18113,built_1990_to_1999,1975
18115,built_1990_to_1999,1977
18117,built_1990_to_1999,1978
18119,built_1990_to_1999,1979
18121,built_1970_to_1979,1973
18123,built_1960_to_1969,1973
18125,built_1970_to_1979,1973
18127,built_1970_to_1979,1981
18129,built_1970_to_1979,1976
18131,built_1990_to_1999,1969
18133,built_1990_to_1999,1979
18135,built_1970_to_1979,1957
18137,built_1990_to_1999,1977
18139,built_1950_to_1959,1954
18141,built_1950_to_1959,1968
18143,built_1990_to_1999,1981
18145,built_1970_to_1979,1971
18147,built_1990_to_1999,1979
18149,built_1970_to_1979,1973
18151,built_1990_to_1999,1980
18153,built_1990_to_1999,1972
18155,built_1990_to_1999,1988
18157,built_2000_to_2009,1986
18159,built_1970_to_1979,1963
18161,built_1970_to_1979,1968
18163,built_1950_to_1959,1970
18165,built_1970_to_1979,1961
18167,built_1970_to_1979,1968
18169,built_1950_to_1959,1959
18171,built_1990_to_1999,1971
18173,built_1970_to_1979,1985
18175,built_1990_to_1999,1982
18177,built_1960_to_1969,1960
18179,built_1970_to_1979,1972
18181,built_1970_to_1979,1971
18183,built_1990_to_1999,1981
19001,built_1970_to_1979,1958
19003,built_1950_to_1959,1954
19005,built_1990_to_1999,1971
19007,built_1970_to_1979,1964
19009,built_1950_to_1959,1950
19011,built_1990_to_1999,1965
19013,built_1950_to_1959,1966
19015,built_1970_to_1979,1957
19017,built_1970_to_1979,1969
19019,built_1970_to_1979,1971
19021,built_1970_to_1979,1963
19023,built_1970_to_1979,1956
19025,built_1970_to_1979,1960
