FIPS,MODAL_YEAR_BUILT_BIN,MEDIAN_YEAR_BUILT
19027,built_1970_to_1979,1964
19029,built_1950_to_1959,1954
19031,built_1970_to_1979,1962
19033,built_1950_to_1959,1959
19035,built_1970_to_1979,1956
19037,built_1970_to_1979,1965
19039,built_1970_to_1979,1975
19041,built_1970_to_1979,1966
19043,built_1970_to_1979,1962
19045,built_1950_to_1959,1958
19047,built_1970_to_1979,1963
19049,built_2010_to_2019,2005
19051,built_1970_to_1979,1973
19053,built_1990_to_1999,1968
19055,built_1970_to_1979,1965
19057,built_1950_to_1959,1958
19059,built_1970_to_1979,1978
19061,built_1970_to_1979,1970
19063,built_1950_to_1959,1955
19065,built_1970_to_1979,1953
19067,built_1970_to_1979,1960
19069,built_1970_to_1979,1953
19071,built_1970_to_1979,1957
19073,built_1950_to_1959,1954
19075,built_1970_to_1979,1960
19077,built_1970_to_1979,1969
19079,built_1970_to_1979,1955
19081,built_1970_to_1979,1959
19083,built_1970_to_1979,1954
19085,built_1970_to_1979,1952
19087,built_1970_to_1979,1966
19089,built_1970_to_1979,1954
19091,built_1970_to_1979,1958
19093,built_1970_to_1979,1952
19095,built_1970_to_1979,1971
19097,built_1970_to_1979,1967
19099,built_1970_to_1979,1966
19101,built_1970_to_1979,1967
19103,built_2010_to_2019,1991
19105,built_1990_to_1999,1969
19107,built_1970_to_1979,1953
19109,built_1970_to_1979,1961
19111,built_1970_to_1979,1959
19113,built_1970_to_1979,1977
19115,built_1970_to_1979,1962
19117,built_1970_to_1979,1964
19119,built_1970_to_1979,1965
19121,built_2000_to_2009,1977
19123,built_1970_to_1979,1963
19125,built_1970_to_1979,1975
19127,built_1950_to_1959,1958
19129,built_1970_to_1979,1973
19131,built_1970_to_1979,1956
19133,built_1970_to_1979,1955
19135,built_1970_to_1979,1972
19137,built_1970_to_1979,1955
19139,built_1970_to_1979,1969
19141,built_1950_to_1959,1959
19143,built_1950_to_1959,1954
19145,built_1970_to_1979,1951
19147,built_1970_to_1979,1957
19149,built_1970_to_1979,1972
19151,built_1970_to_1979,1951
19153,built_2000_to_2009,1981
19155,built_1970_to_1979,1967
19157,built_1970_to_1979,1970
19159,built_1990_to_1999,1972
19161,built_1970_to_1979,1955
19163,built_1970_to_1979,1972
19165,built_1970_to_1979,1946
19167,built_1970_to_1979,1972
19169,built_2000_to_2009,1983
19171,built_1970_to_1979,1956
19173,built_1970_to_1979,1952
19175,built_1970_to_1979,1961
19177,built_1970_to_1979,1971
19179,built_1950_to_1959,1958
19181,built_2000_to_2009,1984
19183,built_1970_to_1979,1962
19185,built_1970_to_1979,1969
19187,built_1950_to_1959,1957
19189,built_1970_to_1979,1961
19191,built_2000_to_2009,1960
19193,built_1950_to_1959,1958
19195,built_1970_to_1979,1949
19197,built_1970_to_1979,1957
20001,built_1970_to_1979,1965
20003,built_1970_to_1979,1962
20005,built_1970_to_1979,1969
20007,built_1950_to_1959,1956
20009,built_1950_to_1959,1959
20011,built_1970_to_1979,1958
20013,built_1970_to_1979,1962
20015,built_1990_to_1999,1984
20017,built_1970_to_1979,1958
20019,built_1970_to_1979,1960
20021,built_1970_to_1979,1968
20023,built_1970_to_1979,1949
20025,built_1950_to_1959,1949
20027,built_1970_to_1979,1961
20029,built_1960_to_1969,1953
20031,built_1970_to_1979,1971
20033,built_1950_to_1959,1942
20035,built_1950_to_1959,1962
20037,built_1970_to_1979,1971
20039,built_1970_to_1979,1954
20041,built_1950_to_1959,1956
20043,built_1970_to_1979,1970
20045,built_1990_to_1999,1988
20047,built_1950_to_1959,1945
20049,built_1950_to_1959,1955
20051,built_1970_to_1979,1972
20053,built_1970_to_1979,1961
20055,built_1970_to_1979,1977
20057,built_1970_to_1979,1972
20059,built_1990_to_1999,1974
20061,built_2000_to_2009,1988
20063,built_1950_to_1959,1958
20065,built_1950_to_1959,1957
20067,built_1980_to_1989,1979
20069,built_1980_to_1989,1975
20071,built_1960_to_1969,1964
20073,built_1950_to_1959,1958
20075,built_1970_to_1979,1969
20077,built_1950_to_1959,1957
20079,built_1950_to_1959,1970
20081,built_1970_to_1979,1975
20083,built_1950_to_1959,1955
20085,built_2000_to_2009,1977
20087,built_1970_to_1979,1977
20089,built_1970_to_1979,1938
20091,built_1990_to_1999,1988
20093,built_1970_to_1979,1972
20095,built_1950_to_1959,1957
20097,built_2000_to_2009,1972
20099,built_1970_to_1979,1959
20101,built_1950_to_1959,1962
20103,built_2000_to_2009,1982
20105,built_1970_to_1979,1938
20107,built_1970_to_1979,1981
20109,built_1950_to_1959,1961
20111,built_1970_to_1979,1970
20113,built_1970_to_1979,1975
20115,built_1950_to_1959,1957
20117,built_1970_to_1979,1960
20119,built_1960_to_1969,1961
20121,built_2000_to_2009,1985
20123,built_1970_to_1979,1957
20125,built_1970_to_1979,1956
20127,built_1950_to_1959,1955
20129,built_1970_to_1979,1969
20131,built_1970_to_1979,1974
20133,built_1950_to_1959,1960
20135,built_1970_to_1979,1959
20137,built_1970_to_1979,1951
20139,built_1970_to_1979,1974
20141,built_1950_to_1959,1951
20143,built_1990_to_1999,1964
20145,built_1950_to_1959,1955
20147,built_1970_to_1979,1958
20149,built_2010_to_2019,1983
20151,built_1940_to_1949,1955
20153,built_1980_to_1989,1956
20155,built_1950_to_1959,1963
20157,built_1940_to_1949,1941
20159,built_1970_to_1979,1955
20161,built_2010_to_2019,1984
20163,built_1950_to_1959,1954
20165,built_1950_to_1959,1950
20167,built_1950_to_1959,1955
20169,built_1950_to_1959,1965
20171,built_1950_to_1959,1959
20173,built_1950_to_1959,1977
20175,built_1970_to_1979,1972
20177,built_1970_to_1979,1971
20179,built_1970_to_1979,1966
20181,built_1970_to_1979,1967
20183,built_1970_to_1979,1954
20185,built_1950_to_1959,1952
20187,built_1960_to_1969,1967
20189,built_1980_to_1989,1973
20191,built_1950_to_1959,1966
20193,built_1970_to_1979,1965
20195,built_1970_to_1979,1963
20197,built_2000_to_2009,1966
20199,built_1970_to_1979,1964
20201,built_1950_to_1959,1954
20203,built_1970_to_1979,1966
20205,built_1970_to_1979,1971
20207,built_1970_to_1979,1960
20209,built_1950_to_1959,1962
21001,built_2000_to_2009,1984
21003,built_2000_to_2009,1988
21005,built_1990_to_1999,1989
21007,built_1990_to_1999,1982
21009,built_2000_to_2009,1984
21011,built_1990_to_1999,1986
21013,built_1970_to_1979,1979
21015,built_2000_to_2009,1995
21017,built_1980_to_1989,1977
21019,built_1970_to_1979,1971
21021,built_1970_to_1979,1977
21023,built_1990_to_1999,1982
21025,built_1980_to_1989,1989
21027,built_1990_to_1999,1989
21029,built_1990_to_1999,1992
21031,built_1990_to_1999,1986
21033,built_1970_to_1979,1974
21035,built_1990_to_1999,1985
21037,built_1990_to_1999,1972
21039,built_1970_to_1979,1977
21041,built_1980_to_1989,1983
21043,built_1970_to_1979,1983
21045,built_1980_to_1989,1985
21047,built_1990_to_1999,1984
21049,built_1990_to_1999,1979
21051,built_1980_to_1989,1987
21053,built_2000_to_2009,1982
21055,built_1970_to_1979,1975
21057,built_1970_to_1979,1985
21059,built_1970_to_1979,1977
21061,built_1990_to_1999,1989
21063,built_2000_to_2009,1988
21065,built_1980_to_1989,1980
21067,built_1990_to_1999,1983
21069,built_1990_to_1999,1985
21071,built_1970_to_1979,1981
21073,built_1970_to_1979,1977
21075,built_1970_to_1979,1972
21077,built_1990_to_1999,1992
21079,built_1990_to_1999,1987
21081,built_1990_to_1999,1990
21083,built_1970_to_1979,1978
21085,built_1970_to_1979,1988
21087,built_1980_to_1989,1977
21089,built_1970_to_1979,1975
21091,built_1970_to_1979,1982
21093,built_2000_to_2009,1987
21095,built_1970_to_1979,1977
21097,built_1990_to_1999,1979
21099,built_2000_to_2009,1984
21101,built_1970_to_1979,1976
21103,built_1970_to_1979,1977
21105,built_1960_to_1969,1975
21107,built_1970_to_1979,1977
21109,built_1990_to_1999,1992
21111,built_1950_to_1959,1971
21113,built_1990_to_1999,1991
21115,built_1970_to_1979,1984
21117,built_1970_to_1979,1974
21119,built_1980_to_1989,1982
21121,built_1990_to_1999,1985
21123,built_1990_to_1999,1981
21125,built_1990_to_1999,1991
21127,built_1990_to_1999,1987
21129,built_1990_to_1999,1986
21131,built_1980_to_1989,1983
21133,built_1970_to_1979,1978
21135,built_1990_to_1999,1985
21137,built_2000_to_2009,1985
21139,built_1970_to_1979,1977
21141,built_1970_to_1979,1977
21143,built_1990_to_1999,1988
21145,built_1970_to_1979,1978
21147,built_1990_to_1999,1985
21149,built_1970_to_1979,1976
21151,built_2000_to_2009,1993
21153,built_1990_to_1999,1986
21155,built_1990_to_1999,1982
21157,built_1990_to_1999,1984
21159,built_1970_to_1979,1984
21161,built_1990_to_1999,1976
21163,built_1990_to_1999,1990
21165,built_1980_to_1989,1990
21167,built_1970_to_1979,1978
21169,built_1970_to_1979,1986
21171,built_1970_to_1979,1977
21173,built_2000_to_2009,1985
21175,built_1990_to_1999,1990
21177,built_1970_to_1979,1978
21179,built_2000_to_2009,1990
21181,built_1970_to_1979,1971
21183,built_1990_to_1999,1983
21185,built_2000_to_2009,1993
21187,built_1990_to_1999,1990
21189,built_1970_to_1979,1987
21191,built_1990_to_1999,1981
21193,built_1990_to_1999,1986
21195,built_1990_to_1999,1985
21197,built_1970_to_1979,1984
21199,built_1970_to_1979,1986
21201,built_1990_to_1999,1980
21203,built_1990_to_1999,1988
21205,built_1990_to_1999,1992
21207,built_1990_to_1999,1989
21209,built_2000_to_2009,1998
21211,built_2000_to_2009,1992
21213,built_1990_to_1999,1979
21215,built_2000_to_2009,1998
21217,built_1960_to_1969,1977
21219,built_1990_to_1999,1983
21221,built_1970_to_1979,1985
21223,built_1990_to_1999,1988
21225,built_1970_to_1979,1975
21227,built_2000_to_2009,1992
21229,built_2000_to_2009,1983
21231,built_1990_to_1999,1986
21233,built_1970_to_1979,1977
21235,built_1970_to_1979,1985
21237,built_1990_to_1999,1990
21239,built_1980_to_1989,1984
22001,built_1970_to_1979,1979
22003,built_1970_to_1979,1979
22005,built_2000_to_2009,2002
22007,built_1970_to_1979,1982
22009,built_1970_to_1979,1980
22011,built_2010_to_2019,1992
22013,built_1970_to_1979,1979
22015,built_2000_to_2009,1989
22017,built_1970_to_1979,1975
22019,built_2010_to_2019,1988
22021,built_1980_to_1989,1988
22023,built_2000_to_2009,2005
22025,built_1970_to_1979,1979
22027,built_1970_to_1979,1973
22029,built_1960_to_1969,1976
22031,built_2000_to_2009,1989
22033,built_1970_to_1979,1983
22035,built_1970_to_1979,1975
22037,built_1990_to_1999,1988
22039,built_1970_to_1979,1980
22041,built_1970_to_1979,1977
22043,built_2000_to_2009,1989
22045,built_2000_to_2009,1981
22047,built_1980_to_1989,1984
22049,built_1980_to_1989,1979
22051,built_1970_to_1979,1975
22053,built_1980_to_1989,1981
22055,built_2010_to_2019,1988
22057,built_1970_to_1979,1981
22059,built_1970_to_1979,1980
22061,built_1980_to_1989,1985
22063,built_2000_to_2009,2001
22065,built_1970_to_1979,1976
22067,built_1970_to_1979,1977
22069,built_1970_to_1979,1983
22071,built_1970_to_1979,1959
22073,built_1970_to_1979,1983
22075,built_2000_to_2009,1998
22077,built_1980_to_1989,1985
22079,built_1970_to_1979,1980
22081,built_1970_to_1979,1980
22083,built_1970_to_1979,1979
22085,built_1970_to_1979,1987
22087,built_2000_to_2009,1980
22089,built_1980_to_1989,1986
22091,built_1980_to_1989,1986
22093,built_2000_to_2009,1985
22095,built_1970_to_1979,1982
22097,built_1970_to_1979,1979
22099,built_2000_to_2009,1987
22101,built_1970_to_1979,1976
22103,built_2000_to_2009,1995
22105,built_2000_to_2009,1992
22107,built_1970_to_1979,1973
22109,built_1970_to_1979,1982
22111,built_1990_to_1999,1988
22113,built_2000_to_2009,1983
22115,built_1970_to_1979,1988
22117,built_1970_to_1979,1980
22119,built_1960_to_1969,1974
22121,built_2010_to_2019,1993
22123,built_1970_to_1979,1978
22125,built_1990_to_1999,1991
22127,built_1970_to_1979,1978
23001,built_1970_to_1979,1969
23003,built_1970_to_1979,1971
23005,built_1980_to_1989,1975
23007,built_1970_to_1979,1978
23009,built_2000_to_2009,1981
23011,built_1970_to_1979,1975
23013,built_1980_to_1989,1973
23015,built_1980_to_1989,1977
23017,built_1980_to_1989,1976
23019,built_1980_to_1989,1977
23021,built_1970_to_1979,1976
23023,built_1980_to_1989,1977
23025,built_1980_to_1989,1977
23027,built_2000_to_2009,1983
23029,built_1970_to_1979,1975
23031,built_1980_to_1989,1979
24001,built_1960_to_1969,1958
24003,built_1970_to_1979,1983
24005,built_1950_to_1959,1973
24009,built_1990_to_1999,1990
24011,built_1990_to_1999,1981
24013,built_1990_to_1999,1983
24015,built_2000_to_2009,1987
24017,built_1980_to_1989,1990
24019,built_2000_to_2009,1973
24021,built_1990_to_1999,1990
24023,built_1970_to_1979,1981
24025,built_1990_to_1999,1986
24027,built_1980_to_1989,1989
24029,built_2000_to_2009,1977
24031,built_1980_to_1989,1980
24033,built_1960_to_1969,1977
24035,built_1980_to_1989,1988
24037,built_2000_to_2009,1992
24039,built_2000_to_2009,1984
24041,built_1980_to_1989,1982
24043,built_2000_to_2009,1974
24045,built_2000_to_2009,1983
24047,built_1980_to_1989,1984
24510,built_1950_to_1959,1948
25001,built_1980_to_1989,1976
25003,built_1950_to_1959,1955
25005,built_1970_to_1979,1963
25007,built_1980_to_1989,1981
25009,built_1980_to_1989,1960
25011,built_1970_to_1979,1961
25013,built_1950_to_1959,1958
25015,built_1970_to_1979,1970
25017,built_1950_to_1959,1961
25019,built_1990_to_1999,1983
25021,built_1950_to_1959,1964
25023,built_1970_to_1979,1971
25025,built_2010_to_2019,1948
25027,built_1980_to_1989,1966
26001,built_1970_to_1979,1974
26003,built_1970_to_1979,1973
26005,built_1990_to_1999,1981
26007,built_1970_to_1979,1968
26009,built_1970_to_1979,1979
26011,built_1970_to_1979,1977
26013,built_1970_to_1979,1973
26015,built_1990_to_1999,1976
26017,built_1970_to_1979,1962
26019,built_1990_to_1999,1985
26021,built_1950_to_1959,1966
26023,built_1970_to_1979,1969
26025,built_1950_to_1959,1961
26027,built_1970_to_1979,1972
26029,built_1990_to_1999,1982
26031,built_1990_to_1999,1980
26033,built_1990_to_1999,1976
26035,built_1970_to_1979,1976
26037,built_2000_to_2009,1981
26039,built_1970_to_1979,1980
26041,built_1970_to_1979,1968
26043,built_1970_to_1979,1970
26045,built_1970_to_1979,1976
26047,built_1990_to_1999,1985
26049,built_1950_to_1959,1969
26051,built_1990_to_1999,1980
26053,built_1970_to_1979,1954
26055,built_2000_to_2009,1986
26057,built_1970_to_1979,1966
26059,built_1990_to_1999,1970
26061,built_1970_to_1979,1959
26063,built_1950_to_1959,1967
26065,built_1970_to_1979,1971
26067,built_1970_to_1979,1972
26069,built_1970_to_1979,1972
26071,built_1950_to_1959,1962
26073,built_1990_to_1999,1983
26075,built_1970_to_1979,1966
26077,built_1970_to_1979,1975
26079,built_1970_to_1979,1980
26081,built_1990_to_1999,1976
26083,built_2000_to_2009,1964
26085,built_1970_to_1979,1977
26087,built_1970_to_1979,1978
26089,built_1990_to_1999,1987
26091,built_1970_to_1979,1969
26093,built_1990_to_1999,1990
26095,built_1970_to_1979,1976
26097,built_1990_to_1999,1975
26099,built_1960_to_1969,1975
26101,built_1970_to_1979,1971
26103,built_1970_to_1979,1971
26105,built_1970_to_1979,1976
26107,built_1970_to_1979,1980
26109,built_1970_to_1979,1971
26111,built_1970_to_1979,1975
26113,built_1970_to_1979,1980
26115,built_1970_to_1979,1973
26117,built_1990_to_1999,1977
26119,built_1970_to_1979,1975
26121,built_1950_to_1959,1968
26123,built_1990_to_1999,1978
26125,built_1970_to_1979,1975
26127,built_1970_to_1979,1978
26129,built_1970_to_1979,1976
26131,built_1970_to_1979,1962
26133,built_1970_to_1979,1976
26135,built_1970_to_1979,1974
26137,built_1970_to_1979,1981
26139,built_1990_to_1999,1987
26141,built_1970_to_1979,1972
26143,built_1970_to_1979,1976
26145,built_1970_to_1979,1968
26147,built_1990_to_1999,1975
26149,built_1970_to_1979,1970
26151,built_1970_to_1979,1970
26153,built_1990_to_1999,1972
26155,built_1970_to_1979,1969
26157,built_1970_to_1979,1970
26159,built_1990_to_1999,1977
26161,built_1990_to_1999,1978
26163,built_1950_to_1959,1956
26165,built_1990_to_1999,1979
27001,built_2000_to_2009,1982
27003,built_1990_to_1999,1985
27005,built_2000_to_2009,1980
27007,built_2000_to_2009,1986
27009,built_2000_to_2009,1985
27011,built_1970_to_1979,1957
27013,built_2000_to_2009,1977
27015,built_1970_to_1979,1961
27017,built_2000_to_2009,1974
27019,built_2000_to_2009,1995
27021,built_2000_to_2009,1990
27023,built_1970_to_1979,1957
27025,built_1990_to_1999,1992
27027,built_2000_to_2009,1981
27029,built_1970_to_1979,1980
27031,built_2000_to_2009,1986
27033,built_1970_to_1979,1961
27035,built_2000_to_2009,1987
27037,built_1990_to_1999,1988
27039,built_2000_to_2009,1979
27041,built_2000_to_2009,1985
27043,built_1950_to_1959,1952
27045,built_2000_to_2009,1966
27047,built_1950_to_1959,1959
27049,built_1970_to_1979,1974
27051,built_1970_to_1979,1964
27053,built_1970_to_1979,1973
27055,built_1970_to_1979,1970
27057,built_2000_to_2009,1985
27059,built_2000_to_2009,1988
27061,built_1970_to_1979,1979
27063,built_1970_to_1979,1956
27065,built_2000_to_2009,1983
27067,built_1970_to_1979,1977
27069,built_1970_to_1979,1967
27071,built_1970_to_1979,1973
27073,built_1970_to_1979,1950
27075,built_1950_to_1959,1970
27077,built_1990_to_1999,1986
27079,built_2000_to_2009,1973
27081,built_1970_to_1979,1960
27083,built_1970_to_1979,1971
27085,built_1990_to_1999,1979
27087,built_1970_to_1979,1975
27089,built_1970_to_1979,1971
27091,built_1970_to_1979,1958
27093,built_1970_to_1979,1975
27095,built_2000_to_2009,1982
27097,built_1970_to_1979,1978
27099,built_1950_to_1959,1957
27101,built_1970_to_1979,1963
27103,built_2000_to_2009,1979
27105,built_1970_to_1979,1968
27107,built_1970_to_1979,1961
27109,built_2000_to_2009,1987
27111,built_1970_to_1979,1978
27113,built_1970_to_1979,1975
27115,built_2000_to_2009,1984
27117,built_1970_to_1979,1958
27119,built_1970_to_1979,1971
27121,built_2000_to_2009,1971
27123,built_1970_to_1979,1965
27125,built_1970_to_1979,1969
27127,built_1970_to_1979,1963
27129,built_1970_to_1979,1958
27131,built_2000_to_2009,1977
27133,built_1970_to_1979,1958
27135,built_1970_to_1979,1981
27137,built_1970_to_1979,1962
27139,built_2000_to_2009,1996
27141,built_2000_to_2009,1995
27143,built_1970_to_1979,1962
27145,built_2000_to_2009,1984
27147,built_1970_to_1979,1975
27149,built_1970_to_1979,1967
27151,built_1950_to_1959,1959
27153,built_1970_to_1979,1974
27155,built_1990_to_1999,1963
27157,built_2000_to_2009,1977
27159,built_1970_to_1979,1974
27161,built_1970_to_1979,1970
27163,built_1990_to_1999,1992
27165,built_1970_to_1979,1961
27167,built_1970_to_1979,1967
27169,built_1970_to_1979,1970
27171,built_2000_to_2009,1994
27173,built_1970_to_1979,1956
28001,built_1970_to_1979,1971
28003,built_1970_to_1979,1981
28005,built_1970_to_1979,1984
28007,built_1970_to_1979,1981
28009,built_2000_to_2009,1981
28011,built_1970_to_1979,1977
28013,built_1980_to_1989,1981
28015,built_2000_to_2009,1987
28017,built_1970_to_1979,1978
28019,built_1990_to_1999,1983
28021,built_1970_to_1979,1981
28023,built_1970_to_1979,1985
28025,built_1990_to_1999,1981
28027,built_1950_to_1959,1971
28029,built_1980_to_1989,1986
28031,built_1990_to_1999,1987
28033,built_2000_to_2009,1998
28035,built_1970_to_1979,1981
28037,built_1970_to_1979,1980
28039,built_1970_to_1979,1988
28041,built_1970_to_1979,1984
28043,built_1970_to_1979,1980
28045,built_2000_to_2009,1997
28047,built_2000_to_2009,1993
28049,built_1970_to_1979,1974
28051,built_1980_to_1989,1983
28053,built_1970_to_1979,1979
28055,built_1990_to_1999,1987
28057,built_1990_to_1999,1983
28059,built_1970_to_1979,1984
28061,built_1990_to_1999,1989
28063,built_1970_to_1979,1984
28065,built_1970_to_1979,1984
28067,built_1970_to_1979,1982
28069,built_1970_to_1979,1979
28071,built_2010_to_2019,1999
28073,built_2000_to_2009,1999
28075,built_1970_to_1979,1979
28077,built_1970_to_1979,1982
28079,built_1970_to_1979,1981
28081,built_1970_to_1979,1987
28083,built_1970_to_1979,1975
28085,built_1970_to_1979,1984
28087,built_1970_to_1979,1981
28089,built_2000_to_2009,1995
28091,built_1970_to_1979,1980
28093,built_2000_to_2009,1991
28095,built_1970_to_1979,1979
28097,built_1980_to_1989,1980
28099,built_1990_to_1999,1982
28101,built_2000_to_2009,1984
28103,built_1990_to_1999,1978
28105,built_2000_to_2009,1992
28107,built_1990_to_1999,1986
28109,built_2000_to_2009,1990
28111,built_1990_to_1999,1990
28113,built_1980_to_1989,1983
28115,built_1970_to_1979,1986
28117,built_1970_to_1979,1981
28119,built_1950_to_1959,1972
28121,built_2000_to_2009,1994
28123,built_1990_to_1999,1989
28125,built_1970_to_1979,1977
28127,built_1970_to_1979,1984
28129,built_1970_to_1979,1983
28131,built_2000_to_2009,1997
28133,built_1970_to_1979,1976
28135,built_1970_to_1979,1978
28137,built_1990_to_1999,1991
28139,built_1990_to_1999,1986
28141,built_1960_to_1969,1980
28143,built_1990_to_1999,1994
28145,built_1990_to_1999,1985
28147,built_1990_to_1999,1980
28149,built_1970_to_1979,1977
28151,built_1970_to_1979,1973
28153,built_1970_to_1979,1985
28155,built_1970_to_1979,1982
28157,built_1970_to_1979,1982
28159,built_1970_to_1979,1979
28161,built_1980_to_1989,1981
28163,built_1970_to_1979,1979
29001,built_1970_to_1979,1973
29003,built_1970_to_1979,1979
29005,built_1960_to_1969,1957
29007,built_1970_to_1979,1970
29009,built_2000_to_2009,1985
29011,built_1970_to_1979,1973
29013,built_1990_to_1999,1977
29015,built_1980_to_1989,1984
29017,built_1990_to_1999,1979
29019,built_2000_to_2009,1991
29021,built_1970_to_1979,1964
29023,built_1970_to_1979,1980
29025,built_1970_to_1979,1973
29027,built_2000_to_2009,1988
29029,built_1980_to_1989,1986
29031,built_1970_to_1979,1982
29033,built_1970_to_1979,1964
29035,built_1970_to_1979,1984
29037,built_2000_to_2009,1991
29039,built_1970_to_1979,1979
29041,built_1970_to_1979,1969
29043,built_2000_to_2009,1999
29045,built_1970_to_1979,1969
29047,built_2000_to_2009,1987
29049,built_1970_to_1979,1978
29051,built_1970_to_1979,1981
29053,built_1970_to_1979,1974
29055,built_1970_to_1979,1980
29057,built_1970_to_1979,1974
29059,built_2000_to_2009,1983
29061,built_2000_to_2009,1976
29063,built_1990_to_1999,1982
29065,built_1970_to_1979,1979
29067,built_1990_to_1999,1985
29069,built_1970_to_1979,1971
29071,built_2000_to_2009,1984
29073,built_1970_to_1979,1974
29075,built_1970_to_1979,1973
29077,built_1970_to_1979,1982
29079,built_1960_to_1969,1962
29081,built_1970_to_1979,1969
29083,built_1990_to_1999,1979
29085,built_1970_to_1979,1981
29087,built_1970_to_1979,1968
29089,built_1970_to_1979,1972
29091,built_1990_to_1999,1983
29093,built_1970_to_1979,1975
29095,built_1970_to_1979,1970
29097,built_2000_to_2009,1985
29099,built_2000_to_2009,1986
29101,built_2000_to_2009,1991
29103,built_1970_to_1979,1964
29105,built_2000_to_2009,1984
29107,built_1970_to_1979,1974
29109,built_1970_to_1979,1979
29111,built_1960_to_1969,1968
29113,built_2000_to_2009,1996
29115,built_1960_to_1969,1965
29117,built_1970_to_1979,1969
29119,built_1990_to_1999,1986
29121,built_1970_to_1979,1972
29123,built_1990_to_1999,1977
29125,built_1970_to_1979,1983
29127,built_1970_to_1979,1970
29129,built_1970_to_1979,1971
29131,built_1970_to_1979,1985
29133,built_1970_to_1979,1974
29135,built_1990_to_1999,1979
29137,built_1990_to_1999,1977
29139,built_1990_to_1999,1978
29141,built_1970_to_1979,1982
29143,built_1970_to_1979,1975
29145,built_1990_to_1999,1984
29147,built_1970_to_1979,1977
29149,built_1970_to_1979,1979
29151,built_1970_to_1979,1979
29153,built_1970_to_1979,1979
29155,built_1970_to_1979,1971
29157,built_1990_to_1999,1979
29159,built_1970_to_1979,1974
29161,built_1970_to_1979,1984
29163,built_1960_to_1969,1970
29165,built_2000_to_2009,1991
29167,built_2000_to_2009,1987
29169,built_2000_to_2009,1994
29171,built_1970_to_1979,1977
29173,built_1990_to_1999,1982
29175,built_1970_to_1979,1974
29177,built_1970_to_1979,1974
29179,built_1970_to_1979,1975
29181,built_1970_to_1979,1983
29183,built_2000_to_2009,1994
29185,built_1970_to_1979,1977
29186,built_1970_to_1979,1981
29187,built_1970_to_1979,1981
29189,built_1960_to_1969,1968
29195,built_1970_to_1979,1970
29197,built_1960_to_1969,1963
29199,built_2000_to_2009,1969
29201,built_1970_to_1979,1976
29203,built_1970_to_1979,1982
29205,built_1970_to_1979,1968
29207,built_1970_to_1979,1975
29209,built_1990_to_1999,1992
29211,built_1970_to_1979,1965
29213,built_1990_to_1999,1995
29215,built_1970_to_1979,1978
29217,built_1970_to_1979,1975
29219,built_2000_to_2009,1996
29221,built_1990_to_1999,1984
29223,built_1970_to_1979,1979
29225,built_2000_to_2009,1990
29227,built_1970_to_1979,1959
29229,built_1990_to_1999,1979
29510,built_1950_to_1959,1938
30001,built_1970_to_1979,1980
30003,built_1970_to_1979,1976
30005,built_1970_to_1979,1972
30007,built_2000_to_2009,1999
30009,built_1970_to_1979,1978
30011,built_1950_to_1959,1973
30013,built_1970_to_1979,1969
30015,built_1980_to_1989,1967
30017,built_1970_to_1979,1963
30019,built_1950_to_1959,1957
