FIPS,MODAL_YEAR_BUILT_BIN,MEDIAN_YEAR_BUILT
46105,built_1970_to_1979,1963
46107,built_1970_to_1979,1972
46109,built_1970_to_1979,1973
46111,built_1970_to_1979,1952
46115,built_1970_to_1979,1953
46117,built_1990_to_1999,1993
46119,built_1970_to_1979,1975
46121,built_1970_to_1979,1979
46123,built_1970_to_1979,1963
46125,built_1970_to_1979,1963
46127,built_2000_to_2009,1992
46129,built_1960_to_1969,1966
46135,built_1970_to_1979,1976
46137,built_1990_to_1999,1987
47001,built_1940_to_1949,1977
47003,built_2000_to_2009,1990
47005,built_1990_to_1999,1983
47007,built_1990_to_1999,1993
47009,built_2000_to_2009,1988
47011,built_1990_to_1999,1985
47013,built_1990_to_1999,1984
47015,built_1990_to_1999,1989
47017,built_1970_to_1979,1977
47019,built_1990_to_1999,1977
47021,built_1990_to_1999,1991
47023,built_1990_to_1999,1989
47025,built_1970_to_1979,1987
47027,built_1970_to_1979,1982
47029,built_1990_to_1999,1987
47031,built_1990_to_1999,1986
47033,built_1970_to_1979,1979
47035,built_2000_to_2009,1993
47037,built_2010_to_2019,1985
47039,built_1990_to_1999,1982
47041,built_1970_to_1979,1984
47043,built_1990_to_1999,1987
47045,built_1970_to_1979,1977
47047,built_2000_to_2009,1997
47049,built_1990_to_1999,1988
47051,built_1990_to_1999,1984
47053,built_1970_to_1979,1976
47055,built_1970_to_1979,1980
47057,built_1990_to_1999,1992
47059,built_1970_to_1979,1983
47061,built_1970_to_1979,1984
47063,built_1970_to_1979,1980
47065,built_1970_to_1979,1980
47067,built_1970_to_1979,1982
47069,built_1980_to_1989,1982
47071,built_1990_to_1999,1985
47073,built_1990_to_1999,1984
47075,built_1970_to_1979,1977
47077,built_1990_to_1999,1987
47079,built_1990_to_1999,1983
47081,built_1990_to_1999,1988
47083,built_1990_to_1999,1981
47085,built_1970_to_1979,1978
47087,built_1990_to_1999,1987
47089,built_1990_to_1999,1990
47091,built_1970_to_1979,1980
47093,built_1990_to_1999,1985
47095,built_1980_to_1989,1974
47097,built_1990_to_1999,1981
47099,built_1990_to_1999,1981
47101,built_1990_to_1999,1990
47103,built_2000_to_2009,1986
47105,built_2000_to_2009,1991
47107,built_2000_to_2009,1983
47109,built_1970_to_1979,1983
47111,built_1990_to_1999,1990
47113,built_1990_to_1999,1985
47115,built_1980_to_1989,1985
47117,built_1990_to_1999,1991
47119,built_2010_to_2019,1993
47121,built_1990_to_1999,1993
47123,built_2000_to_2009,1991
47125,built_2000_to_2009,1997
47127,built_1990_to_1999,1990
47129,built_1990_to_1999,1986
47131,built_1960_to_1969,1975
47133,built_1970_to_1979,1982
47135,built_1990_to_1999,1987
47137,built_2000_to_2009,1992
47139,built_1990_to_1999,1991
47141,built_1990_to_1999,1990
47143,built_2000_to_2009,1991
47145,built_1970_to_1979,1979
47147,built_2000_to_2009,1993
47149,built_2000_to_2009,2000
47151,built_2000_to_2009,1987
47153,built_2000_to_2009,1993
47155,built_2000_to_2009,1995
47157,built_1970_to_1979,1977
47159,built_1990_to_1999,1985
47161,built_1990_to_1999,1989
47163,built_1970_to_1979,1976
47165,built_2010_to_2019,1994
47167,built_1990_to_1999,1992
47169,built_1980_to_1989,1987
47171,built_1970_to_1979,1976
47173,built_2000_to_2009,1993
47175,built_1970_to_1979,1979
47177,built_1970_to_1979,1978
47179,built_2000_to_2009,1986
47181,built_1970_to_1979,1981
47183,built_1970_to_1979,1978
47185,built_1990_to_1999,1985
47187,built_2010_to_2019,2001
47189,built_2010_to_2019,1998
48001,built_1980_to_1989,1984
48003,built_1950_to_1959,1981
48005,built_1980_to_1989,1985
48007,built_2010_to_2019,1994
48009,built_1980_to_1989,1979
48011,built_1950_to_1959,1964
48013,built_1990_to_1999,1993
48015,built_2000_to_2009,1991
48017,built_1960_to_1969,1969
48019,built_2000_to_2009,1996
48021,built_2010_to_2019,1996
48023,built_1960_to_1969,1966
48025,built_1970_to_1979,1976
48027,built_2000_to_2009,1995
48029,built_2000_to_2009,1989
48031,built_2000_to_2009,1997
48033,built_1950_to_1959,1970
48035,built_1980_to_1989,1978
48037,built_1990_to_1999,1985
48039,built_2000_to_2009,1995
48041,built_2010_to_2019,1996
48043,built_2000_to_2009,1981
48045,built_1970_to_1979,1964
48047,built_1950_to_1959,1970
48049,built_1970_to_1979,1977
48051,built_1990_to_1999,1990
48053,built_2000_to_2009,1995
48055,built_2000_to_2009,1988
48057,built_1950_to_1959,1977
48059,built_1970_to_1979,1976
48061,built_2000_to_2009,1992
48063,built_1970_to_1979,1984
48065,built_1950_to_1959,1959
48067,built_1970_to_1979,1980
48069,built_1950_to_1959,1966
48071,built_2000_to_2009,2001
48073,built_2000_to_2009,1987
48075,built_2000_to_2009,1971
48077,built_1970_to_1979,1977
48079,built_1950_to_1959,1969
48081,built_1980_to_1989,1976
48083,built_1950_to_1959,1967
48085,built_2010_to_2019,2002
48087,built_1960_to_1969,1961
48089,built_2000_to_2009,1983
48091,built_2010_to_2019,2003
48093,built_1980_to_1989,1977
48095,built_1980_to_1989,1972
48097,built_1970_to_1979,1984
48099,built_1970_to_1979,1987
48101,built_1950_to_1959,1958
48103,built_1950_to_1959,1976
48105,built_2010_to_2019,1974
48107,built_1950_to_1959,1965
48109,built_1960_to_1969,1974
48111,built_1970_to_1979,1976
48113,built_1980_to_1989,1982
48115,built_1960_to_1969,1965
48117,built_1960_to_1969,1969
48119,built_1980_to_1989,1980
48121,built_2010_to_2019,2002
48123,built_1970_to_1979,1975
48125,built_1950_to_1959,1963
48127,built_1970_to_1979,1983
48129,built_1970_to_1979,1971
48131,built_1970_to_1979,1977
48133,built_1950_to_1959,1963
48135,built_1950_to_1959,1981
48137,built_1950_to_1959,1966
48139,built_2000_to_2009,2000
48141,built_2010_to_2019,1987
48143,built_2010_to_2019,1989
48145,built_1970_to_1979,1975
48147,built_2000_to_2009,1987
48149,built_2000_to_2009,1981
48151,built_1950_to_1959,1962
48153,built_1950_to_1959,1960
48155,built_1960_to_1969,1962
48157,built_2010_to_2019,2004
48159,built_1990_to_1999,1989
48161,built_2000_to_2009,1988
48163,built_1970_to_1979,1984
48165,built_1980_to_1989,1985
48167,built_2000_to_2009,1989
48169,built_1950_to_1959,1971
48171,built_2000_to_2009,1991
48173,built_1960_to_1969,1977
48175,built_1990_to_1999,1986
48177,built_2000_to_2009,1982
48179,built_1950_to_1959,1959
48181,built_1980_to_1989,1984
48183,built_1970_to_1979,1980
48185,built_2010_to_2019,1993
48187,built_2010_to_2019,2001
48189,built_1960_to_1969,1968
48191,built_1960_to_1969,1954
48193,built_1970_to_1979,1967
48195,built_1970_to_1979,1971
48197,built_1960_to_1969,1961
48199,built_2000_to_2009,1992
48201,built_2000_to_2009,1988
48203,built_2000_to_2009,1984
48205,built_1990_to_1999,1980
48207,built_1950_to_1959,1961
48209,built_2010_to_2019,2005
48211,built_1970_to_1979,1980
48213,built_1980_to_1989,1987
48215,built_2000_to_2009,1999
48217,built_1990_to_1999,1985
48219,built_1980_to_1989,1977
48221,built_2000_to_2009,1997
48223,built_1970_to_1979,1984
48225,built_1970_to_1979,1980
48227,built_1950_to_1959,1967
48229,built_1980_to_1989,1984
48231,built_1980_to_1989,1988
48233,built_1950_to_1959,1967
48235,built_1980_to_1989,1980
48237,built_1970_to_1979,1976
48239,built_1970_to_1979,1976
48241,built_1990_to_1999,1987
48243,built_2000_to_2009,1990
48245,built_1960_to_1969,1976
48247,built_1970_to_1979,1975
48249,built_1970_to_1979,1981
48251,built_2000_to_2009,1995
48253,built_1950_to_1959,1969
48255,built_1970_to_1979,1982
48257,built_2010_to_2019,2004
48259,built_2000_to_2009,2002
48261,built_1950_to_1959,1955
48263,built_1970_to_1979,1974
48265,built_1980_to_1989,1987
48267,built_1970_to_1979,1980
48269,built_2000_to_2009,1979
48271,built_1970_to_1979,1978
48273,built_1970_to_1979,1979
48275,built_1970_to_1979,1967
48277,built_1970_to_1979,1985
48279,built_1960_to_1969,1966
48281,built_2000_to_2009,1989
48283,built_1980_to_1989,1981
48285,built_1970_to_1979,1976
48287,built_2000_to_2009,1992
48289,built_2000_to_2009,1992
48291,built_1990_to_1999,1994
48293,built_1980_to_1989,1983
48295,built_1970_to_1979,1973
48297,built_1970_to_1979,1985
48299,built_2000_to_2009,1990
48301,built_1950_to_1959,1958
48303,built_1970_to_1979,1984
48305,built_1960_to_1969,1965
48307,built_1970_to_1979,1967
48309,built_1970_to_1979,1982
48311,built_2000_to_2009,1989
48313,built_1980_to_1989,1984
48315,built_1970_to_1979,1981
48317,built_1960_to_1969,1973
48319,built_2000_to_2009,1972
48321,built_1970_to_1979,1978
48323,built_2000_to_2009,1995
48325,built_2000_to_2009,1994
48327,built_1940_to_1949,1970
48329,built_2010_to_2019,1989
48331,built_1970_to_1979,1981
48333,built_1970_to_1979,1977
48335,built_1950_to_1959,1958
48337,built_1970_to_1979,1979
48339,built_2000_to_2009,2003
48341,built_1970_to_1979,1974
48343,built_1960_to_1969,1975
48345,built_1960_to_1969,1957
48347,built_1970_to_1979,1985
48349,built_1970_to_1979,1982
48351,built_2010_to_2019,1988
48353,built_1950_to_1959,1964
48355,built_1980_to_1989,1982
48357,built_1960_to_1969,1976
48359,built_1960_to_1969,1966
48361,built_1970_to_1979,1982
48363,built_1960_to_1969,1978
48365,built_1970_to_1979,1984
48367,built_2000_to_2009,2001
48369,built_1970_to_1979,1970
48371,built_1980_to_1989,1979
48373,built_1970_to_1979,1989
48375,built_1950_to_1959,1962
48377,built_1990_to_1999,1977
48379,built_2010_to_2019,1995
48381,built_2010_to_2019,1986
48383,built_1980_to_1989,1980
48385,built_2010_to_2019,1986
48387,built_1970_to_1979,1981
48389,built_1950_to_1959,1969
48391,built_1960_to_1969,1971
48393,built_1990_to_1999,1966
48395,built_1970_to_1979,1982
48397,built_2000_to_2009,2005
48399,built_1950_to_1959,1958
48401,built_1970_to_1979,1980
48403,built_1990_to_1999,1990
48405,built_1990_to_1999,1985
48407,built_2000_to_2009,1992
48409,built_1970_to_1979,1981
48411,built_1980_to_1989,1976
48413,built_1950_to_1959,1973
48415,built_1950_to_1959,1968
48417,built_2000_to_2009,1974
48419,built_1970_to_1979,1983
48421,built_1950_to_1959,1963
48423,built_2000_to_2009,1986
48425,built_2000_to_2009,1996
48427,built_1990_to_1999,1993
48429,built_1970_to_1979,1974
48431,built_1980_to_1989,1985
48433,built_1970_to_1979,1967
48435,built_1980_to_1989,1974
48437,built_1950_to_1959,1960
48439,built_2000_to_2009,1989
48441,built_1950_to_1959,1977
48443,built_1950_to_1959,1948
48445,built_1960_to_1969,1967
48447,built_1950_to_1959,1961
48449,built_1990_to_1999,1985
48451,built_1980_to_1989,1979
48453,built_2010_to_2019,1997
48455,built_1970_to_1979,1988
48457,built_1970_to_1979,1985
48459,built_1970_to_1979,1988
48461,built_1950_to_1959,1965
48463,built_1980_to_1989,1984
48465,built_1970_to_1979,1983
48467,built_2000_to_2009,1991
48469,built_1970_to_1979,1982
48471,built_1970_to_1979,1989
48473,built_2010_to_2019,1997
48475,built_1970_to_1979,1971
48477,built_2000_to_2009,1990
48479,built_2000_to_2009,1996
48481,built_1970_to_1979,1978
48483,built_1940_to_1949,1961
48485,built_1950_to_1959,1972
48487,built_1950_to_1959,1963
48489,built_1960_to_1969,1981
48491,built_2010_to_2019,2005
48493,built_2000_to_2009,1999
48495,built_1960_to_1969,1967
48497,built_2000_to_2009,1994
48499,built_1990_to_1999,1990
48501,built_1950_to_1959,1975
48503,built_1970_to_1979,1975
48505,built_1990_to_1999,1990
48507,built_1990_to_1999,1977
49001,built_1990_to_1999,1975
49003,built_2000_to_2009,1981
49005,built_2000_to_2009,1991
49007,built_1970_to_1979,1972
49009,built_1970_to_1979,1980
49011,built_2000_to_2009,1993
49013,built_1970_to_1979,1987
49015,built_1970_to_1979,1978
49017,built_1990_to_1999,1982
49019,built_1970_to_1979,1987
49021,built_1990_to_1999,1996
49023,built_2000_to_2009,1982
49025,built_2000_to_2009,1994
49027,built_1980_to_1989,1974
49029,built_2000_to_2009,1997
49031,built_2000_to_2009,1976
49033,built_2000_to_2009,1989
49035,built_1970_to_1979,1985
49037,built_1990_to_1999,1987
49039,built_2000_to_2009,1985
49041,built_1970_to_1979,1978
49043,built_2000_to_2009,1995
49045,built_2000_to_2009,1997
49047,built_2000_to_2009,1988
49049,built_2000_to_2009,1999
49051,built_2010_to_2019,2003
49053,built_2000_to_2009,2002
49055,built_1990_to_1999,1982
49057,built_2000_to_2009,1983
50001,built_1980_to_1989,1977
50003,built_1970_to_1979,1971
50005,built_1980_to_1989,1972
50007,built_1980_to_1989,1980
50009,built_2000_to_2009,1973
50011,built_1980_to_1989,1979
50013,built_1980_to_1989,1982
50015,built_1980_to_1989,1982
50017,built_1970_to_1979,1977
50019,built_1970_to_1979,1977
50021,built_1970_to_1979,1970
50023,built_1970_to_1979,1972
50025,built_1980_to_1989,1974
50027,built_1980_to_1989,1974
51001,built_2000_to_2009,1982
51003,built_1990_to_1999,1991
51005,built_1980_to_1989,1969
51007,built_2000_to_2009,1992
51009,built_1970_to_1979,1977
51011,built_1970_to_1979,1981
51013,built_2000_to_2009,1976
51015,built_1990_to_1999,1988
51017,built_2000_to_2009,1976
51019,built_1990_to_1999,1989
51021,built_1980_to_1989,1982
51023,built_1970_to_1979,1984
51025,built_1990_to_1999,1981
51027,built_1970_to_1979,1979
51029,built_1990_to_1999,1990
51031,built_1970_to_1979,1980
51033,built_2000_to_2009,1992
51035,built_1990_to_1999,1981
51036,built_1990_to_1999,1990
51037,built_1980_to_1989,1979
51041,built_1980_to_1989,1989
51043,built_2000_to_2009,1980
51045,built_1970_to_1979,1979
51047,built_2000_to_2009,1992
51049,built_1990_to_1999,1983
51051,built_1990_to_1999,1981
51053,built_2000_to_2009,1986
51057,built_2000_to_2009,1981
51059,built_1980_to_1989,1983
51061,built_1980_to_1989,1986
51063,built_1990_to_1999,1986
51065,built_1990_to_1999,1995
51067,built_1980_to_1989,1987
51069,built_2000_to_2009,1994
51071,built_1940_to_1949,1971
51073,built_1980_to_1989,1986
51075,built_2000_to_2009,1998
51077,built_1990_to_1999,1975
51079,built_1990_to_1999,1994
51081,built_1970_to_1979,1978
51083,built_1970_to_1979,1974
51085,built_1990_to_1999,1990
51087,built_1990_to_1999,1984
51089,built_1970_to_1979,1974
51091,built_2000_to_2009,1972
51093,built_1990_to_1999,1992
51095,built_2000_to_2009,1997
51097,built_2000_to_2009,1990
51099,built_2000_to_2009,1999
51101,built_2000_to_2009,1995
51103,built_1980_to_1989,1981
51105,built_1970_to_1979,1978
51107,built_2000_to_2009,2002
51109,built_1990_to_1999,1994
51111,built_1970_to_1979,1974
51113,built_1990_to_1999,1980
51115,built_1990_to_1999,1973
51117,built_1990_to_1999,1982
51119,built_1990_to_1999,1982
51121,built_1970_to_1979,1986
51125,built_1980_to_1989,1987
51127,built_2010_to_2019,1995
51131,built_2000_to_2009,1978
51133,built_2000_to_2009,1989
51135,built_1950_to_1959,1972
51137,built_2000_to_2009,1992
51139,built_1980_to_1989,1975
51141,built_1990_to_1999,1981
51143,built_1990_to_1999,1981
51145,built_2000_to_2009,1995
51147,built_1970_to_1979,1980
51149,built_2000_to_2009,1991
51153,built_2000_to_2009,1994
51155,built_1970_to_1979,1975
51157,built_1980_to_1989,1981
51159,built_1970_to_1979,1975
51161,built_1970_to_1979,1978
51163,built_1990_to_1999,1980
51165,built_2000_to_2009,1986
51167,built_1970_to_1979,1979
51169,built_1950_to_1959,1974
51171,built_2000_to_2009,1981
51173,built_1970_to_1979,1974
51175,built_1970_to_1979,1980
51177,built_2000_to_2009,1996
51179,built_2000_to_2009,1997
51181,built_1990_to_1999,1982
51183,built_1970_to_1979,1979
51185,built_1970_to_1979,1974
51187,built_1990_to_1999,1985
51191,built_1970_to_1979,1981
51193,built_2000_to_2009,1983
51195,built_1970_to_1979,1979
51197,built_1970_to_1979,1978
51199,built_1990_to_1999,1992
51510,built_1970_to_1979,1974
51520,built_1960_to_1969,1966
51530,built_1950_to_1959,1972
51540,built_1950_to_1959,1967
51550,built_1980_to_1989,1989
51570,built_1970_to_1979,1970
51580,built_1950_to_1959,1949
51590,built_1950_to_1959,1961
51595,built_1950_to_1959,1963
51600,built_1960_to_1969,1967
51610,built_2000_to_2009,1971
51620,built_1950_to_1959,1966
51630,built_2010_to_2019,1986
51640,built_1970_to_1979,1968
51650,built_1960_to_1969,1974
51660,built_2000_to_2009,1987
51670,built_1970_to_1979,1970
51678,built_1960_to_1969,1957
51680,built_1970_to_1979,1970
51683,built_1980_to_1989,1985
51685,built_2000_to_2009,1997
51690,built_1950_to_1959,1959
51700,built_1980_to_1989,1979
51710,built_1950_to_1959,1964
51720,built_1970_to_1979,1974
51730,built_1970_to_1979,1969
51735,built_1970_to_1979,1977
51740,built_1950_to_1959,1966
51750,built_1980_to_1989,1976
51760,built_1950_to_1959,1959
51770,built_1950_to_1959,1959
51775,built_1970_to_1979,1971
51790,built_1960_to_1969,1963
51800,built_2000_to_2009,1994
51810,built_1980_to_1989,1984
51820,built_1960_to_1969,1969
51830,built_2000_to_2009,1987
51840,built_1970_to_1979,1968
53001,built_1970_to_1979,1976
53003,built_1970_to_1979,1977
53005,built_1970_to_1979,1987
53007,built_2000_to_2009,1982
53009,built_1970_to_1979,1982
53011,built_1990_to_1999,1993
53013,built_1940_to_1949,1948
53015,built_1970_to_1979,1975
53017,built_2000_to_2009,1984
53019,built_1970_to_1979,1986
53021,built_2000_to_2009,1997
53023,built_1950_to_1959,1953
53025,built_2000_to_2009,1987
53027,built_1970_to_1979,1974
53029,built_1990_to_1999,1990
53031,built_1990_to_1999,1987
53033,built_1980_to_1989,1983
53035,built_1990_to_1999,1986
53037,built_2000_to_2009,1991
53039,built_2000_to_2009,1983
53041,built_1990_to_1999,1979
53043,built_1970_to_1979,1972
53045,built_1990_to_1999,1988
53047,built_1990_to_1999,1982
53049,built_1990_to_1999,1977
53051,built_2000_to_2009,1984
53053,built_2000_to_2009,1985
53055,built_2000_to_2009,1988
53057,built_1990_to_1999,1985
53059,built_1970_to_1979,1984
53061,built_1990_to_1999,1989
53063,built_1970_to_1979,1978
53065,built_1970_to_1979,1985
53067,built_2000_to_2009,1991
53069,built_1990_to_1999,1979
53071,built_1970_to_1979,1973
53073,built_2000_to_2009,1988
53075,built_1970_to_1979,1978
53077,built_1970_to_1979,1976
54001,built_1970_to_1979,1975
54003,built_2000_to_2009,1995
54005,built_1970_to_1979,1975
54007,built_1970_to_1979,1977
54009,built_1970_to_1979,1965
54011,built_1970_to_1979,1969
54013,built_1990_to_1999,1974
54015,built_1980_to_1989,1983
54017,built_1990_to_1999,1973
54019,built_1970_to_1979,1972
54021,built_1980_to_1989,1974
54023,built_1980_to_1989,1980
54025,built_1970_to_1979,1977
54027,built_1990_to_1999,1987
54029,built_1950_to_1959,1959
54031,built_2000_to_2009,1984
54033,built_1950_to_1959,1963
54035,built_1970_to_1979,1982
54037,built_2000_to_2009,1990
54039,built_1950_to_1959,1966
54041,built_1970_to_1979,1977
54043,built_1990_to_1999,1983
54045,built_1980_to_1989,1981
54047,built_1970_to_1979,1959
54049,built_1970_to_1979,1960
54051,built_1970_to_1979,1960
54053,built_2000_to_2009,1976
54055,built_1970_to_1979,1974
54057,built_1970_to_1979,1976
54059,built_1970_to_1979,1982
54061,built_2000_to_2009,1988
54063,built_1970_to_1979,1978
54065,built_1990_to_1999,1984
54067,built_1970_to_1979,1980
54069,built_1950_to_1959,1957
54071,built_1980_to_1989,1978
54073,built_1990_to_1999,1975
54075,built_1980_to_1989,1982
54077,built_1970_to_1979,1982
54079,built_1990_to_1999,1988
54081,built_1970_to_1979,1975
54083,built_1970_to_1979,1975
54085,built_1970_to_1979,1974
54087,built_1970_to_1979,1977
54089,built_1970_to_1979,1974
54091,built_1990_to_1999,1979
54093,built_1980_to_1989,1982
54095,built_1970_to_1979,1968
54097,built_1970_to_1979,1979
54099,built_1970_to_1979,1975
54101,built_1980_to_1989,1974
54103,built_1960_to_1969,1963
54105,built_1990_to_1999,1986
54107,built_1970_to_1979,1969
54109,built_1970_to_1979,1975
55001,built_1970_to_1979,1983
55003,built_1970_to_1979,1972
55005,built_1970_to_1979,1976
55007,built_2000_to_2009,1981
55009,built_1970_to_1979,1980
55011,built_1970_to_1979,1970
55013,built_2000_to_2009,1983
55015,built_2000_to_2009,1986
55017,built_1970_to_1979,1978
55019,built_1970_to_1979,1971
55021,built_2000_to_2009,1976
55023,built_1970_to_1979,1977
55025,built_2000_to_2009,1985
55027,built_1990_to_1999,1970
55029,built_2000_to_2009,1982
55031,built_1970_to_1979,1970
55033,built_1990_to_1999,1982
55035,built_1970_to_1979,1977
55037,built_2000_to_2009,1979
55039,built_1970_to_1979,1971
55041,built_1970_to_1979,1980
55043,built_1970_to_1979,1973
55045,built_1970_to_1979,1971
55047,built_1970_to_1979,1971
55049,built_1990_to_1999,1975
55051,built_1970_to_1979,1973
55053,built_2000_to_2009,1978
55055,built_1990_to_1999,1974
55057,built_2000_to_2009,1980
55059,built_1990_to_1999,1975
55061,built_1970_to_1979,1970
55063,built_1970_to_1979,1978
55065,built_1970_to_1979,1964
55067,built_1970_to_1979,1972
55069,built_1990_to_1999,1975
55071,built_1970_to_1979,1963
55073,built_2000_to_2009,1977
55075,built_1970_to_1979,1975
55077,built_1970_to_1979,1977
55078,built_1980_to_1989,1986
55079,built_1950_to_1959,1956
55081,built_1990_to_1999,1980
55083,built_1990_to_1999,1981
55085,built_1990_to_1999,1981
55087,built_2000_to_2009,1979
55089,built_1970_to_1979,1977
55091,built_2000_to_2009,1970
55093,built_2000_to_2009,1980
55095,built_2000_to_2009,1980
55097,built_1970_to_1979,1979
55099,built_1970_to_1979,1975
55101,built_1950_to_1959,1968
55103,built_1970_to_1979,1970
55105,built_1970_to_1979,1970
55107,built_1970_to_1979,1976
55109,built_2000_to_2009,1993
55111,built_2000_to_2009,1982
55113,built_1990_to_1999,1985
55115,built_1970_to_1979,1975
55117,built_1970_to_1979,1969
55119,built_1970_to_1979,1977
55121,built_1970_to_1979,1976
55123,built_2000_to_2009,1974
55125,built_1970_to_1979,1980
55127,built_1990_to_1999,1977
55129,built_2000_to_2009,1982
55131,built_1990_to_1999,1984
55133,built_1990_to_1999,1981
55135,built_1990_to_1999,1975
55137,built_1970_to_1979,1977
55139,built_1970_to_1979,1975
55141,built_1970_to_1979,1973
56001,built_1970_to_1979,1977
56003,built_1970_to_1979,1967
56005,built_1970_to_1979,1989
56007,built_1970_to_1979,1973
56009,built_1970_to_1979,1978
56011,built_2000_to_2009,1987
56013,built_1970_to_1979,1978
56015,built_1970_to_1979,1972
56017,built_1970_to_1979,1973
56019,built_2000_to_2009,1985
56021,built_1970_to_1979,1980
56023,built_1990_to_1999,1988
56025,built_1970_to_1979,1977
56027,built_1980_to_1989,1955
56029,built_1970_to_1979,1983
56031,built_1970_to_1979,1976
56033,built_2000_to_2009,1981
56035,built_2000_to_2009,1984
56037,built_1970_to_1979,1980
56039,built_1990_to_1999,1989
56041,built_1980_to_1989,1984
56043,built_1970_to_1979,1972
56045,built_1990_to_1999,1976
72001,built_1970_to_1979,1980
72003,built_1970_to_1979,1978
72005,built_1980_to_1989,1982
72007,built_1970_to_1979,1979
72009,built_1970_to_1979,1982
72011,built_1970_to_1979,1978
72013,built_1970_to_1979,1978
72015,built_1970_to_1979,1977
72017,built_1990_to_1999,1987
72019,built_1980_to_1989,1985
72021,built_1960_to_1969,1972
72023,built_1970_to_1979,1986
72025,built_1970_to_1979,1980
72027,built_1970_to_1979,1985
72029,built_1990_to_1999,1985
72031,built_1960_to_1969,1971
72033,built_1970_to_1979,1974
72035,built_1970_to_1979,1979
72037,built_1990_to_1999,1987
72039,built_1990_to_1999,1985
72041,built_1990_to_1999,1989
72043,built_1970_to_1979,1984
72045,built_1970_to_1979,1979
72047,built_1970_to_1979,1979
72049,built_1990_to_1999,1995
72051,built_1970_to_1979,1985
72053,built_1970_to_1979,1978
72054,built_2000_to_2009,1987
72055,built_1980_to_1989,1981
72057,built_1970_to_1979,1979
72059,built_1970_to_1979,1976
72061,built_1960_to_1969,1980
72063,built_2000_to_2009,1992
72065,built_1980_to_1989,1988
72067,built_1970_to_1979,1977
72069,built_1970_to_1979,1983
72071,built_2000_to_2009,1984
72073,built_1970_to_1979,1984
72075,built_1990_to_1999,1986
72077,built_2000_to_2009,1989
72079,built_1980_to_1989,1982
72081,built_1980_to_1989,1984
72083,built_1990_to_1999,1981
72085,built_2000_to_2009,1991
72087,built_1980_to_1989,1985
72089,built_1970_to_1979,1979
72091,built_1970_to_1979,1975
72093,built_1970_to_1979,1979
72095,built_1990_to_1999,1986
72097,built_1960_to_1969,1968
72099,built_1970_to_1979,1985
72101,built_1990_to_1999,1986
72103,built_2000_to_2009,1984
72105,built_1980_to_1989,1980
72107,built_1970_to_1979,1982
72109,built_1990_to_1999,1989
72111,built_1980_to_1989,1983
72113,built_1970_to_1979,1976
72115,built_1980_to_1989,1983
72117,built_1970_to_1979,1979
72119,built_1970_to_1979,1984
72121,built_1980_to_1989,1984
72123,built_1970_to_1979,1982
72125,built_1970_to_1979,1977
72127,built_1960_to_1969,1967
72129,built_1980_to_1989,1986
72131,built_1970_to_1979,1982
72133,built_2000_to_2009,1989
72135,built_1990_to_1999,1989
72137,built_1970_to_1979,1976
72139,built_1970_to_1979,1981
72141,built_1980_to_1989,1982
72143,built_2000_to_2009,1986
72145,built_1970_to_1979,1978
72147,built_1980_to_1989,1985
72149,built_1990_to_1999,1987
72151,built_1970_to_1979,1984
72153,built_1970_to_1979,1981
