FIPS,MEDIAN_INCOME
01001,69841
01003,75019
01005,44290
01007,51215
01009,61096
01011,36723
01013,44881
01015,55826
01017,49295
01019,50769
01021,61873
01023,44483
01025,49167
01027,51852
01029,53319
01031,64672
01033,56736
01035,42266
01037,57063
01039,50886
01041,49040
01043,60916
01045,53955
01047,36810
01049,51149
01051,75553
01053,44447
01055,53070
01057,50733
01059,51493
01061,50951
01063,31495
01065,41325
01067,60135
01069,57531
01071,49454
01073,64589
01075,47447
01077,59082
01079,60040
01081,61123
01083,83534
01085,35160
01087,45951
01089,83528
01091,44205
01093,50714
01095,60946
01097,58119
01099,40225
01101,58153
01103,64858
01105,34368
01107,47014
01109,47961
01111,51551
01113,50046
01115,78993
01117,93543
01119,37981
01121,56249
01123,57185
01125,63947
01127,54509
01129,60503
01131,42236
01133,48032
02013,72692
02016,107344
02020,98152
02050,70616
02060,100625
02063,88565
02066,75053
02068,88935
02070,74250
02090,84722
02100,72607
02105,62500
02110,100513
02122,77722
02130,89155
02150,83716
02158,48233
02164,64000
02170,90625
02180,76643
02185,86313
02188,81298
02195,77026
02198,59079
02220,101207
02230,78594
02240,74223
02275,64545
02282,80625
02290,52642
04001,40338
04003,58970
04005,69748
04007,59089
04009,67326
04011,75239
04012,49506
04013,85518
04015,55799
04017,52752
04019,67929
04021,77588
04023,53614
04025,66106
04027,60417
05001,60831
05003,44481
05005,48427
05007,89879
05009,54195
05011,39565
05013,63654
05015,55187
05017,39683
05019,50985
05021,48500
05023,55979
05025,50509
05027,47363
05029,51212
05031,57615
05033,60362
05035,54271
05037,47012
05039,44694
05041,36064
05043,41071
05045,65071
05047,51919
05049,38941
05051,55409
05053,72512
05055,56793
05057,47654
05059,52644
05061,44492
05063,56009
05065,47728
05067,41215
05069,48552
05071,44808
05073,37237
05075,44164
05077,36860
05079,51667
05081,52241
05083,54237
05085,71449
05087,53888
05089,46953
05091,49983
05093,53428
05095,43955
05097,49015
05099,41761
05101,47395
05103,49838
05105,60078
05107,38874
05109,51000
05111,47188
05113,49252
05115,54606
05117,51094
05119,60385
05121,52838
05123,41784
05125,76534
05127,45955
05129,41978
05131,56450
05133,51641
05135,42950
05137,38531
05139,50221
05141,47266
05143,66426
05145,53435
05147,49982
05149,58870
06001,126240
06003,110781
06005,81526
06007,68574
06009,79877
06011,75149
06013,125727
06015,66780
06017,106190
06019,71434
06021,70487
06023,61135
06025,56393
06027,72432
06029,67660
06031,68750
06033,58738
06035,64395
06037,87760
06039,75496
06041,142785
06043,65378
06045,64688
06047,65044
06049,56648
06051,86953
06053,94486
06055,108970
06057,84905
06059,113702
06061,114678
06063,64946
06065,89672
06067,88724
06069,108289
06071,82184
06073,102285
06075,141446
06077,88531
06079,93398
06081,156000
06083,95977
06085,159674
06087,109266
06089,71931
06091,60000
06093,55499
06095,99994
06097,102840
06099,79661
06101,75450
06103,61834
06105,53498
06107,69489
06109,72259
06111,107327
06113,88818
06115,73313
08001,91387
08003,51445
08005,97215
08007,76524
08009,40380
08011,49194
08013,102772
08014,121025
08015,70909
08017,67768
08019,96667
08021,47209
08023,36519
08025,47563
08027,72700
08029,58330
08031,91681
08033,70490
08035,145737
08037,103174
08039,129477
08041,87470
08043,61027
08045,86172
08047,88654
08049,84558
08051,77358
08053,64327
08055,52139
08057,41809
08059,107800
08061,56389
08063,59810
08065,93655
08067,85296
08069,91364
08071,50408
08073,54257
08075,55074
08077,71485
08079,52455
08081,70975
08083,63005
08085,66072
08087,75407
08089,54897
08091,84556
08093,95450
08095,60372
08097,100318
08099,57601
08101,62250
08103,72620
08105,62166
08107,104803
08109,54283
08111,73889
08113,80117
08115,52833
08117,106255
08119,80666
08121,65164
08123,93287
08125,60051
09110,91541
09120,87135
09130,101117
09140,86365
09150,87564
09160,91035
09170,86266
09180,84185
09190,124553
10001,72872
10003,89901
10005,78162
11001,106287
12001,59659
12003,70833
12005,70188
12007,59740
12009,75817
12011,74534
12013,46901
12015,66154
12017,55355
12019,86094
12021,86173
12023,55070
12027,50868
12029,47655
12031,68447
12033,65715
12035,72923
12037,62734
12039,46047
12041,61070
12043,38905
12045,67361
12047,47696
12049,54231
12051,53044
12053,63193
12055,55581
12057,75011
12059,48236
12061,71049
12063,47327
12065,56984
12067,60692
12069,69956
12071,73099
12073,65074
12075,53805
12077,53824
12079,48176
12081,75792
12083,58535
12085,80701
12086,68694
12087,82430
12089,88900
12091,79097
12093,52288
12095,77011
12097,68711
12099,81115
12101,67384
12103,70293
12105,63644
12107,47256
12109,106169
12111,69027
12113,88968
12115,80633
12117,83030
12119,73297
12121,55479
12123,44985
12125,64922
12127,66581
12129,74183
12131,79281
12133,52723
13001,43728
13003,38438
13005,50310
13007,44405
13009,55413
13011,68830
13013,77477
13015,79431
13017,39081
13019,50414
13021,50747
13023,53005
13025,47801
13027,47656
13029,94234
13031,56832
13033,50739
13035,59221
13037,55714
13039,72399
13043,50431
13045,72327
13047,72425
13049,48534
13051,69575
13053,59221
13055,47785
13057,105442
13059,52267
13061,48715
13063,58507
13065,55549
13067,98712
13069,50175
13071,49691
13073,96122
13075,50133
13077,94142
13079,60905
13081,42745
13083,58936
13085,88986
13087,50485
13089,77683
13091,50152
13093,56545
13095,46784
13097,80764
13099,53750
13101,61723
13103,85465
13105,49727
13107,50053
13109,53908
13111,58073
13113,108986
13115,62540
13117,138000
13119,52264
13121,91490
13123,72542
13125,55250
13127,68546
13129,61997
13131,54312
13133,84530
13135,84823
13137,65622
13139,77430
13141,33182
13143,65016
13145,89184
13147,57241
13149,62907
13151,81612
13153,80743
13155,53915
13157,85012
13159,59574
13161,40879
13163,46561
13165,36906
13167,54183
13169,68259
13171,68457
13173,44361
13175,49705
13177,88024
13179,59013
13181,50688
13183,64747
13185,55887
13187,72388
13189,54058
13191,50348
13193,37177
13195,58784
13197,50484
13199,56458
13201,58407
13205,51908
13207,82863
13209,51188
13211,85692
13213,67880
13215,56622
13217,73732
13219,115925
13221,69784
13223,94557
13225,68365
13227,75293
13229,56691
13231,84184
13233,55308
13235,47688
13237,64163
13239,36838
13241,61466
13243,25425
13245,53197
13247,72349
13249,59647
13251,53017
13253,49559
13255,60217
13257,52264
13259,35000
13261,41877
13263,45098
13265,48036
13267,52351
13269,41743
13271,44948
13273,43812
13275,60140
13277,53165
13279,54130
13281,58400
13283,43750
13285,54905
13287,39565
13289,55439
13291,65697
13293,50904
13295,55887
13297,82381
13299,44833
13301,46776
13303,44009
13305,49562
13307,40764
13309,45262
13311,69747
13313,64262
13315,48036
13317,52542
13319,46673
13321,57201
15001,77215
15003,104264
15005,86250
15007,93612
15009,95076
16001,88907
16003,59286
16005,64080
16007,67304
16009,56553
16011,76842
16013,84470
16015,77349
16017,65168
16019,76646
16021,62438
16023,43281
16025,55536
16027,72355
16029,66653
16031,67042
16033,52083
16035,57961
16037,56957
16039,58976
16041,65991
16043,72767
16045,66245
16047,62395
16049,60975
16051,82952
16053,69338
16055,77034
16057,65179
16059,52057
16061,49643
16063,66038
16065,58259
16067,70060
16069,71466
16071,72563
16073,59773
16075,65723
16077,59760
16079,49975
16081,90740
16083,65338
16085,76125
16087,53608
17001,64962
17003,43523
17005,61603
17007,81638
17009,72288
17011,65894
17013,92095
17015,60871
17017,64907
17019,63091
17021,59253
17023,70625
17025,57266
17027,82314
17029,56040
17031,81797
17033,67614
17035,69826
17037,69022
17039,64802
17041,74186
17043,110502
17045,56909
17047,59386
17049,75380
17051,57113
17053,60782
17055,53471
17057,58617
17059,54626
17061,60976
17063,93060
17065,61520
17067,65044
17069,57155
17071,65651
17073,69912
17075,62439
17077,45572
17079,71094
17081,61102
17083,79104
17085,74954
17087,65203
17089,100678
17091,68325
17093,110474
17095,53291
17097,108917
17099,72281
17101,53438
17103,68459
17105,70796
17107,64188
17109,50434
17111,102836
17113,78329
17115,62449
17117,68518
17119,74800
17121,60839
17123,69818
17125,62127
17127,62584
17129,81334
17131,71710
17133,101635
17135,61863
17137,65175
17139,71676
17141,79244
17143,64938
17145,59286
17147,87516
17149,58029
17151,62500
17153,43227
17155,77526
17157,68870
17159,60404
17161,66768
17163,70178
17165,54945
17167,74114
17169,66059
17171,73013
17173,68457
17175,62284
17177,61943
17179,76704
17181,56420
17183,54537
17185,53650
17187,64650
17189,75652
17191,53107
17193,53097
17195,64536
17197,107799
17199,65521
17201,64363
17203,85629
18001,63128
18003,68839
18005,80365
18007,61811
18009,47560
18011,104865
18013,72644
18015,64003
18017,56525
18019,72298
18021,67676
18023,63690
18025,48993
18027,68561
18029,82693
18031,74228
18033,70080
18035,56932
18037,71918
18039,65617
18041,56659
18043,78179
18045,62526
18047,79702
18049,62878
18051,67763
18053,54007
18055,59753
18057,117957
18059,91326
18061,72468
18063,99988
18065,60144
18067,62496
18069,62734
18071,70208
18073,79634
18075,54114
18077,59987
18079,68476
18081,87227
18083,58863
18085,73922
18087,83741
18089,68985
18091,70452
18093,65551
18095,62632
18097,63450
18099,68041
18101,65345
18103,61130
18105,63372
18107,66571
18109,79088
18111,68596
18113,70908
18115,67942
18117,64758
18119,59586
18121,66776
18123,61099
18125,66250
18127,85828
18129,79124
18131,59956
18133,76182
18135,61121
18137,71084
18139,64393
18141,64885
18143,54583
18145,71301
18147,70890
18149,62933
18151,71483
18153,54985
18155,65148
18157,58622
18159,78309
18161,79500
18163,60938
18165,59363
18167,52525
18169,68414
18171,74635
18173,95027
18175,61358
18177,56652
18179,69741
18181,66143
18183,75790
19001,66176
19003,68828
19005,66000
19007,51146
19009,54152
19011,84742
19013,64581
19015,79741
19017,83343
19019,78430
19021,66564
19023,69651
19025,66875
19027,68528
19029,61657
19031,79080
19033,65537
19035,64478
19037,73421
19039,66821
19041,64082
19043,62326
19045,65177
19047,65039
19049,102349
19051,79505
19053,57146
19055,76205
19057,60662
19059,74570
19061,75919
19063,65181
19065,58764
19067,64500
19069,63648
19071,73750
19073,59159
19075,83617
19077,79981
19079,71750
19081,70212
19083,64906
19085,77027
19087,64604
19089,67336
19091,66994
19093,62841
19095,72185
19097,71605
19099,70128
19101,56824
19103,74721
19105,73071
19107,60856
19109,65656
19111,59803
19113,76421
19115,80223
19117,67921
19119,72881
19121,89542
19123,69019
19125,78059
19127,72785
19129,87810
19131,68704
19133,62944
19135,72518
19137,63190
19139,69512
19141,68216
19143,69138
19145,57752
19147,68963
19149,81600
19151,63423
19153,81621
19155,71446
19157,64837
19159,69821
19161,70991
19163,76363
19165,67690
19167,84736
19169,69006
19171,67955
19173,67279
19175,56813
19177,60183
19179,60034
19181,92990
19183,71339
19185,59118
19187,68054
19189,63719
19191,75652
19193,70147
19195,76875
19197,64033
20001,57618
20003,64925
20005,62164
20007,57615
20009,56733
20011,67555
20013,58886
20015,80375
20017,54518
20019,54592
20021,58274
20023,55765
20025,65515
20027,63136
20029,57333
20031,67377
20033,49417
20035,58263
20037,50311
20039,52030
20041,67982
20043,72833
20045,68756
20047,53792
20049,56087
20051,59889
20053,66792
20055,72437
20057,70495
20059,72142
20061,57344
20063,63203
20065,52909
20067,72484
20069,77885
20071,78819
20073,58276
20075,61929
20077,55417
20079,73269
20081,69138
20083,63125
20085,72703
20087,77393
20089,52344
20091,107261
20093,74135
20095,59819
20097,73214
20099,55439
20101,53042
20103,86906
20105,53546
20107,59200
20109,71389
20111,59078
20113,77701
20115,63438
20117,70828
20119,74868
20121,88000
20123,58233
20125,53242
20127,56716
20129,65625
20131,77375
20133,55704
20135,66107
20137,50305
20139,70216
20141,59408
20143,76755
20145,63625
20147,61235
20149,87694
20151,64348
20153,65000
20155,60498
20157,53611
20159,63947
20161,59560
20163,61596
20165,60288
20167,53902
20169,63316
20171,67788
20173,67675
20175,62269
20177,66043
20179,70000
20181,64444
20183,57024
20185,63786
20187,70361
20189,61909
20191,60348
20193,73575
20195,73375
20197,70536
20199,60263
20201,62452
20203,71282
20205,57056
20207,48152
20209,60582
21001,50316
21003,59029
21005,71747
21007,64740
21009,49171
21011,54128
21013,32403
21015,94752
21017,56322
21019,60659
21021,61635
21023,59521
21025,41101
21027,53673
21029,77640
21031,52003
21033,57618
21035,51854
21037,77271
21039,62019
21041,57753
21043,50389
21045,41689
21047,54190
21049,67824
21051,39607
21053,42168
21055,47003
21057,39662
21059,65323
21061,54512
21063,40074
21065,43905
21067,67631
21069,49663
21071,41582
21073,66470
21075,36834
21077,62247
21079,62572
21081,67940
21083,50576
21085,49893
21087,41087
21089,59613
21091,66836
21093,67608
21095,37198
21097,63205
21099,49653
21101,58239
21103,60736
21105,63750
21107,57610
21109,41410
21111,67849
21113,74886
21115,43014
21117,79421
21119,37736
21121,33153
21123,67770
21125,56999
21127,45584
21129,34182
21131,40176
21133,40501
21135,41632
21137,50862
21139,59713
21141,61535
21143,64464
21145,62385
21147,37355
21149,70549
21151,62407
21153,33632
21155,55404
21157,63611
21159,46185
21161,51473
21163,70163
21165,44672
21167,63115
21169,48572
21171,49430
21173,57468
21175,47493
21177,52672
21179,67888
21181,53616
21183,54369
21185,121491
21187,59706
21189,31064
21191,66601
21193,45261
21195,42179
21197,39811
21199,50943
21201,52337
21203,48367
21205,53657
21207,50520
21209,83660
21211,82671
21213,57392
21215,98333
21217,61871
21219,57759
21221,54630
21223,67813
21225,60989
21227,64801
21229,59762
21231,41933
21233,58786
21235,41719
21237,29052
21239,80006
22001,45266
22003,51138
22005,92266
22007,52546
22009,39439
22011,64995
22013,34992
22015,66336
22017,50067
22019,67849
22021,44957
22023,72500
22025,47753
22027,31784
22029,37349
22031,46077
22033,63075
22035,28321
22037,72899
22039,42273
22041,44103
22043,61112
22045,57811
22047,57459
22049,43345
22051,65246
22053,56500
22055,67660
22057,63439
22059,67077
22061,38035
22063,78617
22065,37267
22067,36981
22069,46798
22071,55339
22073,51241
22075,82874
22077,59351
22079,55946
22081,44539
22083,52960
22085,52047
22087,57638
22089,82172
22091,50193
22093,64536
22095,67418
22097,45637
22099,53394
22101,51768
22103,79277
22105,57256
22107,36074
22109,64819
22111,45743
22113,57537
22115,58281
22117,42776
22119,37396
22121,87320
22123,48514
22125,74277
22127,46368
23001,67298
23003,54254
23005,92983
23007,58522
23009,69630
23011,65062
23013,71903
23015,72026
23017,57933
23019,63248
23021,55234
23023,82080
23025,56199
23027,68441
23029,52237
23031,82904
24001,57393
24003,120324
24005,90904
24009,132059
24011,66368
24013,115876
24015,91146
24017,120592
24019,60495
24021,120458
24023,69031
24025,111317
24027,146982
24029,74402
24031,128733
24033,100708
24035,113347
24037,114580
24039,52462
24041,84378
24043,74157
24045,72861
24047,81455
24510,59623
25001,94452
25003,72565
25005,84198
25007,102348
25009,99431
25011,72584
25013,70535
25015,86391
25017,126779
25019,119750
25021,126497
25023,109698
25025,92859
25027,93561
26001,53568
26003,59406
26005,80255
26007,51909
26009,71421
26011,56989
26013,55117
26015,77873
26017,60523
26019,72603
26021,63152
26023,61958
26025,60385
26027,68011
26029,76495
26031,61619
26033,60631
26035,49805
26037,85928
26039,58614
26041,54829
26043,61882
26045,78025
26047,73724
26049,60673
26051,55576
26053,49672
26055,79486
26057,61128
26059,60869
26061,56573
26063,56963
26065,64354
26067,73436
26069,47777
26071,53614
26073,53759
26075,65004
26077,70525
26079,60365
26081,80390
26083,53893
26085,49680
26087,76228
26089,91943
26091,67013
26093,101315
26095,54338
26097,58598
26099,76399
26101,60879
26103,64675
26105,62296
26107,57774
26109,55688
26111,77538
26113,61868
26115,75272
26117,64892
26119,47803
26121,63495
26123,61931
26125,95296
26127,63624
26129,51983
26131,51844
26133,57050
26135,50581
26137,67285
26139,87144
26141,56713
26143,54106
26145,58347
26147,69349
26149,64707
26151,59074
26153,57708
26155,64464
26157,62847
26159,66902
26161,87156
26163,59521
26165,63123
27001,59498
27003,98764
27005,71117
27007,67257
27009,71480
27011,65475
27013,72623
27015,68690
27017,80042
27019,123144
27021,64937
27023,69192
27025,98260
27027,77664
27029,64934
27031,71643
27033,68239
27035,71343
27037,105212
27039,92943
27041,77264
27043,64391
27045,75225
27047,69012
27049,82749
27051,72957
27053,96339
27055,77087
27057,70622
27059,86573
27061,66380
27063,69955
27065,71915
27067,75097
27069,69615
27071,69115
27073,71639
27075,75621
27077,70091
27079,90218
27081,67715
27083,72761
27085,78468
27087,53925
27089,71701
27091,62969
27093,75037
27095,71455
27097,68640
27099,71495
27101,74475
27103,80362
27105,65509
27107,69833
27109,93494
27111,70912
27113,72561
27115,69666
27117,66073
27119,69136
27121,72205
27123,81004
27125,77500
27127,67024
27129,69086
27131,82792
27133,70698
27135,73611
27137,69455
27139,120247
27141,102965
27143,76082
27145,76447
27147,83448
27149,71060
27151,62601
27153,63039
27155,65931
27157,80133
27159,56882
27161,75052
27163,114457
27165,70593
27167,69635
27169,70198
27171,106666
27173,71573
28001,40250
28003,49404
28005,35385
28007,48098
28009,42139
28011,37315
28013,43942
28015,55275
28017,43041
28019,48321
28021,34371
28023,46054
28025,39904
28027,36259
28029,47994
28031,47001
28033,82980
28035,52821
28037,45618
28039,54822
28041,55838
28043,47998
28045,67728
28047,57233
28049,49966
28051,29434
28053,32976
28055,29271
28057,59508
28059,64756
28061,47157
28063,36207
28065,37183
28067,51143
28069,43595
28071,64334
28073,69106
28075,50033
28077,43368
28079,48418
28081,67144
28083,33188
28085,48316
28087,54460
28089,78794
28091,42320
28093,51875
28095,51231
28097,45057
28099,53087
28101,50426
28103,38814
28105,43482
28107,43990
28109,56535
28111,50435
28113,41578
28115,52741
28117,51466
28119,32131
28121,77454
28123,48492
28125,35741
28127,54111
28129,51396
28131,59307
28133,40265
28135,37383
28137,63995
28139,51141
28141,46257
28143,38402
28145,56807
28147,45444
28149,56648
28151,40117
28153,36791
28155,59964
28157,35930
28159,49071
28161,49171
28163,40974
29001,56583
29003,74007
29005,59260
29007,56232
29009,56611
29011,49503
29013,57914
29015,52200
29017,57286
29019,69913
29021,59423
29023,49213
29025,62520
29027,72645
29029,62927
29031,68912
29033,61712
29035,45083
29037,87413
29039,45577
29041,63307
29043,81245
29045,51458
29047,86150
29049,70625
29051,73273
29053,67548
29055,56345
29057,49899
29059,53177
29061,60665
29063,69093
29065,54306
29067,49828
29069,47368
29071,71973
29073,65096
29075,57458
29077,57488
29079,53839
29081,53364
29083,56621
29085,35084
29087,58516
29089,62628
29091,49814
29093,51161
29095,67178
29097,57525
29099,80522
29101,67123
29103,53333
29105,50825
29107,79091
29109,55849
29111,52340
29113,85276
29115,61975
29117,60148
29119,48145
29121,58318
29123,58435
29125,61359
29127,63908
29129,60357
29131,55172
29133,46258
29135,65161
29137,48299
29139,61042
29141,49663
29143,49237
29145,64583
29147,55970
29149,44259
29151,75355
29153,42329
29155,40748
29157,63356
29159,60232
29161,55427
29163,57572
29165,95748
29167,56686
29169,66435
29171,56875
29173,62054
29175,55310
29177,72152
29179,44357
29181,43898
29183,102912
29185,46731
29186,61310
29187,54813
29189,81340
29195,56566
29197,56023
29199,67568
29201,58847
29203,59000
29205,52127
29207,54067
29209,61323
29211,55500
29213,58258
29215,48055
29217,54519
29219,77989
29221,51886
29223,43393
29225,69731
29227,46167
29229,47304
29510,55279
30001,58072
30003,56680
30005,65050
30007,63636
30009,71017
30011,52171
30013,66203
30015,56927
30017,63585
