FIPS,MEDIAN_INCOME
30019,58000
30021,70953
30023,49533
30025,72284
30027,59731
30029,71327
30031,87454
30033,61750
30035,45129
30037,57353
30039,54646
30041,55313
30043,76576
30045,55417
30047,61965
30049,74543
30051,53264
30053,47018
30055,71842
30057,67420
30059,56215
30061,61117
30063,71246
30065,59010
30067,66607
30069,59318
30071,58156
30073,53500
30075,68009
30077,63432
30079,45192
30081,71323
30083,69578
30085,53125
30087,56430
30089,54035
30091,63654
30093,57504
30095,81503
30097,69426
30099,67766
30101,53693
30103,73036
30105,64515
30107,47054
30109,64792
30111,74400
31001,65680
31003,63750
31005,67500
31007,71250
31009,61250
31011,71367
31013,68778
31015,58984
31017,51538
31019,74570
31021,57303
31023,82603
31025,88255
31027,73977
31029,62782
31031,63750
31033,57594
31035,75938
31037,79720
31039,70708
31041,66310
31043,71655
31045,54381
31047,65383
31049,61438
31051,69156
31053,71294
31055,79081
31057,56563
31059,76354
31061,57692
31063,68207
31065,60625
31067,64426
31069,44777
31071,68611
31073,79145
31075,69063
31077,58894
31079,67549
31081,79884
31083,70536
31085,60313
31087,52016
31089,67225
31091,45854
31093,74508
31095,60568
31097,59457
31099,79167
31101,58132
31103,60313
31105,59438
31107,64821
31109,72625
31111,64342
31113,71650
31115,60156
31117,61316
31119,64637
31121,62849
31123,59773
31125,65438
31127,60132
31129,70201
31131,81430
31133,54926
31135,67500
31137,65988
31139,75938
31141,72335
31143,71771
31145,60000
31147,55578
31149,57500
31151,77027
31153,101402
31155,89395
31157,60960
31159,81122
31161,56900
31163,61935
31165,54076
31167,78275
31169,63095
31171,72708
31173,64838
31175,58902
31177,90188
31179,67687
31181,65197
31183,55893
31185,74058
32001,73268
32003,73845
32005,88018
32007,83427
32011,73095
32013,79946
32015,84474
32017,69496
32019,73460
32021,50584
32023,55975
32027,72007
32029,96000
32031,85600
32033,72294
32510,71809
33001,87983
33003,82961
33005,81001
33007,58439
33009,84021
33011,100436
33013,93944
33015,113927
33017,86564
33019,75929
34001,76819
34003,123715
34005,105271
34007,86384
34009,88046
34011,64499
34013,76712
34015,102807
34017,90032
34019,139453
34021,96333
34023,109028
34025,122727
34027,134929
34029,86411
34031,87137
34033,78412
34035,135960
34037,114316
34039,100117
34041,99596
35001,66514
35003,46439
35005,52029
35006,51765
35007,52690
35009,56259
35011,40804
35013,55663
35015,79605
35017,45921
35019,40149
35021,41250
35023,49076
35025,68750
35027,51643
35028,143188
35029,37917
35031,44496
35033,50178
35035,52717
35037,43698
35039,53901
35041,52445
35043,84053
35045,53020
35047,47400
35049,74689
35051,37840
35053,47556
35055,58908
35057,46250
35059,45319
35061,58333
36001,83149
36003,61233
36005,49036
36007,61059
36009,58248
36011,66583
36013,56507
36015,63469
36017,62093
36019,69208
36021,83619
36023,67527
36025,60226
36027,97273
36029,71175
36031,70215
36033,63747
36035,62615
36037,72055
36039,74011
36041,68950
36043,68858
36045,64978
36047,78548
36049,68329
36051,72464
36053,73141
36055,74409
36057,62923
36059,143408
36061,104553
36063,67809
36065,68819
36067,74740
36069,79814
36071,96497
36073,63838
36075,68461
36077,67086
36079,127405
36081,84961
36083,86663
36085,98290
36087,110631
36089,61900
36091,99653
36093,76989
36095,71188
36097,65625
36099,66007
36101,64740
36103,128329
36105,69826
36107,71791
36109,73012
36111,81804
36113,78239
36115,72342
36117,73914
36119,118411
36121,68913
36123,67521
37001,64445
37003,65268
37005,44272
37007,44245
37009,50827
37011,57657
37013,57997
37015,45931
37017,44528
37019,74034
37021,70578
37023,55684
37025,86084
37027,55401
37029,87781
37031,70235
37033,59407
37035,64544
37037,88534
37039,51496
37041,56982
37043,53645
37045,55769
37047,48184
37049,64635
37051,58780
37053,91548
37055,81214
37057,62426
37059,73234
37061,51880
37063,79501
37065,48480
37067,65541
37069,71386
37071,65472
37073,61612
37075,49038
37077,70975
37079,50904
37081,66027
37083,45071
37085,69012
37087,61001
37089,67623
37091,47472
37093,60095
37095,47338
37097,78678
37099,53479
37101,79838
37103,55659
37105,63060
37107,44795
37109,78490
37111,55527
37113,53298
37115,58628
37117,46793
37119,83765
37121,58089
37123,55849
37125,82837
37127,60704
37129,72892
37131,47935
37133,64568
37135,88553
37137,61624
37139,63912
37141,76838
37143,61224
37145,64927
37147,58851
37149,61005
37151,59047
37153,43626
37155,40318
37157,55796
37159,63196
37161,49771
37163,53159
37165,43500
37167,61631
37169,60039
37171,56095
37173,55429
37175,64523
37177,43952
37179,99243
37181,46943
37183,101763
37185,45279
37187,41750
37189,51367
37191,58082
37193,50438
37195,51381
37197,60321
37199,54961
38001,55417
38003,70230
38005,68049
38007,81250
38009,83460
38011,83773
38013,96339
38015,84948
38017,75023
38019,67064
38021,63125
38023,89297
38025,94688
38027,55389
38029,67368
38031,83412
38033,76528
38035,68450
38037,56750
38039,64737
38041,70827
38043,61850
38045,70263
38047,61339
38049,80614
38051,64236
38053,88289
38055,81847
38057,79405
38059,79483
38061,81292
38063,68051
38065,76953
38067,66884
38069,63214
38071,61319
38073,74521
38075,76311
38077,72524
38079,57355
38081,77697
38083,67361
38085,41676
38087,62500
38089,80744
38091,80313
38093,60172
38095,63017
38097,88289
38099,69976
38101,79273
38103,61346
38105,90224
39001,49521
39003,62001
39005,64991
39007,55507
39009,53837
39011,76454
39013,58411
39015,69990
39017,81194
39019,64675
39021,74239
39023,60846
39025,83178
39027,68125
39029,58474
39031,54687
39033,55477
39035,62823
39037,64654
39039,73615
39041,130088
39043,68431
39045,87069
39047,60047
39049,73795
39051,72866
39053,56455
39055,100783
39057,85218
39059,55756
39061,70816
39063,69699
39065,58001
39067,53851
39069,79267
39071,62008
39073,61366
39075,74774
39077,65972
39079,58409
39081,56983
39083,73988
39085,77952
39087,54842
39089,81033
39091,69183
39093,70693
39095,60095
39097,83229
39099,55576
39101,57306
39103,92660
39105,46701
39107,78036
39109,74175
39111,58962
39113,64403
39115,55971
39117,71047
39119,59203
39121,55360
39123,75728
39125,68167
39127,64737
39129,72927
39131,49552
39133,72822
39135,71237
39137,82785
39139,57649
39141,59819
39143,62500
39145,49571
39147,65020
39149,72822
39151,65740
39153,71016
39155,55088
39157,64494
39159,109506
39161,65344
39163,53813
39165,107843
39167,61355
39169,71769
39171,61834
39173,73124
39175,71878
40001,48028
40003,67870
40005,52034
40007,64266
40009,52323
40011,59304
40013,54280
40015,52817
40017,85427
40019,58856
40021,53668
40023,45456
40025,57204
40027,74446
40029,48162
40031,59000
40033,60313
40035,50182
40037,61849
40039,57562
40041,55114
40043,60550
40045,56992
40047,67302
40049,57127
40051,75730
40053,61824
40055,60183
40057,54286
40059,59191
40061,49930
40063,47923
40065,61497
40067,48750
40069,50911
40071,56673
40073,70617
40075,42063
40077,41048
40079,50027
40081,59425
40083,82735
40085,62940
40087,84778
40089,50175
40091,46203
40093,69229
40095,56495
40097,57279
40099,61904
40101,51999
40103,70071
40105,52679
40107,45441
40109,65374
40111,53123
40113,60482
40115,48656
40117,57551
40119,48937
40121,54787
40123,62564
40125,60828
40127,44634
40129,62721
40131,77688
40133,46191
40135,49795
40137,60236
40139,59275
40141,47445
40143,67317
40145,78520
40147,61205
40149,61980
40151,50512
40153,65060
41001,57844
41003,76011
41005,100360
41007,68705
41009,86359
41011,60313
41013,81675
41015,64769
41017,87640
41019,58983
41021,64219
41023,59800
41025,48338
41027,82095
41029,71443
41031,73051
41033,59097
41035,59353
41037,61222
41039,69311
41041,61314
41043,73396
41045,49902
41047,74624
41049,70217
41051,86247
41053,81318
41055,59500
41057,66551
41059,68958
41061,64212
41063,65559
41065,63602
41067,104434
41069,51250
41071,87084
42001,81071
42003,76393
42005,64295
42007,70156
42009,60302
42011,77684
42013,60594
42015,62482
42017,111951
42019,86775
42021,56292
42023,47681
42025,67877
42027,72748
42029,123041
42031,60668
42033,60181
42035,58842
42037,61992
42039,60254
42041,85634
42043,74159
42045,88576
42047,64103
42049,61476
42051,56093
42053,50061
42055,74946
42057,64798
42059,66870
42061,65429
42063,58739
42065,56898
42067,63923
42069,64691
42071,83703
42073,60779
42075,76350
42077,77493
42079,62321
42081,64412
42083,61705
42085,60614
42087,61415
42089,82374
42091,111521
42093,72926
42095,86687
42097,57948
42099,78824
42101,60698
42103,79318
42105,59840
42107,66901
42109,68435
42111,59378
42113,64758
42115,66930
42117,62932
42119,72894
42121,61626
42123,59013
42125,77487
42127,62182
42129,72468
42131,70268
42133,82238
44001,110926
44003,91278
44005,100859
44007,78204
44009,102478
45001,52112
45003,67940
45005,31603
45007,64683
45009,43206
45011,41800
45013,84819
45015,82327
45017,56690
45019,84320
45021,49047
45023,51216
45025,47620
45027,48887
45029,48779
45031,47419
45033,44038
45035,76896
45037,67092
45039,46972
45041,56650
45043,66734
45045,74624
45047,50635
45049,43059
45051,64623
45053,63503
45055,64343
45057,74751
45059,55517
45061,44145
45063,75014
45065,55344
45067,34501
45069,36293
45071,59670
45073,60193
45075,43214
45077,59411
45079,61699
45081,52957
45083,64195
45085,55990
45087,41200
45089,43471
45091,83060
46003,74130
46005,63082
46007,44569
46009,61275
46011,67341
46013,70239
46015,74043
46017,47000
46019,67692
46021,65000
46023,64850
46025,62885
46027,58794
46029,65080
46031,43750
46033,81958
46035,61401
46037,62270
46039,79556
46041,57928
46043,78125
46045,77266
46047,61056
46049,58000
46051,73818
46053,52432
46055,59231
46057,83194
46059,72054
46061,86375
46063,74766
46065,78981
46067,74459
46069,74279
46071,26686
46073,75417
46075,64688
46077,70221
46079,73792
46081,66766
46083,96552
46085,61169
46087,80847
46089,62024
46091,72500
46093,74161
46095,51364
46097,72589
46099,76074
46101,77500
46102,34769
46103,70768
46105,65455
46107,71726
46109,63691
46111,69870
46115,73011
46117,77000
46119,70250
46121,39148
46123,58854
46125,75283
46127,84137
46129,62722
46135,73855
46137,47333
47001,63171
47003,62197
47005,50435
47007,49655
47009,74607
47011,63789
47013,50260
47015,58092
47017,50391
47019,48435
47021,82015
47023,60543
47025,46587
47027,44712
47029,48416
47031,60656
47033,59049
47035,58475
47037,75664
47039,46190
47041,48484
47043,73223
47045,54973
47047,84764
47049,50865
47051,61553
47053,59009
47055,61476
47057,51351
47059,54071
47061,45573
47063,52794
47065,72568
47067,31995
47069,46173
47071,49149
47073,55278
47075,43513
47077,53471
47079,48540
47081,57223
47083,54475
47085,59333
47087,41475
47089,63084
47091,52152
47093,71662
47095,30500
47097,49205
47099,53233
47101,49477
47103,63115
47105,80296
47107,59674
47109,50714
47111,56269
47113,58189
47115,58103
47117,70829
47119,74162
47121,58395
47123,56648
47125,72365
47127,66687
47129,57408
47131,53102
47133,46159
47135,50489
47137,44591
47139,60227
47141,56537
47143,58133
47145,66218
47147,78439
47149,82588
47151,42679
47153,52260
47155,63829
47157,62337
47159,62799
47161,62052
47163,56802
47165,86005
47167,71736
47169,63190
47171,50381
47173,61858
47175,60281
47177,54088
47179,61051
47181,52824
47183,49502
47185,52206
47187,131202
47189,94048
48001,58846
48003,76902
48005,58847
48007,61754
48009,71958
48011,68462
48013,69413
48015,75994
48017,70625
48019,69703
48021,82730
48023,42313
48025,56075
48027,66051
48029,70571
48031,87564
48033,64250
48035,69339
48037,59295
48039,95155
48041,58388
48043,52612
48045,41188
48047,31310
48049,55305
48051,72888
48053,77158
48055,68503
48057,71870
48059,68455
48061,51334
48063,55061
48065,84583
48067,54328
48069,63485
48071,108114
48073,59830
48075,60333
48077,77355
48079,42137
48081,46431
48083,52364
48085,117588
48087,60165
48089,68554
48091,99015
48093,59946
48095,59632
48097,72472
48099,68904
48101,58819
48103,59915
48105,81739
48107,52197
48109,42672
48111,72332
48113,74149
48115,55789
48117,54114
48119,62855
48121,108185
48123,64014
48125,50417
48127,33409
48129,56648
48131,50081
48133,51741
48135,71031
48137,38500
48139,95898
48141,58859
48143,65351
48145,55372
48147,68377
48149,76541
48151,64700
48153,55461
48155,42212
48157,113409
48159,66800
48161,58460
48163,60098
48165,76605
48167,85348
48169,50545
48171,67799
48173,106806
48175,59556
48177,59355
48179,56082
48181,70455
48183,64809
48185,67080
48187,93776
48189,52788
48191,46728
48193,55339
48195,68299
48197,61179
48199,72532
48201,73104
48203,66040
48205,82122
48207,54044
48209,85827
48211,72052
48213,63955
48215,52281
48217,63147
48219,54810
48221,86802
48223,64725
48225,54563
48227,71457
48229,39336
48231,70112
48233,65470
48235,58125
48237,65693
48239,61752
48241,49919
48243,32625
48245,59934
48247,42230
48249,47492
48251,81826
48253,63472
48255,59103
48257,88606
48259,110498
48263,71420
48265,67927
48267,65703
48269,70192
48271,66341
48273,57612
48275,56304
48277,61122
48279,56997
48281,76919
48283,55469
48285,61768
48287,66000
48289,59975
48291,64773
48293,58109
48295,71442
48297,53869
48299,65636
48301,51087
48303,63367
48305,57411
48307,51919
48309,63888
48311,45833
48313,67128
48315,47447
48317,77083
48319,68750
48321,55174
48323,51270
48325,73462
48327,48191
48329,93984
48331,59076
48333,64494
48335,56033
48337,62818
48339,97266
48341,61325
48343,55082
48345,62857
48347,51528
48349,59310
48351,41044
48353,50160
48355,66021
48357,64988
48359,76402
48361,73372
48363,64972
48365,62593
48367,102099
48369,68164
48371,67689
48373,59066
48375,50448
48377,29014
48379,64874
48381,80905
48383,70288
48385,45417
48387,46912
48389,56056
48391,58016
48393,66118
48395,66250
48397,124917
48399,63490
48401,67506
48403,59924
48405,46338
48407,59526
48409,67512
48411,54855
48413,90141
48415,62689
48417,64659
48419,50436
48421,74167
48423,71923
48425,83382
48427,38182
48429,54695
48431,78750
48433,61250
48435,75000
48437,39031
48439,81905
48441,66406
48443,46989
48445,45905
48447,58864
48449,59220
48451,66254
48453,97169
48455,51663
48457,50647
48459,62794
48461,52321
48463,57849
48465,59673
48467,68274
48469,70101
48471,49862
48473,76135
48475,71719
48477,75085
48479,62506
48481,66100
48483,67964
48485,62168
48487,51626
48489,45645
48491,108309
48493,92461
48495,91898
48497,89897
48499,62524
48501,82261
48503,63723
48505,36527
48507,41887
49001,85603
49003,77865
49005,78292
49007,53673
49009,58750
49011,108058
49013,74738
49015,69956
49017,61688
49019,62521
49021,65527
49023,89803
49025,75000
49027,70877
49029,126092
49031,44650
49033,76875
49035,94658
49037,54890
49039,67459
49041,73765
49043,137058
49045,101846
49047,69861
49049,96877
49051,115146
49053,76411
49055,70074
49057,87083
50001,88478
50003,71494
50005,66075
50007,94310
50009,58985
50011,79078
50013,90625
50015,69897
50017,77328
50019,66426
50021,64778
50023,79853
50025,68021
50027,75247
51001,57500
51003,102617
51005,55160
51007,66339
51009,67298
51011,62337
51013,140160
51015,79972
51017,61709
51019,77644
51021,61375
51023,80467
51025,52978
51027,42216
51029,59199
51031,62608
51033,86267
51035,52575
51036,70339
51037,48892
51041,98910
51043,114185
51045,67778
51047,96098
51049,57057
51051,43831
51053,83898
51057,56481
51059,150113
51061,129495
51063,61401
51065,91959
51067,68348
51069,95603
51071,64819
51073,83689
51075,118695
51077,42864
51079,85268
51081,56759
51083,49244
51085,109504
51087,86397
51089,48445
51091,62946
51093,96118
51095,107046
51097,72851
51099,110517
51101,85212
51103,67169
51105,42269
51107,178707
51109,80343
51111,54460
51113,82972
51115,75487
51117,51691
51119,74154
51121,70769
51125,68525
51127,120125
51131,55933
51133,69500
51135,62161
51137,94175
51139,59396
51141,50938
51143,54115
51145,110667
51147,55082
51149,88225
51153,128873
51155,60767
51157,98125
51159,64184
51161,82931
51163,63975
51165,78468
51167,49020
51169,45136
51171,64437
51173,46859
51175,68465
51177,109576
51179,133792
51181,71458
51183,62821
51185,45788
51187,84331
51191,62774
51193,59766
51195,50740
51197,55359
51199,108326
51510,113638
51520,44706
51530,54458
51540,69829
51550,94189
51570,76250
51580,42724
51590,42778
51595,49375
51600,132774
51610,154734
51620,65125
51630,85368
51640,41438
51650,67758
51660,59752
51670,48681
51678,89598
51680,59808
51683,117919
51685,100668
51690,42434
51700,66718
51710,64017
51720,38497
51730,50741
51735,120919
51740,58972
51750,52791
51760,62671
51770,52671
51775,66716
51790,62586
51800,90089
51810,90685
51820,56364
51830,70206
51840,64648
53001,65042
53003,69107
53005,87316
53007,78306
53009,67999
53011,94948
53013,71528
53015,72932
53017,80374
53019,54650
53021,82755
53023,62411
53025,71115
53027,63539
53029,88358
53031,71143
53033,122148
53035,98546
53037,69928
53039,70400
53041,69690
53043,71227
53045,78359
53047,60293
53049,62350
53051,63750
53053,96632
53055,83682
53057,85474
53059,90085
53061,107982
53063,73513
53065,67405
53067,93985
53069,57091
53071,72212
53073,80989
53075,52893
53077,68015
54001,48347
54003,77329
54005,56152
54007,44449
54009,52116
54011,52828
54013,41421
54015,42790
54017,61164
54019,52672
54021,50991
54023,61530
54025,48662
54027,60299
54029,61017
54031,49302
54033,58326
54035,55671
54037,95523
54039,58887
54041,52279
54043,48593
54045,47237
54047,29980
54049,67537
54051,60329
54053,53454
54055,47799
54057,68049
54059,39527
54061,62704
54063,54508
54065,63805
54067,49280
54069,57867
54071,61738
54073,61038
54075,41200
54077,61373
54079,77871
54081,52055
54083,55057
54085,50256
54087,45194
54089,42544
54091,56807
54093,53475
54095,58293
54097,51859
54099,55539
54101,42061
54103,53341
54105,54688
54107,56193
54109,48038
55001,59153
55003,57645
55005,64619
55007,69609
55009,77490
55011,68722
55013,61664
55015,87700
55017,74009
55019,66250
55021,82792
55023,63496
55025,88108
55027,73992
55029,71785
55031,72579
55033,71785
55035,71834
55037,62786
55039,73154
55041,59727
55043,64349
55045,80248
55047,66917
55049,83372
55051,59058
55053,65508
55055,80604
55057,65150
55059,79412
55061,80085
55063,70704
55065,72091
55067,57258
55069,67726
55071,68611
55073,76185
55075,63401
55077,63471
55078,59528
55079,62118
55081,68213
55083,75886
55085,69621
55087,82857
55089,96734
55091,74536
55093,88802
55095,76208
55097,73284
55099,58720
55101,75331
55103,62649
55105,74390
55107,58322
55109,102482
55111,77648
55113,59055
55115,67032
55117,71898
55119,63142
55121,71295
55123,69556
55125,67132
55127,77359
55129,61270
55131,95851
55133,104100
55135,71189
55137,64968
55139,72873
55141,66417
56001,59881
56003,60547
56005,95253
56007,66721
56009,79164
56011,71209
56013,64646
56015,64882
56017,64375
56019,63905
56021,77884
56023,86092
56025,71247
56027,48987
56029,70533
56031,66299
56033,70855
56035,82791
56037,76464
56039,112681
56041,82672
56043,62648
56045,87545
72001,18605
72003,21694
72005,19826
72007,22361
72009,21714
72011,23591
72013,23175
72015,18931
72017,21750
72019,22167
72021,30729
72023,25720
72025,30113
72027,26094
72029,27278
72031,35126
72033,24307
72035,28461
72037,23204
72039,20614
72041,27149
72043,20797
72045,17254
72047,23933
72049,27614
72051,33388
72053,25170
72054,21213
72055,16210
72057,20273
72059,21400
72061,46048
72063,39532
72065,28001
72067,24862
72069,26083
72071,20484
72073,18413
72075,23823
72077,28196
72079,18920
72081,19323
72083,16170
72085,25697
72087,22500
72089,23769
72091,20352
72093,20541
72095,19363
72097,17963
72099,21415
72101,23010
72103,21416
72105,21399
72107,19062
72109,23422
72111,20959
72113,18827
72115,23624
72117,25223
72119,26745
72121,20564
72123,21611
72125,17921
72127,26981
72129,21320
72131,17834
72133,23197
72135,33349
72137,29648
72139,38773
72141,17624
72143,25235
72145,23877
72147,17531
72149,24882
72151,21279
72153,21918
