FIPS,POPULATION
01001,59285
01003,239945
01005,24757
01007,22152
01009,59292
01011,10157
01013,18807
01015,116141
01017,34450
01019,25224
01021,45500
01023,12525
01025,22802
01027,14188
01029,15254
01031,54231
01033,57648
01035,11411
01037,10323
01039,37647
01041,13144
01043,89463
01045,49516
01047,37536
01049,71946
01051,88669
01053,36695
01055,103208
01057,16173
01059,31978
01061,26726
01063,7589
01065,14749
01067,17450
01069,107628
01071,52839
01073,669744
01075,13809
01077,95037
01079,33182
01081,177663
01083,107577
01085,10008
01087,18951
01089,397135
01091,19027
01093,29190
01095,98712
01097,413162
01099,19580
01101,227197
01103,123742
01105,8231
01107,18843
01109,32953
01111,22310
01113,58858
01115,92903
01117,226955
01119,12020
01121,81170
01123,41070
01125,234036
01127,64886
01129,15270
01131,10347
01133,23637
02013,3423
02016,5178
02020,289069
02050,18487
02060,878
02063,6964
02066,2626
02068,2029
02070,4780
02090,95555
02100,2077
02105,2313
02110,31969
02122,59843
02130,13870
02150,12878
02158,8277
02164,1007
02170,110677
02180,9925
02185,10891
02188,7611
02195,3394
02198,5730
02220,8393
02230,1308
02240,6936
02275,2106
02282,506
02290,5271
04001,65680
04003,125458
04005,144643
04007,53610
04009,38860
04011,9452
04012,16605
04013,4491987
04015,217420
04017,107744
04019,1049947
04021,449219
04023,48209
04025,241656
04027,207685
05001,16773
05003,18722
05005,42150
05007,294541
05009,37896
05011,10354
05013,4717
05015,28526
05017,9997
05019,21378
05021,14399
05023,25048
05025,7491
05027,22527
05029,20872
05031,112097
05033,60792
05035,47609
05037,16681
05039,6351
05041,11041
05043,17143
05045,126001
05047,17220
05049,12239
05051,100062
05053,18111
05055,46182
05057,19778
05059,33142
05061,12701
05063,38120
05065,13866
05067,16775
05069,65780
05071,25932
05073,6211
05075,16265
05077,8511
05079,12966
05081,11959
05083,21240
05085,74747
05087,17032
05089,17076
05091,42588
05093,39749
05095,6681
05097,8571
05099,8228
05101,7175
05103,22317
05105,10073
05107,15910
05109,10182
05111,22740
05113,19348
05115,63830
05117,8162
05119,398949
05121,18733
05123,22740
05125,125724
05127,9839
05129,7861
05131,128448
05133,15797
05135,17597
05137,12474
05139,38368
05141,15936
05143,251863
05145,77395
05147,6157
05149,20195
06001,1651949
06003,1695
06005,41029
06007,209470
06009,45995
06011,21895
06013,1161458
06015,27293
06017,192299
06019,1012152
06021,28623
06023,135418
06025,179319
06027,18803
06029,910433
06031,152830
06033,68139
06035,31177
06037,9848406
06039,158790
06041,258765
06043,17060
06045,90709
06047,285597
06049,8646
06051,13169
06053,435834
06055,136070
06057,102452
06059,3164063
06061,412435
06063,19607
06065,2449909
06067,1584047
06069,66056
06071,2187816
06073,3282782
06075,836321
06077,787416
06079,281486
06081,745100
06083,443975
06085,1903297
06087,266021
06089,181554
06091,2731
06093,43834
06095,450824
06097,485642
06099,552250
06101,98971
06103,65520
06105,15886
06107,475774
06109,54873
06111,838259
06113,217782
06115,83079
08001,524408
08003,16515
08005,655709
08007,13730
08009,3460
08011,5524
08013,328317
08014,75110
08015,19876
08017,1732
08019,9358
08021,7536
08023,3571
08025,5734
08027,5073
08029,31353
08031,713734
08033,2385
08035,368283
08037,55374
08039,27152
08041,736008
08043,49394
08045,62034
08047,5877
08049,15794
08051,17158
08053,939
08055,6946
08057,1422
08059,579715
08061,1356
08063,7015
08065,7411
08067,56088
08069,363561
08071,14392
08073,5561
08075,21067
08077,157316
08079,799
08081,13258
08083,26204
08085,43272
08087,29186
08089,18460
08091,5024
08093,17739
08095,4491
08097,17119
08099,11931
08101,168726
08103,6518
08105,11394
08107,24990
08109,6511
08111,690
08113,8026
08115,2346
08117,30857
08119,24774
08121,4839
08123,340711
08125,9921
09110,969029
09120,326296
09130,174983
09140,452303
09150,95829
09160,112848
09170,566803
09180,279025
09190,621232
10001,185043
10003,573030
10005,247799
11001,672079
12001,281751
12003,28186
12005,181368
12007,27888
12009,620533
12011,1946127
12013,13593
12015,195083
12017,158693
12019,223436
12021,387681
12023,70755
12027,34719
12029,16952
12031,1007189
12033,323275
12035,121710
12037,12418
12039,43642
12041,18494
12043,12324
12045,14772
12047,13445
12049,25508
12051,40798
12053,201512
12055,103808
12057,1489634
12059,19626
12061,163856
12063,47652
12065,14713
12067,8035
12069,398696
12071,792692
12073,295335
12075,44276
12077,7650
12079,18113
12081,416020
12083,387697
12085,160464
12086,2685296
12087,81840
12089,94653
12091,214281
12093,40249
12095,1440471
12097,406943
12099,1507453
12101,588758
12103,960565
12105,760961
12107,74235
12109,292243
12111,346237
12113,193719
12115,449011
12117,474912
12119,137536
12121,44484
12123,21422
12125,15551
12127,568229
12129,34608
12131,79846
12133,25259
13001,18426
13003,8261
13005,11129
13007,2830
13009,43669
13011,18757
13013,86982
13015,111153
13017,17138
13019,18257
13021,156543
13023,12414
13025,18171
13027,16285
13029,46681
13031,81372
13033,24427
13035,26074
13037,5528
13039,56036
13043,10972
13045,122187
13047,68356
13049,12711
13051,298143
13053,9181
13055,24975
13057,274539
13059,129267
13061,2853
13063,298771
13065,6722
13067,769152
13069,43161
13071,45907
13073,159638
13075,17363
13077,150071
13079,12183
13081,19995
13083,16196
13085,28704
13087,29118
13089,762105
13091,19909
13093,11026
13095,83915
13097,146141
13099,10683
13101,3705
13103,67265
13105,19725
13107,22961
13109,10740
13111,25605
13113,120689
13115,98985
13117,260062
13119,23840
13121,1068507
13123,31976
13125,2913
13127,84987
13129,58336
13131,26056
13133,19586
13135,966972
13137,46948
13139,208395
13141,8630
13143,30720
13145,35509
13147,26484
13149,11616
13151,245417
13153,166902
13155,9385
13157,80640
13159,15345
13161,14838
13163,15468
13165,8674
13167,9192
13169,28526
13171,19098
13173,10094
13175,49619
13177,33337
13179,66826
13181,7773
13183,17512
13185,119055
13187,33931
13189,21687
13191,11187
13193,11953
13195,30914
13197,7474
13199,20757
13201,5873
13205,21441
13207,28919
13209,8675
13211,20614
13213,40282
13215,204383
13217,115530
13219,42788
13221,15221
13223,174292
13225,28269
13227,34197
13229,19996
13231,19540
13233,43365
13235,9893
13237,22524
13239,2092
13241,17107
13243,6270
13245,206040
13247,94293
13249,4539
13251,14057
13253,9117
13255,68215
13257,26842
13259,4978
13261,29174
13263,5753
13265,1740
13267,24215
13269,7786
13271,12174
13273,8941
13275,45696
13277,41322
13279,26943
13281,12739
13283,6387
13285,69821
13287,8915
13289,7869
13291,25598
13293,27856
13295,68449
13297,100361
13299,35958
13301,5175
13303,19893
13305,30519
13307,2348
13309,7434
13311,28454
13313,103118
13315,8784
13317,9553
13319,8795
13321,20575
15001,203684
15003,1003666
15005,43
15007,73610
15009,164632
16001,508052
16003,4599
16005,88457
16007,6552
16009,9913
16011,48993
16013,24579
16015,8045
16017,49456
16019,127056
16021,12695
16023,2654
16025,1155
16027,242405
16029,7118
16031,25165
16033,776
16035,8921
16037,4411
16039,29046
16041,14715
16043,13701
16045,19854
16047,15740
16049,17120
16051,32234
16053,24788
16055,177736
16057,40315
16059,8166
16061,3649
16063,5276
16065,53578
16067,21922
16069,42477
16071,4681
16073,12284
16075,26190
16077,8018
16079,13580
16081,12101
16083,92121
16085,12136
16087,10866
17001,65166
17003,5042
17005,16627
17007,53316
17009,6320
17011,33027
17013,4406
17015,15621
17017,12826
17019,206098
17021,33684
17023,15328
17025,13173
17027,36899
17029,46689
17031,5185812
17033,18588
17035,10378
17037,100512
17039,15461
17041,19686
17043,927263
17045,16637
17047,6118
17049,34505
17051,21380
17053,13396
17055,37541
17057,33259
17059,4857
17061,11837
17063,52920
17065,7972
17067,17434
17069,3623
17071,6284
17073,48948
17075,26746
17077,52706
17079,9233
17081,36808
17083,21336
17085,21918
17087,13350
17089,516097
17091,106833
17093,135053
17095,49294
17097,711885
17099,109049
17101,15137
17103,34058
17105,35659
17107,27870
17109,27102
17111,311366
17113,170882
17115,102591
17117,44566
17119,264631
17121,37294
17123,11715
17125,12878
17127,13958
17129,12169
17131,15619
17133,34969
17135,28078
17137,32621
17139,14469
17141,51536
17143,179831
17145,20810
17147,16702
17149,14625
17151,3757
17153,5074
17155,5600
17157,30142
17159,15675
17161,142995
17163,254777
17165,23387
17167,195217
17169,6826
17171,4847
17173,20867
17175,5324
17177,44042
17179,130555
17181,16972
17183,73179
17185,11199
17187,16576
17189,13682
17191,15994
17193,13708
17195,55192
17197,698450
17199,66902
17201,283289
17203,38348
18001,35995
18003,388791
18005,82881
18007,8708
18009,12007
18011,72827
18013,15543
18015,20443
18017,37703
18019,122800
18021,26431
18023,32967
18025,10494
18027,33442
18029,50828
18031,26411
18033,43584
18035,112109
18037,43563
18039,206868
18041,23390
18043,80512
18045,16546
18047,22929
18049,20411
18051,32986
18053,66377
18055,30954
18057,357176
18059,82013
18061,39785
18063,179379
18065,48896
18067,83610
18069,36757
18071,46319
18073,33198
18075,20281
18077,33074
18079,27584
18081,163983
18083,36108
18085,80357
18087,40596
18089,498990
18091,112141
18093,45077
18095,130949
18097,971822
18099,46225
18101,9854
18103,35772
18105,139822
18107,38155
18109,72202
18111,13859
18113,47417
18115,5993
18117,19746
18119,21434
18121,16346
18123,19218
18125,12187
18127,174150
18129,25163
18131,12441
18133,37091
18135,24425
18137,29039
18139,16734
18141,272574
18143,24468
18145,45104
18147,19871
18149,23300
18151,34648
18153,20766
18155,9914
18157,187399
18159,15329
18161,7028
18163,179908
18165,15452
18167,106201
18169,30901
18171,8469
18173,64650
18175,28167
18177,66377
18179,28261
18181,24709
18183,34388
19001,7471
19003,3641
19005,14038
19007,12242
19009,5622
19011,25698
19013,130693
19015,26669
19017,25118
19019,20645
19021,20684
19023,14301
19025,9858
19027,20677
19029,13115
19031,18427
19033,42785
19035,11587
19037,11868
19039,9690
19041,16446
19043,17069
19045,46383
19047,16289
19049,104136
19051,9127
19053,7669
19055,17549
19057,38597
19059,17844
19061,98948
19063,9316
19065,19393
19067,15502
19069,9977
19071,6570
19073,8722
19075,12352
19077,10646
19079,14893
19081,10718
19083,16729
19085,14645
19087,20228
19089,9459
19091,9573
19093,6944
19095,16547
19097,19429
19099,37864
19101,15676
19103,154881
19105,20799
19107,9964
19109,14610
19111,33175
19113,229463
19115,10710
19117,8685
19119,12087
19121,16760
19123,22045
19125,33551
19127,39971
19129,14563
19131,10548
19133,8619
19135,7546
19137,10254
19139,42735
19141,14103
19143,6114
19145,15168
19147,8902
19149,25699
19151,7040
19153,497441
19155,93407
19157,18582
19159,4664
19161,9759
19163,174302
19165,11757
19167,35984
19169,98592
19171,16982
19173,5901
19175,12038
19177,7236
19179,35265
19181,53484
19183,22539
19185,6518
19187,36848
19189,10648
19191,19972
19193,105760
19195,7380
19197,12817
20001,12491
20003,7819
20005,16211
20007,4153
20009,25275
20011,14384
20013,9415
20015,67916
20017,2579
20019,3370
20021,19236
20023,2628
20025,1987
20027,8071
20029,8973
20031,8304
20033,1685
20035,34487
20037,38963
20039,2746
20041,18423
20043,7492
20045,119547
20047,2817
20049,2464
20051,28870
20053,6366
20055,38001
20057,34133
20059,25994
20061,35895
20063,2796
20065,2406
20067,7284
20069,5696
20071,1296
20073,5956
20075,2485
20077,5446
20079,33823
20081,3695
20083,1676
20085,13277
20087,18391
20089,2909
20091,614764
20093,3910
20095,7284
20097,2422
20099,19949
20101,1497
20103,82493
20105,2924
20107,9723
20109,2720
20111,32145
20113,30130
20115,11795
20117,10001
20119,3949
20121,34625
20123,5767
20125,31143
20127,5388
20129,2647
20131,10213
20133,15715
20135,2659
20137,5392
20139,15780
20141,3473
20143,5782
20145,6220
20147,4874
20149,25808
20151,9120
20153,2533
20155,61693
20157,4662
20159,9389
20161,71710
20163,4869
20165,2957
20167,6717
20169,53801
20171,5071
20173,524810
20175,21640
20177,178315
20179,2442
20181,5919
20183,3579
20185,4004
20187,2018
20189,5212
20191,22386
20193,7913
20195,2778
20197,6961
20199,1459
20201,5519
20203,2115
20205,8559
20207,3118
20209,167277
21001,19016
21003,21029
21005,24098
21007,7678
21009,44670
21011,12812
21013,23878
21015,137676
21017,20174
21019,48043
21021,30708
21023,8427
21025,13438
21027,20722
21029,83209
21031,12373
21033,12631
21035,37882
21037,93193
21039,4763
21041,10878
21043,26515
21045,15951
21047,72599
21049,37004
21051,20105
21053,9240
21055,8972
21057,5948
21059,103195
21061,12243
21063,7336
21065,14079
21067,321122
21069,15221
21071,35342
21073,51563
21075,6440
21077,8749
21079,17346
21081,25238
21083,36612
21085,26586
21087,11278
21089,35639
21091,9032
21093,111452
21095,26185
21097,18971
21099,19470
21101,44493
21103,15774
21105,4470
21107,45143
21109,13003
21111,777392
21113,53792
21115,22464
21117,169817
21119,14046
21121,30034
21123,15028
21125,62731
21127,16171
21129,7375
21131,10261
21133,21146
21135,13028
21137,24415
21139,8941
21141,27731
21143,8831
21145,67584
21147,16905
21149,9127
21151,94064
21153,11495
21155,19680
21157,31728
21159,11181
21161,16995
21163,30032
21165,6203
21167,22824
21169,10372
21171,11318
21173,28271
21175,13938
21177,30712
21179,47102
21181,7655
21183,23704
21185,68600
21187,11270
21189,4021
21191,14683
21193,27847
21195,57466
21197,13057
21199,65503
21201,2239
21203,16144
21205,24525
21207,18117
21209,58269
21211,48599
21213,19786
21215,19875
21217,26205
21219,12330
21221,14211
21223,8531
21225,13379
21227,137549
21229,12091
21231,19592
21233,12873
21235,36755
21237,6484
21239,27017
22001,57218
22003,22552
22005,128593
22007,20720
22009,39176
22011,36646
22013,12769
22015,129134
22017,232973
22019,208668
22021,9563
22023,5222
22025,8738
22027,14019
22029,18325
22031,26897
22033,452821
22035,7195
22037,19378
22039,32162
22041,19590
22043,22123
22045,69194
22047,29950
22049,14939
22051,432484
22053,32083
22055,245075
22057,96670
22059,14804
22061,48160
22063,145583
22065,9757
22067,24967
22069,37047
22071,376035
22073,158916
22075,23070
22077,20438
22079,128470
22081,7529
22083,19908
22085,22085
22087,44172
22089,51863
22091,10849
22093,19797
22095,41342
22097,82128
22099,51559
22101,48455
22103,269331
22105,135218
22107,3992
22109,107362
22111,20914
22113,57031
22115,47764
22117,45238
22119,36189
22121,27666
22123,9622
22125,15381
22127,13506
23001,112323
23003,67227
23005,305940
23007,30145
23009,56084
23011,125614
23013,40860
23015,35840
23017,58728
23019,153571
23021,17125
23023,37093
23025,50852
23027,40006
23029,31261
23031,214731
24001,67762
24003,590936
24005,849586
24009,93791
24011,33406
24013,174318
24015,104366
24017,168710
24019,32612
24021,280341
24023,28713
24025,262509
24027,333916
24029,19265
24031,1057586
24033,955584
24035,50951
24037,114372
24039,24685
24041,37707
24043,155033
24045,104117
24047,53279
24510,577193
25001,230073
25003,128047
25005,578436
25007,20751
25009,807258
25011,70922
25013,462853
25015,156595
25017,1622896
25019,14299
25021,724540
25023,531889
25025,782172
25027,861664
26001,10310
26003,8813
26005,120913
26007,28908
26009,23876
26011,15054
26013,8249
26015,62982
26017,103235
26019,18177
26021,153411
26023,44914
26025,133846
26027,51606
26029,26143
26031,25778
26033,36448
26035,31109
26037,79419
26039,13271
26041,36829
26043,25940
26045,109000
26047,34159
26049,404087
26051,25543
26053,14348
26055,95757
26057,41478
26059,45658
26061,37428
26063,31258
26065,282015
26067,66706
26069,25333
26071,11650
26073,64475
26075,160187
26077,261437
26079,18116
26081,658844
26083,2106
26085,12393
26087,88703
26089,22607
26091,98823
26093,195143
26095,6325
26097,10865
26099,877624
26101,25247
26103,66430
26105,29177
26107,40321
26109,23295
26111,83641
26113,15156
26115,155001
26117,67174
26119,9372
26121,175378
26123,50414
26125,1272294
26127,26788
26129,20853
26131,5870
26133,23122
26135,8338
26137,25352
26139,298614
26141,13142
26143,23639
26145,189210
26147,160089
26149,60870
26151,40574
26153,8093
26155,68061
26157,53071
26159,75681
26161,368394
26163,1773767
26165,33868
27001,15930
27003,367095
27005,35260
27007,46421
27009,41458
27011,5152
27013,69386
27015,25826
27017,36457
27019,108622
27021,30688
27023,12388
27025,57434
27027,65628
27029,8579
27031,5633
27033,11458
27035,67113
27037,442204
27039,20962
27041,39354
27043,13909
27045,21346
27047,30752
27049,47844
27051,6108
27053,1268903
27055,18768
27057,21700
27059,41934
27061,45141
27063,9964
27065,16261
27067,43757
27069,4163
27071,11950
27073,6694
27075,10911
27077,3800
27079,28936
27081,5594
27083,25498
27085,36771
27087,5371
27089,8961
27091,19864
27093,23422
27095,26912
27097,34131
27099,40069
27101,8119
27103,34350
27105,22067
27107,6411
27109,163425
27111,60281
27113,13877
27115,29411
27117,9352
27119,30905
27121,11363
27123,544438
27125,3922
27127,15383
27129,14587
27131,67389
27133,9628
27135,15301
27137,200056
27139,152957
27141,99178
27143,14933
27145,159358
27147,37413
27149,9686
27151,9787
27153,25402
27155,3279
27157,21519
27159,14135
27161,18958
27163,272298
27165,11169
27167,6413
27169,49705
27171,145270
27173,9509
28001,29098
28003,34500
28005,12611
28007,17685
28009,7592
28011,30163
28013,13029
28015,9828
28017,16994
28019,8172
28021,8908
28023,15424
28025,18462
28027,20808
28029,27994
28031,18226
28033,188598
28035,78027
28037,7655
28039,24870
28041,13595
28043,21342
28045,46057
28047,209443
28049,222494
28051,16491
28053,7570
28055,1095
28057,23942
28059,144437
28061,16211
28063,7127
28065,11183
28067,66839
28069,8855
28071,56920
28073,65081
28075,71984
28077,11883
28079,21288
28081,83138
28083,27432
28085,34830
28087,58187
28089,110303
28091,24303
28093,33899
28095,33928
28097,9708
28099,28927
28101,21151
28103,10136
28105,51473
28107,32965
28109,56781
28111,11459
28113,39930
28115,31312
28117,24999
28119,5908
28121,158218
28123,27754
28125,3848
28127,25817
28129,14193
28131,18515
28133,25328
28135,12363
28137,28135
28139,21621
28141,18738
28143,9586
28145,28009
28147,13864
28149,43623
28151,43674
28153,19699
28155,9942
28157,8376
28159,17609
28161,12439
28163,26837
29001,25224
29003,18086
29005,5216
29007,24688
29009,34831
29011,11685
29013,16121
29015,19887
29017,10591
29019,185874
29021,83855
29023,42166
29025,8890
29027,44541
29029,43416
29031,82180
29033,8459
29035,5269
29037,109393
29039,14440
29041,7406
29043,91229
29045,6680
29047,255566
29049,21259
29051,76924
29053,16835
29055,22890
29057,7627
29059,17344
29061,8449
29063,11176
29065,14506
29067,11850
29069,27795
29071,105316
29073,14774
29075,6224
29077,301121
29079,9822
29081,8198
29083,22194
29085,8501
29087,4254
29089,10141
29091,40168
29093,9482
29095,717021
29097,123532
29099,228227
29101,54331
29103,3760
29105,36245
29107,32974
29109,38392
29111,9945
29113,61636
29115,11850
29117,14330
29119,23492
29121,15163
29123,12665
29125,8435
29127,28493
29129,3501
29131,25081
29133,12079
29135,15303
29137,8672
29139,11422
29141,21430
29143,16041
29145,59490
29147,20959
29149,8704
29151,13379
29153,8773
29155,15232
29157,18947
29159,43205
29161,44948
29163,17623
29165,108751
29167,32109
29169,53850
29171,4675
29173,10394
29175,24524
29177,23149
29179,6058
29181,10755
29183,409830
29185,9451
29186,18551
29187,66864
29189,996618
29195,23177
29197,4044
29199,4698
29201,37967
29203,7137
29205,6011
29207,28547
29209,31697
29211,5903
29213,56382
29215,24956
29217,19713
29219,36467
29221,23483
29223,10942
29225,39868
29227,1956
29229,18722
29510,293109
30001,9590
30003,12963
30005,6997
30007,7310
30009,10877
30011,1361
