FIPS,POPULATION
30013,84601
30015,5888
30017,11938
30019,1524
30021,8874
30023,9512
30025,2817
30027,11581
30029,108445
30031,122194
30033,938
30035,13713
30037,840
30039,3419
30041,16260
30043,12501
30045,2053
30047,32073
30049,72580
30051,1968
30053,20656
30055,1818
30057,8975
30059,1979
30061,4796
30063,119639
30065,5068
30067,17484
30069,401
30071,4224
30073,6012
30075,1762
30077,7029
30079,1251
30081,45807
30083,11329
30085,10665
30087,8236
30089,12936
30091,3677
30093,35589
30095,9052
30097,3713
30099,6291
30101,5028
30103,761
30105,7540
30107,2049
30109,1148
30111,167340
31001,31034
31003,6302
31005,540
31007,657
31009,385
31011,5366
31013,10754
31015,1704
31017,2739
31019,50323
31021,6730
31023,8413
31025,26963
31027,8344
31029,3639
31031,5468
31033,9478
31035,6084
31037,10541
31039,8976
31041,10544
31043,21331
31045,8212
31047,24020
31049,1865
31051,5561
31053,37146
31055,585461
31057,1811
31059,5551
31061,2868
31063,2562
31065,4605
31067,21646
31069,1620
31071,1797
31073,1929
31075,695
31077,2211
31079,62431
31081,9438
31083,3006
31085,854
31087,2601
31089,10093
31091,613
31093,6492
31095,7155
31097,5263
31099,6697
31101,8239
31103,939
31105,3348
31107,8362
31109,323673
31111,34122
31113,812
31115,564
31117,463
31119,35535
31121,7696
31123,4544
31125,3342
31127,7035
31129,4089
31131,16075
31133,2539
31135,2835
31137,8983
31139,7312
31141,34358
31143,5209
31145,10611
31147,7797
31149,1335
31151,14642
31153,194051
31155,22761
31157,35937
31159,17636
31161,5058
31163,2974
31165,1197
31167,5835
31169,4938
31171,626
31173,6666
31175,4094
31177,20989
31179,9786
31181,3385
31183,785
31185,14231
32001,25614
32003,2293764
32005,49624
32007,53852
32009,962
32011,1660
32013,17299
32015,5745
32017,4452
32019,60630
32021,4557
32023,53207
32027,6505
32029,4139
32031,491770
32033,8856
32510,58364
33001,64300
33003,51259
33005,76945
33007,31386
33009,91759
33011,424732
33013,155018
33015,317163
33017,131743
33019,43529
34001,274704
34003,954717
34005,464226
34007,524042
34009,95236
34011,152915
34013,854130
34015,304504
34017,710478
34019,129448
34021,383286
34023,861535
34025,643615
34027,510375
34029,646434
34031,518289
34033,64973
34035,346203
34037,145117
34039,572549
34041,110238
35001,674357
35003,3685
35005,64446
35006,27059
35007,12336
35009,47932
35011,1580
35013,221665
35015,61114
35017,27856
35019,4379
35021,748
35023,4097
35025,73154
35027,20227
35028,19374
35029,25420
35031,71172
35033,4176
35035,68235
35037,8616
35039,40165
35041,19002
35043,151538
35045,121178
35047,27036
35049,155175
35051,11511
35053,16308
35055,34516
35057,15290
35059,4039
35061,77382
36001,315374
36003,47027
36005,1419250
36007,197738
36009,76479
36011,75464
36013,126329
36015,82805
36017,46685
36019,78961
36021,61245
36023,46401
36025,44551
36027,297144
36029,950044
36031,37077
36033,47066
36035,52787
36037,57943
36039,47554
36041,5102
36043,59932
36045,116130
36047,2646306
36049,26618
36051,61588
36053,67572
36055,754068
36057,49461
36059,1388138
36061,1627788
36063,211341
36065,229645
36067,471611
36069,112405
36071,403840
36073,39686
36075,117945
36077,59738
36079,97988
36081,2330124
36083,160341
36085,492734
36087,338936
36089,107796
36091,237075
36093,159603
36095,29979
36097,17749
36099,33125
36101,93034
36103,1525680
36105,79147
36107,48106
36109,102879
36111,182109
36113,65560
36115,60883
36117,91128
36119,996888
36121,39980
36123,24637
37001,174286
37003,36440
37005,11075
37007,21903
37009,26831
37011,17643
37013,44597
37015,17482
37017,29591
37019,145889
37021,271790
37023,87863
37025,231262
37027,80618
37029,10743
37031,68652
37033,22689
37035,162051
37037,78319
37039,29197
37041,13814
37043,11391
37045,100170
37047,50453
37049,101074
37051,336749
37053,29612
37055,37534
37057,171063
37059,43526
37061,49053
37063,329405
37065,48777
37067,386740
37069,71962
37071,231485
37073,10437
37075,8041
37077,61439
37079,20421
37081,542987
37083,48219
37085,136503
37087,62432
37089,117387
37091,20492
37093,53102
37095,4625
37097,191800
37099,43089
37101,226623
37103,9245
37105,64565
37107,54917
37109,90359
37111,44679
37113,37533
37115,21640
37117,21773
37119,1130906
37121,14973
37123,25874
37125,102840
37127,95451
37129,231214
37131,17212
37133,208537
37135,147292
37137,12315
37139,40830
37141,63475
37143,13146
37145,39275
37147,172279
37149,19689
37151,145322
37153,42818
37155,116858
37157,91585
37159,148487
37161,64850
37163,59245
37165,34353
37167,63557
37169,44889
37171,71407
37173,14065
37175,33243
37177,3376
37179,244975
37181,42361
37183,1151009
37185,18751
37187,10905
37189,54607
37191,117606
37193,65983
37195,78648
37197,37419
37199,18676
38001,2179
38003,10794
38005,5861
38007,948
38009,6390
38011,2935
38013,2163
38015,98986
38017,189286
38019,3663
38021,4959
38023,2174
38025,4043
38027,2319
38029,3269
38031,3372
38033,1679
38035,72764
38037,2276
38039,2340
38041,2453
38043,2374
38045,4107
38047,1848
38049,5264
38051,2512
38053,14280
38055,9807
38057,8341
38059,33479
38061,9567
38063,3015
38065,1821
38067,6787
38069,3961
38071,11563
38073,5662
38075,2277
38077,16550
38079,12065
38081,3822
38083,1327
38085,3789
38087,795
38089,33116
38091,1731
38093,21525
38095,2113
38097,7980
38099,10488
38101,69232
38103,3942
38105,39368
39001,27510
39003,101685
39005,52296
39007,97343
39009,61573
39011,46209
39013,65982
39015,43710
39017,389910
39019,26731
39021,38772
39023,135445
39025,209862
39027,42014
39029,101203
39031,36679
39033,41767
39035,1249418
39037,51655
39039,38258
39041,221160
39043,74938
39045,161289
39047,28880
39049,1321635
39051,42434
39053,29162
39055,95479
39057,168531
39059,38283
39061,827878
39063,74885
39065,30527
39067,14408
39069,27581
39071,43403
39073,27938
39075,44312
39077,58412
39079,32588
39081,64855
39083,62888
39085,232101
39087,57385
39089,180311
39091,46140
39093,314588
39095,428748
39097,44126
39099,227063
39101,65145
39103,183049
39105,22072
39107,42438
39109,109549
39111,13308
39113,535528
39115,13758
39117,35214
39119,86382
39121,14252
39123,40161
39125,18800
39127,35474
39129,59407
39131,27080
39133,161421
39135,40802
39137,34352
39139,125138
39141,76748
39143,58770
39145,73118
39147,54861
39149,48007
39151,373764
39153,538087
39155,201367
39157,92585
39159,65293
39161,28824
39163,12686
39165,246364
39167,59318
39169,116618
39171,36862
39173,131795
39175,21699
40001,19595
40003,5685
40005,14255
40007,5041
40009,22202
40011,8603
40013,47237
40015,26626
40017,162621
40019,48255
40021,47621
40023,14299
40025,2247
40027,297545
40029,5275
40031,121699
40033,5475
40035,14215
40037,72353
40039,28332
40041,41017
40043,4433
40045,3717
40047,62322
40049,25779
40051,55868
40053,4137
40055,5498
40057,2452
40059,3231
40061,11667
40063,13411
40065,24730
40067,5377
40069,10334
40071,43731
40073,15288
40075,8458
40077,9495
40079,48728
40081,33917
40083,50905
40085,10196
40087,43779
40089,30825
40091,19237
40093,7656
40095,15628
40097,39406
40099,13807
40101,66471
40103,10909
40105,9392
40107,11304
40109,800487
40111,36922
40113,45963
40115,30360
40117,15689
40119,82290
40121,43629
40123,38158
40125,73011
40127,10787
40129,3378
40131,97235
40133,23550
40135,39676
40137,43314
40139,20880
40141,6967
40143,673708
40145,84339
40147,52895
40149,10857
40151,8619
40153,20260
41001,16796
41003,96359
41005,422308
41007,41343
41009,53178
41011,64832
41013,25651
41015,23463
41017,203026
41019,111807
41021,2002
41023,7238
41025,7515
41027,23958
41029,222563
41031,24973
41033,88069
41035,69812
41037,8254
41039,382628
41041,50632
41043,129794
41045,31701
41047,346532
41049,12249
41051,803863
41053,88553
41055,1908
41057,27471
41059,80087
41061,26192
41063,7532
41065,26603
41067,600266
41069,1434
41071,108122
42001,105183
42003,1240476
42005,65069
42007,166993
42009,47503
42011,429989
42013,121854
42015,59971
42017,645993
42019,195870
42021,132355
42023,4475
42025,65191
42027,158041
42029,540896
42031,37297
42033,78902
42035,37707
42037,65055
42039,83189
42041,264422
42043,287484
42045,576195
42047,30703
42049,269544
42051,126967
42053,6785
42055,156626
42057,14545
42059,35265
42061,43844
42063,83213
42065,44099
42067,23419
42069,215834
42071,555151
42073,85423
42075,143592
42077,375408
42079,325978
42081,113570
42083,40149
42085,109852
42087,46074
42089,167784
42091,861225
42093,18079
42095,315927
42097,90925
42099,45988
42101,1582432
42103,59691
42105,16276
42107,143259
42109,39711
42111,73255
42113,5849
42115,38349
42117,41078
42119,42570
42121,50096
42123,38174
42125,209778
42127,51189
42129,353345
42131,26075
42133,459312
44001,50568
44003,170658
44005,85095
44007,658977
44009,130073
45001,24352
45003,171949
45005,7738
45007,207218
45009,13164
45011,20565
45013,192123
45015,238723
45017,14150
45019,414711
45021,56299
45023,32177
45025,43575
45027,31037
45029,38623
45031,62754
45033,28031
45035,164322
45037,26508
45039,20741
45041,136921
45043,64200
45045,537575
45047,69329
45049,18555
45051,368937
45053,30658
45055,66924
45057,100905
45059,67904
45061,16330
45063,300370
45065,9701
45067,28900
45069,26285
45071,38121
45073,79566
45075,83531
45077,132604
45079,418725
45081,18958
45083,338096
45085,104853
45087,26990
45089,30517
45091,288559
46003,2573
46005,19279
46007,3354
46009,7024
46011,34968
46013,38079
46015,5261
46017,1757
46019,10538
46021,1481
46023,9281
46025,3876
46027,15133
46029,28556
46031,3859
46033,8686
46035,19936
46037,5460
46039,4318
46041,5230
46043,2823
46045,4033
46047,7179
46049,2137
46051,7544
46053,3993
46055,1708
46057,6288
46059,3045
46061,3473
46063,1092
46065,17732
46067,7393
46069,1305
46071,2826
46073,1845
46075,1030
46077,5210
46079,11052
46081,26574
46083,68286
46085,3717
46087,5732
46089,2278
46091,4355
46093,30297
46095,2043
46097,2299
46099,200689
46101,6371
46102,13587
46103,112081
46105,3058
46107,2430
46109,10219
46111,2370
46115,6283
46117,3012
46119,1481
46121,9293
46123,5607
46125,8772
46127,16916
46129,5298
46135,23379
46137,2410
47001,78175
47003,51291
47005,15948
47007,14905
47009,137747
47011,109743
47013,39568
47015,14661
47017,28461
47019,56462
47021,41500
47023,17452
47025,32221
47027,7621
47029,36503
47031,58940
47033,13937
47035,62529
47037,709846
47039,11499
47041,20551
47043,55197
47045,36681
47047,42653
47049,18948
47051,43478
47053,50610
47055,30442
47057,23929
47059,70919
47061,13665
47063,64930
47065,370913
47067,6790
47069,25477
47071,26939
47073,57446
47075,17672
47077,27906
47079,32345
47081,25229
47083,8293
47085,19074
47087,11882
47089,55835
47091,18073
47093,487401
47095,6691
47097,24933
47099,44901
47101,12784
47103,35617
47105,56996
47107,54135
47109,25933
47111,25793
47113,98845
47115,29010
47117,35276
47119,104855
47121,13076
47123,47054
47125,227957
47127,6611
47129,21193
47131,30570
47133,22807
47135,8561
47137,5062
47139,17702
47141,81366
47143,33299
47145,54403
47147,74291
47149,351591
47151,21969
47153,16409
47155,98802
47157,922195
47159,20196
47161,13859
47163,159693
47165,200553
47167,61339
47169,11805
47171,17779
47173,20141
47175,6293
47177,41587
47179,134693
47181,16251
47183,32959
47185,27764
47187,254609
47189,153587
48001,57825
48003,18518
48005,86791
48007,24449
48009,8734
48011,1883
48013,50058
48015,30712
48017,7044
48019,21589
48021,102370
48023,3464
48025,31000
48027,379811
48029,2037344
48031,12008
48033,723
48035,18546
48037,92321
48039,381650
48041,237980
48043,9464
48045,1223
48047,6987
48049,38294
48051,18327
48053,51064
48055,47184
48057,19921
48059,14017
48061,423192
48063,12652
48065,5802
48067,28582
48069,7328
48071,49178
48073,51143
48075,6772
48077,10402
48079,2520
48081,3315
48083,7765
48085,1116601
48087,2733
48089,20736
48091,174552
48093,13786
48095,3301
48097,42473
48099,83772
48101,1302
48103,4623
48105,2881
48107,5072
48109,2181
48111,7180
48113,2603816
48115,12311
48117,18487
48119,5345
48121,945644
48123,19853
48125,1641
48127,8507
48129,3276
48131,9824
48133,17846
48135,163206
48137,1392
48139,203927
48141,866275
48143,43244
48145,17063
48147,36525
48149,24783
48151,3661
48153,5294
48155,1079
48157,859721
48159,10522
48161,19813
48163,18019
48165,21904
48167,354721
48169,5435
48171,27202
48173,1070
48175,7096
48177,19764
48179,21131
48181,139988
48183,124860
48185,30385
48187,178368
48189,32247
48191,2827
48193,8320
48195,5182
48197,3529
48199,57126
48201,4758579
48203,69584
48205,5307
48207,5390
48209,256429
48211,3311
48213,83658
48215,880921
48217,36664
48219,21455
48221,64198
48223,37351
48225,22042
48227,33127
48229,3331
48231,104917
48233,20413
48235,1432
48237,8623
48239,15081
48241,32807
48243,1740
48245,253939
48247,4797
48249,38863
48251,188820
48253,19968
48255,14819
48257,160718
48259,46971
48261,52
48263,727
48265,53166
48267,4355
48269,189
48271,3140
48273,30629
48275,3322
48277,50421
48279,12919
48281,22267
48283,6946
48285,20479
48287,17758
48289,16067
48291,97993
48293,22185
48295,2964
48297,11444
48299,22011
48301,54
48303,314633
48305,5667
48307,7565
48309,263608
48311,623
48313,13574
48315,9631
48317,5230
48319,3951
48321,36274
48323,57770
48325,52419
48327,1964
48329,171496
48331,25268
48333,4499
48335,8989
48337,20599
48339,654722
48341,21234
48343,12014
48345,1267
48347,64897
48349,53735
48351,12193
48353,14565
48355,352829
48357,9852
48359,2097
48361,84993
48363,28920
48365,22624
48367,158079
48369,9752
48371,14983
48373,51780
48375,116634
48377,6043
48379,12505
48381,143791
48383,3259
48385,2821
48387,11621
48389,13219
48391,6693
48393,785
48395,16973
48397,116931
48399,9880
48401,52613
48403,9998
48405,7889
48407,27983
48409,69519
48411,5802
48413,2426
48415,16633
48417,3169
48419,24108
48421,2434
48423,238014
48425,9510
48427,65809
48429,9278
48431,1389
48433,1244
48435,3306
48437,6981
48439,2135743
48441,144259
48443,851
48445,11699
48447,1589
48449,31284
48451,119398
48453,1307625
48455,13850
48457,20084
48459,41864
48461,3227
48463,24810
48465,47647
48467,61323
48469,91281
48471,78292
48473,59455
48475,11255
48477,36156
48479,267731
48481,41651
48483,4902
48485,129842
48487,12712
48489,20218
48491,643889
48493,51501
48495,7540
48497,72359
48499,46094
48501,7589
48503,17963
48505,13855
48507,9532
49001,7172
49003,59725
49005,137031
49007,20446
49009,747
49011,366742
49013,19932
49015,9968
49017,5170
49019,9697
49021,60201
49023,12273
49025,7996
49027,13179
49029,12585
49031,1705
49033,2588
49035,1184689
49037,14466
49039,29209
49041,21854
49043,42709
49045,76648
49047,36458
49049,683622
49051,35808
49053,189827
49055,2557
49057,266183
50001,37497
50003,37312
50005,30425
50007,168831
50009,5972
50011,50379
50013,7393
50015,26036
50017,29594
50019,27492
50021,60484
50023,59958
50025,45913
50027,57968
51001,33326
51003,113683
51005,14962
51007,13342
51009,31385
51011,16424
51013,235463
51015,77713
51017,4123
51019,80254
51021,6211
51023,33875
51025,15868
51027,19857
51029,16914
51031,55398
51033,31541
51035,29158
51036,6686
51037,11475
51041,371610
51043,15060
51045,4881
51047,53563
51049,9745
51051,13920
51053,28083
51057,10604
51059,1144474
51061,73935
51063,15560
51065,27764
51067,54958
51069,93355
51071,16610
51073,39228
51075,25613
51077,15323
51079,20850
51081,11304
51083,33811
51085,111652
51087,334434
51089,50365
51091,2265
51093,39444
51095,80046
51097,6676
51099,27468
51101,18232
51103,10876
51105,22042
51107,427082
51109,39012
51111,11990
51113,13931
51115,8517
51117,30431
51119,10774
51121,99159
51125,14777
51127,24139
51131,12115
51133,12085
51135,15597
51137,37208
51139,23750
51141,17606
51143,60148
51145,31074
51147,21932
51149,42873
51153,484625
51155,33771
51157,7409
51159,9047
51161,96793
51163,22578
51165,84739
51167,25635
51169,21504
51171,44630
51173,29585
51175,17988
51177,143876
51179,160520
51181,6552
51183,10793
51185,39933
51187,41104
51191,53913
51193,18683
51195,35727
51197,28219
51199,70590
51510,156788
51520,17024
51530,6612
51540,45863
51550,251153
51570,18210
51580,5671
51590,42239
51595,5633
51600,24478
51610,14593
51620,8212
51630,28383
51640,6698
51650,137334
51660,51492
51670,22944
51678,7420
51680,79255
51683,42674
51685,16923
51690,13584
51700,184774
51710,235037
51720,3620
51730,33365
51735,12556
51740,97299
51750,16505
51760,227595
51770,98677
51775,25477
51790,25765
51800,96638
51810,457066
51820,22574
51830,15564
51840,27981
53001,20690
53003,22424
53005,210224
53007,79518
53009,77593
53011,510516
53013,3996
53015,111539
53017,43733
53019,7326
53021,97676
53023,2326
53025,100428
53027,76397
53029,86747
53031,33313
53033,2262713
53035,276581
53037,44736
53039,23082
53041,83925
53043,11271
53045,66968
53047,42811
53049,23750
53051,13811
53053,924106
53055,18266
53057,130407
53059,12276
53061,834648
53063,544323
53065,47470
53067,296640
53069,4573
53071,62102
53073,228432
53075,47042
53077,256605
54001,15454
54003,126165
54005,21312
54007,12345
54009,22053
54011,93300
54013,6158
54015,7946
54017,7767
54019,39987
54021,7376
54023,10972
54025,32688
54027,23340
54029,28658
54031,14236
54033,65407
54035,27753
54037,58546
54039,178198
54041,16808
54043,20170
54045,31826
54047,18413
54049,56042
54051,30129
54053,25214
54055,59062
54057,26922
54059,22979
54061,106520
54063,12401
54065,17327
54067,24446
54069,41904
54071,6111
54073,7572
54075,7855
54077,34204
54079,57250
54081,73666
54083,27782
54085,8372
54087,13921
54089,11833
54091,16543
54093,6698
54095,8181
54097,23758
54099,38498
54101,8253
54103,14233
54105,5131
54107,83829
54109,20948
55001,20928
55003,16050
55005,46741
55007,16410
55009,269425
55011,13341
55013,16741
55015,52626
55017,66558
55019,34736
55021,58322
55023,16064
55025,564777
55027,88818
55029,30279
55031,44197
55033,45349
55035,106328
55037,4617
55039,104053
55041,9261
55043,51678
55045,37036
55047,19165
55049,23832
55051,6164
55053,20971
55055,85867
55057,26695
55059,168413
55061,20621
55063,120262
55065,16788
55067,19473
55069,28403
55071,81314
55073,138067
55075,41907
55077,15706
55078,4256
55079,927656
55081,46169
55083,39329
55085,38007
55087,191537
55089,92345
55091,7372
55093,42351
55095,45327
55097,70375
55099,14077
55101,196888
55103,17229
55105,163944
55107,14146
55109,94819
55111,65759
55113,18243
55115,40927
55117,117783
55119,19972
55121,30786
55123,30915
55125,23410
55127,105447
55129,16749
55131,137320
55133,409040
55135,51714
55137,24752
55139,171357
55141,74039
56001,37713
56003,11737
56005,47018
56007,14549
56009,13759
56011,7339
56013,39472
56015,12587
56017,4618
56019,8602
56021,100661
56023,20158
56025,79735
56027,2415
56029,30109
56031,8606
56033,31585
56035,8806
56037,41786
56039,23358
56041,20605
56043,7708
56045,6835
72001,17975
72003,37904
72005,54486
72007,23888
72009,24610
72011,25316
72013,86875
72015,15573
72017,22565
72019,28984
72021,183456
72023,46955
72025,126239
72027,32753
72029,42037
72031,153226
72033,22768
72035,41231
72037,11128
72039,16874
72041,39765
72043,34294
72045,18775
72047,34474
72049,1281
72051,35816
72053,31756
72054,11624
72055,13266
72057,35845
72059,17418
72061,89503
72063,40383
72065,38266
72067,15520
72069,50441
72071,42878
72073,14653
72075,46276
72077,36895
72079,23133
72081,27944
72083,8790
72085,35034
72087,23176
72089,17631
72091,39152
72093,5176
72095,10482
72097,71824
72099,37402
72101,28534
72103,23205
72105,29246
72107,21351
72109,15753
72111,20082
72113,134676
72115,23486
72117,15276
72119,46478
72121,22541
72123,25397
72125,31514
72127,338661
72129,37515
72131,39168
72133,20064
72135,66536
72137,73987
72139,67329
72141,27896
72143,35114
72145,54058
72147,8147
72149,21778
72151,29868
72153,33509
