"GEO_ID","NAME","B19013_001E","B19013_001M",
"Geography","Geographic Area Name","Estimate!!Median household income in the past 12 months (in 2023 inflation-adjusted dollars)","Margin of Error!!Median household income in the past 12 months (in 2023 inflation-adjusted dollars)",
"0500000US01003","Baldwin County, Alabama","72915","5636",
"0500000US01015","Calhoun County, Alabama","50780","3944",
"0500000US01043","Cullman County, Alabama","58923","9783",
"0500000US01049","DeKalb County, Alabama","43509","9045",
"0500000US01051","Elmore County, Alabama","72478","7647",
"0500000US01055","Etowah County, Alabama","52192","3742",
"0500000US01069","Houston County, Alabama","59335","3448",
"0500000US01073","Jefferson County, Alabama","64623","2984",
"0500000US01077","Lauderdale County, Alabama","64864","5272",
"0500000US01081","Lee County, Alabama","60358","5548",
"0500000US01083","Limestone County, Alabama","81942","4338",
"0500000US01089","Madison County, Alabama","86192","3373",
"0500000US01095","Marshall County, Alabama","60298","5235",
"0500000US01097","Mobile County, Alabama","55352","2742",
"0500000US01101","Montgomery County, Alabama","60739","4120",
"0500000US01103","Morgan County, Alabama","75028","8627",
"0500000US01115","St. Clair County, Alabama","81334","7799",
"0500000US01117","Shelby County, Alabama","88070","5354",
"0500000US01121","Talladega County, Alabama","61111","4966",
"0500000US01125","Tuscaloosa County, Alabama","60926","3314",
"0500000US02020","Anchorage Municipality, Alaska","94437","6929",
"0500000US02090","Fairbanks North Star Borough, Alaska","86391","7047",
"0500000US02170","Matanuska-Susitna Borough, Alaska","93673","5018",
"0500000US04001","Apache County, Arizona","40539","5265",
"0500000US04003","Cochise County, Arizona","52025","3105",
"0500000US04005","Coconino County, Arizona","71738","4820",
"0500000US04013","Maricopa County, Arizona","87048","1502",
"0500000US04015","Mohave County, Arizona","55954","2952",
"0500000US04017","Navajo County, Arizona","50754","2471",
"0500000US04019","Pima County, Arizona","69758","2409",
"0500000US04021","Pinal County, Arizona","77143","3999",
"0500000US04025","Yavapai County, Arizona","67245","3474",
"0500000US04027","Yuma County, Arizona","62888","5067",
"0500000US05007","Benton County, Arkansas","92759","5882",
"0500000US05031","Craighead County, Arkansas","59776","5538",
"0500000US05045","Faulkner County, Arkansas","67786","5385",
"0500000US05051","Garland County, Arkansas","52275","6321",
"0500000US05069","Jefferson County, Arkansas","49045","7157",
"0500000US05085","Lonoke County, Arkansas","75327","8251",
"0500000US05119","Pulaski County, Arkansas","61129","1992",
"0500000US05125","Saline County, Arkansas","77278","5604",
"0500000US05131","Sebastian County, Arkansas","57949","5485",
"0500000US05143","Washington County, Arkansas","65465","5099",
"0500000US05145","White County, Arkansas","53688","6258",
"0500000US06001","Alameda County, California","119931","3736",
"0500000US06007","Butte County, California","63222","3411",
"0500000US06013","Contra Costa County, California","122794","4731",
"0500000US06017","El Dorado County, California","108594","5871",
"0500000US06019","Fresno County, California","71689","1994",
"0500000US06023","Humboldt County, California","61621","2859",
"0500000US06025","Imperial County, California","60243","4440",
"0500000US06029","Kern County, California","68893","2594",
"0500000US06031","Kings County, California","66429","6657",
"0500000US06033","Lake County, California","59444","5492",
"0500000US06037","Los Angeles County, California","86587","901",
"0500000US06039","Madera County, California","66553","5838",
"0500000US06041","Marin County, California","139644","7454",
"0500000US06045","Mendocino County, California","67454","6406",
"0500000US06047","Merced County, California","57570","3915",
"0500000US06053","Monterey County, California","88035","4366",
"0500000US06055","Napa County, California","104686","11717",
"0500000US06057","Nevada County, California","87998","5684",
"0500000US06059","Orange County, California","110042","2008",
"0500000US06061","Placer County, California","109713","4432",
"0500000US06065","Riverside County, California","90527","1630",
"0500000US06067","Sacramento County, California","90252","1838",
"0500000US06069","San Benito County, California","107324","7981",
"0500000US06071","San Bernardino County, California","85069","2077",
"0500000US06073","San Diego County, California","103674","1360",
"0500000US06075","San Francisco County, California","126730","5648",
"0500000US06077","San Joaquin County, California","87418","3755",
"0500000US06079","San Luis Obispo County, California","90670","4627",
"0500000US06081","San Mateo County, California","151485","3563",
"0500000US06083","Santa Barbara County, California","91197","4173",
"0500000US06085","Santa Clara County, California","154954","3264",
"0500000US06087","Santa Cruz County, California","105631","7565",
"0500000US06089","Shasta County, California","75949","6625",
"0500000US06095","Solano County, California","100027","4218",
"0500000US06097","Sonoma County, California","100707","3474",
"0500000US06099","Stanislaus County, California","82758","3418",
"0500000US06101","Sutter County, California","74727","7949",
"0500000US06103","Tehama County, California","55128","9281",
"0500000US06107","Tulare County, California","73097","3640",
"0500000US06111","Ventura County, California","107667","4582",
"0500000US06113","Yolo County, California","93203","5388",
"0500000US06115","Yuba County, California","80396","9617",
"0500000US08001","Adams County, Colorado","97706","5368",
"0500000US08005","Arapahoe County, Colorado","98239","4307",
"0500000US08013","Boulder County, Colorado","95363","6878",
"0500000US08014","Broomfield County, Colorado","112139","6641",
"0500000US08031","Denver County, Colorado","94157","3622",
"0500000US08035","Douglas County, Colorado","143150","5848",
"0500000US08041","El Paso County, Colorado","89549","3982",
"0500000US08059","Jefferson County, Colorado","102231","3037",
"0500000US08069","Larimer County, Colorado","88182","4346",
"0500000US08077","Mesa County, Colorado","64722","8315",
"0500000US08101","Pueblo County, Colorado","65161","4833",
"0500000US08123","Weld County, Colorado","91047","5183",
"0500000US09110","Capitol Planning Region, Connecticut","91005","1664",
"0500000US09120","Greater Bridgeport Planning Region, Connecticut","95085","5826",
"0500000US09130","Lower Connecticut River Valley Planning Region, Connecticut","99275","4883",
"0500000US09140","Naugatuck Valley Planning Region, Connecticut","81326","2196",
"0500000US09150","Northeastern Connecticut Planning Region, Connecticut","88806","8126",
"0500000US09160","Northwest Hills Planning Region, Connecticut","91020","6158",
"0500000US09170","South Central Connecticut Planning Region, Connecticut","80733","2740",
"0500000US09180","Southeastern Connecticut Planning Region, Connecticut","82652","3921",
"0500000US09190","Western Connecticut Planning Region, Connecticut","121429","5203",
"0500000US10001","Kent County, Delaware","72910","6257",
"0500000US10003","New Castle County, Delaware","86961","3189",
"0500000US10005","Sussex County, Delaware","78061","4191",
"0500000US11001","District of Columbia, District of Columbia","108210","6847",
"0500000US12001","Alachua County, Florida","61488","5255",
"0500000US12005","Bay County, Florida","71696","3672",
"0500000US12009","Brevard County, Florida","78575","3530",
"0500000US12011","Broward County, Florida","74531","1918",
"0500000US12015","Charlotte County, Florida","71806","4342",
"0500000US12017","Citrus County, Florida","53777","3376",
"0500000US12019","Clay County, Florida","81758","5354",
"0500000US12021","Collier County, Florida","90072","4977",
"0500000US12023","Columbia County, Florida","60812","7993",
"0500000US12031","Duval County, Florida","69436","2651",
"0500000US12033","Escambia County, Florida","72037","3472",
"0500000US12035","Flagler County, Florida","71682","6922",
"0500000US12053","Hernando County, Florida","64508","2891",
"0500000US12055","Highlands County, Florida","51165","4524",
"0500000US12057","Hillsborough County, Florida","76687","2267",
"0500000US12061","Indian River County, Florida","72920","3647",
"0500000US12069","Lake County, Florida","70730","3094",
"0500000US12071","Lee County, Florida","71547","1921",
"0500000US12073","Leon County, Florida","65981","3862",
"0500000US12081","Manatee County, Florida","79524","2944",
"0500000US12083","Marion County, Florida","58606","2951",
"0500000US12085","Martin County, Florida","74601","4545",
"0500000US12086","Miami-Dade County, Florida","72311","1475",
"0500000US12087","Monroe County, Florida","88870","10680",
"0500000US12089","Nassau County, Florida","90671","12076",
"0500000US12091","Okaloosa County, Florida","83024","3868",
"0500000US12095","Orange County, Florida","79053","2724",
"0500000US12097","Osceola County, Florida","77466","3637",
"0500000US12099","Palm Beach County, Florida","84921","2625",
"0500000US12101","Pasco County, Florida","72317","2637",
"0500000US12103","Pinellas County, Florida","70768","1723",
"0500000US12105","Polk County, Florida","66909","1958",
"0500000US12107","Putnam County, Florida","52256","3967",
"0500000US12109","St. Johns County, Florida","105153","5304",
"0500000US12111","St. Lucie County, Florida","66530","2930",
"0500000US12113","Santa Rosa County, Florida","87862","3006",
"0500000US12115","Sarasota County, Florida","77705","4200",
"0500000US12117","Seminole County, Florida","80547","4475",
"0500000US12119","Sumter County, Florida","74715","6923",
"0500000US12127","Volusia County, Florida","66273","2587",
"0500000US12131","Walton County, Florida","78801","10172",
"0500000US13013","Barrow County, Georgia","65914","8217",
"0500000US13015","Bartow County, Georgia","80511","6101",
"0500000US13021","Bibb County, Georgia","51254","5065",
"0500000US13031","Bulloch County, Georgia","54007","4464",
"0500000US13045","Carroll County, Georgia","71891","6225",
"0500000US13047","Catoosa County, Georgia","70653","15652",
"0500000US13051","Chatham County, Georgia","70904","3021",
"0500000US13057","Cherokee County, Georgia","103691","3863",
"0500000US13059","Clarke County, Georgia","54352","5009",
"0500000US13063","Clayton County, Georgia","58359","4396",
"0500000US13067","Cobb County, Georgia","99382","2722",
"0500000US13073","Columbia County, Georgia","96540","6788",
"0500000US13077","Coweta County, Georgia","92150","9545",
"0500000US13089","DeKalb County, Georgia","77861","2929",
"0500000US13095","Dougherty County, Georgia","45769","3685",
"0500000US13097","Douglas County, Georgia","81339","5854",
"0500000US13103","Effingham County, Georgia","81733","8239",
"0500000US13113","Fayette County, Georgia","106849","8072",
"0500000US13115","Floyd County, Georgia","62098","6372",
"0500000US13117","Forsyth County, Georgia","134821","6372",
"0500000US13121","Fulton County, Georgia","95371","3590",
"0500000US13127","Glynn County, Georgia","71914","9440",
"0500000US13135","Gwinnett County, Georgia","83917","2782",
"0500000US13139","Hall County, Georgia","77891","5298",
"0500000US13151","Henry County, Georgia","80374","3369",
"0500000US13153","Houston County, Georgia","75825","7968",
"0500000US13157","Jackson County, Georgia","84749","5494",
"0500000US13179","Liberty County, Georgia","58308","6869",
"0500000US13185","Lowndes County, Georgia","54509","4920",
"0500000US13215","Muscogee County, Georgia","51835","3127",
"0500000US13217","Newton County, Georgia","79640","8189",
"0500000US13223","Paulding County, Georgia","94126","10302",
"0500000US13245","Richmond County, Georgia","51985","3746",
"0500000US13247","Rockdale County, Georgia","82339","11614",
"0500000US13255","Spalding County, Georgia","56169","10755",
"0500000US13285","Troup County, Georgia","64728","9713",
"0500000US13295","Walker County, Georgia","58594","6382",
"0500000US13297","Walton County, Georgia","77346","8645",
"0500000US13313","Whitfield County, Georgia","62824","9604",
"0500000US15001","Hawaii County, Hawaii","74580","6756",
"0500000US15003","Honolulu County, Hawaii","103131","2767",
"0500000US15007","Kauai County, Hawaii","103564","13956",
"0500000US15009","Maui County, Hawaii","83691","7228",
"0500000US16001","Ada County, Idaho","90526","2381",
"0500000US16005","Bannock County, Idaho","68495","8582",
"0500000US16019","Bonneville County, Idaho","73649","4682",
"0500000US16027","Canyon County, Idaho","72007","2798",
"0500000US16055","Kootenai County, Idaho","73456","6738",
"0500000US16083","Twin Falls County, Idaho","66643","3752",
"0500000US17019","Champaign County, Illinois","59574","4769",
"0500000US17031","Cook County, Illinois","80579","1072",
"0500000US17037","DeKalb County, Illinois","67697","4276",
"0500000US17043","DuPage County, Illinois","106961","2663",
"0500000US17089","Kane County, Illinois","97633","4843",
"0500000US17091","Kankakee County, Illinois","66788","7492",
"0500000US17093","Kendall County, Illinois","111349","10790",
"0500000US17097","Lake County, Illinois","108364","3470",
"0500000US17099","LaSalle County, Illinois","72737","6089",
"0500000US17111","McHenry County, Illinois","100884","3997",
"0500000US17113","McLean County, Illinois","77200","6702",
"0500000US17115","Macon County, Illinois","58297","6959",
"0500000US17119","Madison County, Illinois","73041","4452",
"0500000US17143","Peoria County, Illinois","61488","4156",
"0500000US17161","Rock Island County, Illinois","63087","3870",
"0500000US17163","St. Clair County, Illinois","65546","3892",
"0500000US17167","Sangamon County, Illinois","72496","4509",
"0500000US17179","Tazewell County, Illinois","72056","5805",
"0500000US17183","Vermilion County, Illinois","46507","5815",
"0500000US17197","Will County, Illinois","103482","3061",
"0500000US17199","Williamson County, Illinois","60135","4036",
"0500000US17201","Winnebago County, Illinois","65513","2880",
"0500000US18003","Allen County, Indiana","65704","2569",
"0500000US18005","Bartholomew County, Indiana","81832","11051",
"0500000US18011","Boone County, Indiana","103592","4427",
"0500000US18019","Clark County, Indiana","71711","3910",
"0500000US18035","Delaware County, Indiana","55206","4856",
"0500000US18039","Elkhart County, Indiana","67188","5056",
"0500000US18043","Floyd County, Indiana","80023","7176",
"0500000US18053","Grant County, Indiana","52214","4932",
"0500000US18057","Hamilton County, Indiana","118777","6001",
"0500000US18059","Hancock County, Indiana","93906","6356",
"0500000US18063","Hendricks County, Indiana","93440","7449",
"0500000US18067","Howard County, Indiana","61267","2158",
"0500000US18081","Johnson County, Indiana","92231","6899",
"0500000US18085","Kosciusko County, Indiana","70140","7209",
"0500000US18089","Lake County, Indiana","69166","2861",
"0500000US18091","LaPorte County, Indiana","62868","5234",
"0500000US18095","Madison County, Indiana","62012","4042",
"0500000US18097","Marion County, Indiana","66582","1778",
"0500000US18105","Monroe County, Indiana","58970","4447",
"0500000US18109","Morgan County, Indiana","71723","6966",
"0500000US18127","Porter County, Indiana","77410","4406",
"0500000US18141","St. Joseph County, Indiana","65751","2970",
"0500000US18157","Tippecanoe County, Indiana","60762","2838",
"0500000US18163","Vanderburgh County, Indiana","60459","3471",
"0500000US18167","Vigo County, Indiana","47659","4444",
"0500000US18173","Warrick County, Indiana","85260","9947",
"0500000US18177","Wayne County, Indiana","51798","3674",
"0500000US19013","Black Hawk County, Iowa","59707","4231",
"0500000US19049","Dallas County, Iowa","97895","7121",
"0500000US19061","Dubuque County, Iowa","71940","5665",
"0500000US19103","Johnson County, Iowa","71563","6627",
"0500000US19113","Linn County, Iowa","72279","3115",
"0500000US19153","Polk County, Iowa","78979","3914",
"0500000US19155","Pottawattamie County, Iowa","70640","3994",
"0500000US19163","Scott County, Iowa","76822","4848",
"0500000US19169","Story County, Iowa","68527","7203",
"0500000US19193","Woodbury County, Iowa","64913","7451",
"0500000US20015","Butler County, Kansas","74566","7942",
"0500000US20045","Douglas County, Kansas","66997","6079",
"0500000US20091","Johnson County, Kansas","102702","2685",
"0500000US20103","Leavenworth County, Kansas","81921","6859",
"0500000US20161","Riley County, Kansas","62623","5647",
"0500000US20173","Sedgwick County, Kansas","66646","3480",
"0500000US20177","Shawnee County, Kansas","62512","3958",
"0500000US20209","Wyandotte County, Kansas","61766","3516",
"0500000US21015","Boone County, Kentucky","87550","6464",
"0500000US21029","Bullitt County, Kentucky","73901","5007",
"0500000US21037","Campbell County, Kentucky","81451","7322",
"0500000US21047","Christian County, Kentucky","55458","4518",
"0500000US21059","Daviess County, Kentucky","61922","6486",
"0500000US21067","Fayette County, Kentucky","66392","4229",
"0500000US21093","Hardin County, Kentucky","63502","7475",
"0500000US21111","Jefferson County, Kentucky","64542","2806",
"0500000US21117","Kenton County, Kentucky","79392","4547",
"0500000US21145","McCracken County, Kentucky","60720","4105",
"0500000US21151","Madison County, Kentucky","65502","3954",
"0500000US21185","Oldham County, Kentucky","119553","15592",
"0500000US21199","Pulaski County, Kentucky","55667","4912",
"0500000US21227","Warren County, Kentucky","61067","4089",
"0500000US22005","Ascension Parish, Louisiana","90190","8688",
"0500000US22015","Bossier Parish, Louisiana","71365","7366",
"0500000US22017","Caddo Parish, Louisiana","50375","2755",
"0500000US22019","Calcasieu Parish, Louisiana","63890","4980",
"0500000US22033","East Baton Rouge Parish, Louisiana","59443","3569",
"0500000US22045","Iberia Parish, Louisiana","53352","12909",
"0500000US22051","Jefferson Parish, Louisiana","61085","2741",
"0500000US22055","Lafayette Parish, Louisiana","63116","5800",
"0500000US22057","Lafourche Parish, Louisiana","55926","6764",
"0500000US22063","Livingston Parish, Louisiana","72725","7966",
"0500000US22071","Orleans Parish, Louisiana","55580","5053",
"0500000US22073","Ouachita Parish, Louisiana","52695","3651",
"0500000US22079","Rapides Parish, Louisiana","51301","5153",
"0500000US22097","St. Landry Parish, Louisiana","41393","5088",
"0500000US22103","St. Tammany Parish, Louisiana","76420","4961",
"0500000US22105","Tangipahoa Parish, Louisiana","54417","6250",
"0500000US22109","Terrebonne Parish, Louisiana","64084","6292",
"0500000US23001","Androscoggin County, Maine","63404","5117",
"0500000US23003","Aroostook County, Maine","57030","3702",
"0500000US23005","Cumberland County, Maine","98369","5247",
"0500000US23011","Kennebec County, Maine","64083","4963",
"0500000US23019","Penobscot County, Maine","66333","4916",
"0500000US23031","York County, Maine","86430","4880",
"0500000US24001","Allegany County, Maryland","54384","6606",
"0500000US24003","Anne Arundel County, Maryland","117650","4228",
"0500000US24005","Baltimore County, Maryland","87056","3039",
"0500000US24009","Calvert County, Maryland","126358","8472",
"0500000US24013","Carroll County, Maryland","114974","6259",
"0500000US24015","Cecil County, Maryland","90762","11471",
"0500000US24017","Charles County, Maryland","105087","7285",
"0500000US24021","Frederick County, Maryland","114360","4565",
"0500000US24025","Harford County, Maryland","105029","4611",
"0500000US24027","Howard County, Maryland","141159","6781",
"0500000US24031","Montgomery County, Maryland","125371","2604",
"0500000US24033","Prince George's County, Maryland","98027","3157",
"0500000US24037","St. Mary's County, Maryland","102282","4027",
"0500000US24043","Washington County, Maryland","71848","6282",
"0500000US24045","Wicomico County, Maryland","73834","5929",
"0500000US24510","Baltimore city, Maryland","59579","3574",
"0500000US25001","Barnstable County, Massachusetts","89893","3937",
"0500000US25003","Berkshire County, Massachusetts","77498","7229",
"0500000US25005","Bristol County, Massachusetts","81148","2111",
"0500000US25009","Essex County, Massachusetts","96874","3764",
"0500000US25011","Franklin County, Massachusetts","71296","4373",
"0500000US25013","Hampden County, Massachusetts","66997","4435",
"0500000US25015","Hampshire County, Massachusetts","79969","6752",
"0500000US25017","Middlesex County, Massachusetts","123705","3005",
"0500000US25021","Norfolk County, Massachusetts","123903","4251",
"0500000US25023","Plymouth County, Massachusetts","108742","4441",
"0500000US25025","Suffolk County, Massachusetts","93360","4590",
"0500000US25027","Worcester County, Massachusetts","94099","3131",
"0500000US26005","Allegan County, Michigan","78779","3558",
"0500000US26017","Bay County, Michigan","58675","5300",
"0500000US26021","Berrien County, Michigan","62460","2822",
"0500000US26025","Calhoun County, Michigan","57514","4443",
"0500000US26037","Clinton County, Michigan","92503","6793",
"0500000US26045","Eaton County, Michigan","71686","5295",
"0500000US26049","Genesee County, Michigan","60027","2534",
"0500000US26055","Grand Traverse County, Michigan","83650","4331",
"0500000US26065","Ingham County, Michigan","62998","3237",
"0500000US26067","Ionia County, Michigan","69951","6372",
"0500000US26075","Jackson County, Michigan","63338","3705",
"0500000US26077","Kalamazoo County, Michigan","67191","2666",
"0500000US26081","Kent County, Michigan","79756","2866",
"0500000US26087","Lapeer County, Michigan","68556","6400",
"0500000US26091","Lenawee County, Michigan","63952","5219",
"0500000US26093","Livingston County, Michigan","102508","5834",
"0500000US26099","Macomb County, Michigan","73807","1867",
"0500000US26103","Marquette County, Michigan","62115","3124",
"0500000US26111","Midland County, Michigan","73074","4481",
"0500000US26115","Monroe County, Michigan","71506","5167",
"0500000US26117","Montcalm County, Michigan","65331","3873",
"0500000US26121","Muskegon County, Michigan","61189","2576",
"0500000US26125","Oakland County, Michigan","92015","2003",
"0500000US26139","Ottawa County, Michigan","81513","1864",
"0500000US26145","Saginaw County, Michigan","59265","3198",
"0500000US26147","St. Clair County, Michigan","68513","3022",
"0500000US26155","Shiawassee County, Michigan","62093","7095",
"0500000US26159","Van Buren County, Michigan","66424","8671",
"0500000US26161","Washtenaw County, Michigan","83754","4347",
"0500000US26163","Wayne County, Michigan","57281","1916",
"0500000US27003","Anoka County, Minnesota","96812","4390",
"0500000US27013","Blue Earth County, Minnesota","66249","4538",
"0500000US27019","Carver County, Minnesota","129581","11717",
"0500000US27027","Clay County, Minnesota","70942","6224",
"0500000US27035","Crow Wing County, Minnesota","76050","5726",
"0500000US27037","Dakota County, Minnesota","99830","3257",
"0500000US27053","Hennepin County, Minnesota","93668","1731",
"0500000US27109","Olmsted County, Minnesota","87856","8550",
"0500000US27123","Ramsey County, Minnesota","77812","2431",
"0500000US27131","Rice County, Minnesota","81455","3954",
"0500000US27137","St. Louis County, Minnesota","67269","3718",
"0500000US27139","Scott County, Minnesota","106181","9543",
"0500000US27141","Sherburne County, Minnesota","101214","4927",
"0500000US27145","Stearns County, Minnesota","74709","4347",
"0500000US27163","Washington County, Minnesota","110729","3568",
"0500000US27171","Wright County, Minnesota","104269","7810",
"0500000US28033","DeSoto County, Mississippi","81486","5181",
"0500000US28035","Forrest County, Mississippi","52157","4808",
"0500000US28047","Harrison County, Mississippi","56159","3766",
"0500000US28049","Hinds County, Mississippi","50904","1908",
"0500000US28059","Jackson County, Mississippi","67472","7145",
"0500000US28067","Jones County, Mississippi","48503","7138",
"0500000US28073","Lamar County, Mississippi","59716","4707",
"0500000US28075","Lauderdale County, Mississippi","50542","10252",
"0500000US28081","Lee County, Mississippi","68233","9024",
"0500000US28089","Madison County, Mississippi","78784","6486",
"0500000US28121","Rankin County, Mississippi","69208","3890",
"0500000US29019","Boone County, Missouri","69218","6294",
"0500000US29021","Buchanan County, Missouri","60950","4897",
"0500000US29031","Cape Girardeau County, Missouri","68094","6468",
"0500000US29037","Cass County, Missouri","84774","5783",
"0500000US29043","Christian County, Missouri","80781","6391",
"0500000US29047","Clay County, Missouri","84378","5844",
"0500000US29051","Cole County, Missouri","74415","8298",
"0500000US29071","Franklin County, Missouri","68440","6857",
"0500000US29077","Greene County, Missouri","59499","2445",
"0500000US29095","Jackson County, Missouri","66055","1658",
"0500000US29097","Jasper County, Missouri","54109","6393",
"0500000US29099","Jefferson County, Missouri","81843","4432",
"0500000US29165","Platte County, Missouri","93091","9312",
"0500000US29183","St. Charles County, Missouri","98390","3317",
"0500000US29187","St. Francois County, Missouri","55042","6729",
"0500000US29189","St. Louis County, Missouri","81441","2176",
"0500000US29510","St. Louis city, Missouri","56245","3904",
"0500000US30013","Cascade County, Montana","66454","6573",
"0500000US30029","Flathead County, Montana","74274","3655",
"0500000US30031","Gallatin County, Montana","91158","4908",
"0500000US30049","Lewis and Clark County, Montana","77405","10028",
"0500000US30063","Missoula County, Montana","73429","4456",
"0500000US30111","Yellowstone County, Montana","68914","5443",
"0500000US31055","Douglas County, Nebraska","77457","3402",
"0500000US31109","Lancaster County, Nebraska","70637","2724",
"0500000US31153","Sarpy County, Nebraska","101932","3730",
"0500000US32003","Clark County, Nevada","75065","1652",
"0500000US32031","Washoe County, Nevada","84183","2401",
"0500000US33001","Belknap County, New Hampshire","97692","10118",
"0500000US33005","Cheshire County, New Hampshire","89314","9486",
"0500000US33009","Grafton County, New Hampshire","82059","6013",
"0500000US33011","Hillsborough County, New Hampshire","103727","3128",
"0500000US33013","Merrimack County, New Hampshire","92110","5328",
"0500000US33015","Rockingham County, New Hampshire","109770","6996",
"0500000US33017","Strafford County, New Hampshire","84869","14009",
